INSERT INTO [StoreStateMaster] ([StateName], [CountryId]) VALUES
( 'Florida', 231),
( 'Georgia', 231),
( 'Hawaii', 231),
( 'Idaho', 231),
( 'Illinois', 231),
( 'Indiana', 231),
( 'Iowa', 231),
( 'Kansas', 231),
( 'Kentucky', 231),
( 'Louisiana', 231),
( 'Lowa', 231),
( 'Maine', 231),
( 'Maryland', 231),
( 'Massachusetts', 231),
( 'Medfield', 231),
( 'Michigan', 231),
( 'Minnesota', 231),
( 'Mississippi', 231),
( 'Missouri', 231),
( 'Montana', 231),
( 'Nebraska', 231),
( 'Nevada', 231),
( 'New Hampshire', 231),
( 'New Jersey', 231),
( 'New Jersy', 231),
( 'New Mexico', 231),
( 'New York', 231),
( 'North Carolina', 231),
( 'North Dakota', 231),
( 'Ohio', 231),
( 'Oklahoma', 231),
( 'Ontario', 231),
( 'Oregon', 231),
( 'Pennsylvania', 231),
( 'Ramey', 231),
( 'Rhode Island', 231),
( 'South Carolina', 231),
( 'South Dakota', 231),
( 'Sublimity', 231),
( 'Tennessee', 231),
( 'Texas', 231),
( 'Trimble', 231),
( 'Utah', 231),
( 'Vermont', 231),
( 'Virginia', 231),
( 'Washington', 231),
( 'West Virginia', 231),
( 'Wisconsin', 231),
( 'Wyoming', 231),
( 'United States Minor Outlying I', 232),
( 'Artigas', 233),
( 'Canelones', 233),
( 'Cerro Largo', 233),
( 'Colonia', 233),
( 'Durazno', 233),
( 'FLorida', 233),
( 'Flores', 233),
( 'Lavalleja', 233),
( 'Maldonado', 233),
( 'Montevideo', 233),
( 'Paysandu', 233),
( 'Rio Negro', 233),
( 'Rivera', 233),
( 'Rocha', 233),
( 'Salto', 233),
( 'San Jose', 233),
( 'Soriano', 233),
( 'Tacuarembo', 233),
( 'Treinta y Tres', 233),
( 'Andijon', 234),
( 'Buhoro', 234),
( 'Buxoro Viloyati', 234),
( 'Cizah', 234),
( 'Fargona', 234),
( 'Horazm', 234),
( 'Kaskadar', 234),
( 'Korakalpogiston', 234),
( 'Namangan', 234),
( 'Navoi', 234),
( 'Samarkand', 234),
( 'Sirdare', 234),
( 'Surhondar', 234),
( 'Toskent', 234),
( 'Malampa', 235),
( 'Penama', 235),
( 'Sanma', 235),
( 'Shefa', 235),
( 'Tafea', 235),
( 'Torba', 235),
( 'Vatican City State (Holy See)', 236),
( 'Amazonas', 237),
( 'Anzoategui', 237),
( 'Apure', 237),
( 'Aragua', 237),
( 'Barinas', 237),
( 'Bolivar', 237),
( 'Carabobo', 237),
( 'Cojedes', 237),
( 'Delta Amacuro', 237),
( 'Distrito Federal', 237),
( 'Falcon', 237),
( 'Guarico', 237),
( 'Lara', 237),
( 'Merida', 237),
( 'Miranda', 237),
( 'Monagas', 237),
( 'Nueva Esparta', 237),
( 'Portuguesa', 237),
( 'Sucre', 237),
( 'Tachira', 237),
( 'Trujillo', 237),
( 'Vargas', 237),
( 'Yaracuy', 237),
( 'Zulia', 237),
( 'Bac Giang', 238),
( 'Binh Dinh', 238),
( 'Binh Duong', 238),
( 'Da Nang', 238),
( 'Dong Bang Song Cuu Long', 238),
( 'Dong Bang Song Hong', 238),
( 'Dong Nai', 238),
( 'Dong Nam Bo', 238),
( 'Duyen Hai Mien Trung', 238),
( 'Hanoi', 238),
( 'Hung Yen', 238),
( 'Khu Bon Cu', 238),
( 'Long An', 238),
( 'Mien Nui Va Trung Du', 238),
( 'Thai Nguyen', 238),
( 'Thanh Pho Ho Chi Minh', 238),
( 'Thu Do Ha Noi', 238),
( 'Tinh Can Tho', 238),
( 'Tinh Da Nang', 238),
( 'Tinh Gia Lai', 238),
( 'Anegada', 239),
( 'Jost van Dyke', 239),
( 'Tortola', 239),
( 'Saint Croix', 240),
( 'Saint John', 240),
( 'Saint Thomas', 240),
( 'Alo', 241),
( 'Singave', 241),
( 'Wallis', 241),
( 'Bu Jaydur', 242),
( 'Wad-adh-Dhahab', 242),
( 'al-''Ayun', 242),
( 'as-Samarah', 242),
( '''Adan', 243),
( 'Abyan', 243),
( 'Dhamar', 243),
( 'Hadramaut', 243),
( 'Hajjah', 243),
( 'Hudaydah', 243),
( 'Ibb', 243),
( 'Lahij', 243),
( 'Ma''rib', 243),
( 'Madinat San''a', 243),
( 'Sa''dah', 243),
( 'Sana', 243),
( 'Shabwah', 243),
( 'Ta''izz', 243),
( 'al-Bayda', 243),
( 'al-Hudaydah', 243),
( 'al-Jawf', 243),
( 'al-Mahrah', 243),
( 'al-Mahwit', 243),
( 'Central Serbia', 244),
( 'Kosovo and Metohija', 244),
( 'Montenegro', 244),
( 'Republic of Serbia', 244),
( 'Serbia', 244),
( 'Vojvodina', 244),
( 'Central', 245),
( 'Copperbelt', 245),
( 'Eastern', 245),
( 'Luapala', 245),
( 'Lusaka', 245),
( 'North-Western', 245),
( 'Northern', 245),
( 'Southern', 245),
( 'Western', 245),
( 'Bulawayo', 246),
( 'Harare', 246),
( 'Manicaland', 246),
( 'Mashonaland Central', 246),
( 'Mashonaland East', 246),
( 'Mashonaland West', 246),
( 'Masvingo', 246),
( 'Matabeleland North', 246),
( 'Matabeleland South', 246),
( 'Midlands', 246);
