INSERT INTO [StoreStateMaster] ([StateName], [CountryId]) VALUES
( 'Margibi', 123),
( 'Maryland and Grand Kru', 123),
( 'Montserrado', 123),
( 'Nimba', 123),
( 'Rivercess', 123),
( 'Sinoe', 123),
( 'Ajdabiya', 124),
( 'Fezzan', 124),
( 'Banghazi', 124),
( 'Darnah', 124),
( 'Ghadamis', 124),
( 'Gharyan', 124),
( 'Misratah', 124),
( 'Murzuq', 124),
( 'Sabha', 124),
( 'Sawfajjin', 124),
( 'Surt', 124),
( 'Tarabulus', 124),
( 'Tarhunah', 124),
( 'Tripolitania', 124),
( 'Tubruq', 124),
( 'Yafran', 124),
( 'Zlitan', 124),
( 'al-Aziziyah', 124),
( 'al-Fatih', 124),
( 'al-Jabal al Akhdar', 124),
( 'al-Jufrah', 124),
( 'al-Khums', 124),
( 'al-Kufrah', 124),
( 'an-Nuqat al-Khams', 124),
( 'ash-Shati', 124),
( 'az-Zawiyah', 124),
( 'Balzers', 125),
( 'Eschen', 125),
( 'Gamprin', 125),
( 'Mauren', 125),
( 'Planken', 125),
( 'Ruggell', 125),
( 'Schaan', 125),
( 'Schellenberg', 125),
( 'Triesen', 125),
( 'Triesenberg', 125),
( 'Vaduz', 125),
( 'Alytaus', 126),
( 'Anyksciai', 126),
( 'Kauno', 126),
( 'Klaipedos', 126),
( 'Marijampoles', 126),
( 'Panevezhio', 126),
( 'Panevezys', 126),
( 'Shiauliu', 126),
( 'Taurages', 126),
( 'Telshiu', 126),
( 'Telsiai', 126),
( 'Utenos', 126),
( 'Vilniaus', 126),
( 'Capellen', 127),
( 'Clervaux', 127),
( 'Diekirch', 127),
( 'Echternach', 127),
( 'Esch-sur-Alzette', 127),
( 'Grevenmacher', 127),
( 'Luxembourg', 127),
( 'Mersch', 127),
( 'Redange', 127),
( 'Remich', 127),
( 'Vianden', 127),
( 'Wiltz', 127),
( 'Macau', 128),
( 'Berovo', 129),
( 'Bitola', 129),
( 'Brod', 129),
( 'Debar', 129),
( 'Delchevo', 129),
( 'Demir Hisar', 129),
( 'Gevgelija', 129),
( 'Gostivar', 129),
( 'Kavadarci', 129),
( 'Kichevo', 129),
( 'Kochani', 129),
( 'Kratovo', 129),
( 'Kriva Palanka', 129),
( 'Krushevo', 129),
( 'Kumanovo', 129),
( 'Negotino', 129),
( 'Ohrid', 129),
( 'Prilep', 129),
( 'Probishtip', 129),
( 'Radovish', 129),
( 'Resen', 129),
( 'Shtip', 129),
( 'Skopje', 129),
( 'Struga', 129),
( 'Strumica', 129),
( 'Sveti Nikole', 129),
( 'Tetovo', 129),
( 'Valandovo', 129),
( 'Veles', 129),
( 'Vinica', 129),
( 'Antananarivo', 130),
( 'Antsiranana', 130),
( 'Fianarantsoa', 130),
( 'Mahajanga', 130),
( 'Toamasina', 130),
( 'Toliary', 130),
( 'Balaka', 131),
( 'Blantyre City', 131),
( 'Chikwawa', 131),
( 'Chiradzulu', 131),
( 'Chitipa', 131),
( 'Dedza', 131),
( 'Dowa', 131),
( 'Karonga', 131),
( 'Kasungu', 131),
( 'Lilongwe City', 131),
( 'Machinga', 131),
( 'Mangochi', 131),
( 'Mchinji', 131),
( 'Mulanje', 131),
( 'Mwanza', 131),
( 'Mzimba', 131),
( 'Mzuzu City', 131),
( 'Nkhata Bay', 131),
( 'Nkhotakota', 131),
( 'Nsanje', 131),
( 'Ntcheu', 131),
( 'Ntchisi', 131),
( 'Phalombe', 131),
( 'Rumphi', 131),
( 'Salima', 131),
( 'Thyolo', 131),
( 'Zomba Municipality', 131),
( 'Johor', 132),
( 'Kedah', 132),
( 'Kelantan', 132),
( 'Kuala Lumpur', 132),
( 'Labuan', 132),
( 'Melaka', 132),
( 'Negeri Johor', 132),
( 'Negeri Sembilan', 132),
( 'Pahang', 132),
( 'Penang', 132),
( 'Perak', 132),
( 'Perlis', 132),
( 'Pulau Pinang', 132),
( 'Sabah', 132),
( 'Sarawak', 132),
( 'Selangor', 132),
( 'Sembilan', 132),
( 'Terengganu', 132),
( 'Alif Alif', 133),
( 'Alif Dhaal', 133),
( 'Baa', 133),
( 'Dhaal', 133),
( 'Faaf', 133),
( 'Gaaf Alif', 133),
( 'Gaaf Dhaal', 133),
( 'Ghaviyani', 133),
( 'Haa Alif', 133),
( 'Haa Dhaal', 133),
( 'Kaaf', 133),
( 'Laam', 133),
( 'Lhaviyani', 133),
( 'Male', 133),
( 'Miim', 133),
( 'Nuun', 133),
( 'Raa', 133),
( 'Shaviyani', 133),
( 'Siin', 133),
( 'Thaa', 133),
( 'Vaav', 133),
( 'Bamako', 134),
( 'Gao', 134),
( 'Kayes', 134),
( 'Kidal', 134),
( 'Koulikoro', 134),
( 'Mopti', 134),
( 'Segou', 134),
( 'Sikasso', 134),
( 'Tombouctou', 134),
( 'Gozo and Comino', 135),
( 'Inner Harbour', 135),
( 'Northern', 135),
( 'Outer Harbour', 135),
( 'South Eastern', 135),
( 'Valletta', 135),
( 'Western', 135),
( 'Castletown', 136),
( 'Douglas', 136),
( 'Laxey', 136),
( 'Onchan', 136),
( 'Peel', 136),
( 'Port Erin', 136),
( 'Port Saint Mary', 136),
( 'Ramsey', 136),
( 'Ailinlaplap', 137),
( 'Ailuk', 137),
( 'Arno', 137),
( 'Aur', 137),
( 'Bikini', 137),
( 'Ebon', 137),
( 'Enewetak', 137),
( 'Jabat', 137),
( 'Jaluit', 137),
( 'Kili', 137),
( 'Kwajalein', 137),
( 'Lae', 137),
( 'Lib', 137),
( 'Likiep', 137),
( 'Majuro', 137),
( 'Maloelap', 137),
( 'Mejit', 137),
( 'Mili', 137),
( 'Namorik', 137),
( 'Namu', 137),
( 'Rongelap', 137),
( 'Ujae', 137),
( 'Utrik', 137),
( 'Wotho', 137),
( 'Wotje', 137),
( 'Fort-de-France', 138),
( 'La Trinite', 138),
( 'Le Marin', 138),
( 'Saint-Pierre', 138),
( 'Adrar', 139),
( 'Assaba', 139),
( 'Brakna', 139),
( 'Dhakhlat Nawadibu', 139),
( 'Hudh-al-Gharbi', 139),
( 'Hudh-ash-Sharqi', 139),
( 'Inshiri', 139),
( 'Nawakshut', 139),
( 'Qidimagha', 139),
( 'Qurqul', 139),
( 'Taqant', 139),
( 'Tiris Zammur', 139),
( 'Trarza', 139),
( 'Black River', 140),
( 'Eau Coulee', 140),
( 'Flacq', 140),
( 'Floreal', 140),
( 'Grand Port', 140),
( 'Moka', 140),
( 'Pamplempousses', 140),
( 'Plaines Wilhelm', 140),
( 'Port Louis', 140),
( 'Riviere du Rempart', 140),
( 'Rodrigues', 140),
( 'Rose Hill', 140),
( 'Savanne', 140),
( 'Mayotte', 141),
( 'Pamanzi', 141),
( 'Aguascalientes', 142),
( 'Baja California', 142),
( 'Baja California Sur', 142),
( 'Campeche', 142),
( 'Chiapas', 142),
( 'Chihuahua', 142),
( 'Coahuila', 142),
( 'Colima', 142),
( 'Distrito Federal', 142),
( 'Durango', 142),
( 'Estado de Mexico', 142),
( 'Guanajuato', 142),
( 'Guerrero', 142),
( 'Hidalgo', 142),
( 'Jalisco', 142),
( 'Mexico', 142),
( 'Michoacan', 142),
( 'Morelos', 142),
( 'Nayarit', 142),
( 'Nuevo Leon', 142),
( 'Oaxaca', 142),
( 'Puebla', 142),
( 'Queretaro', 142),
( 'Quintana Roo', 142),
( 'San Luis Potosi', 142),
( 'Sinaloa', 142),
( 'Sonora', 142),
( 'Tabasco', 142),
( 'Tamaulipas', 142),
( 'Tlaxcala', 142),
( 'Veracruz', 142),
( 'Yucatan', 142),
( 'Zacatecas', 142),
( 'Chuuk', 143),
( 'Kusaie', 143),
( 'Pohnpei', 143),
( 'Yap', 143),
( 'Balti', 144),
( 'Cahul', 144),
( 'Chisinau', 144),
( 'Chisinau Oras', 144),
( 'Edinet', 144),
( 'Gagauzia', 144),
( 'Lapusna', 144),
( 'Orhei', 144),
( 'Soroca', 144),
( 'Taraclia', 144),
( 'Tighina', 144),
( 'Transnistria', 144),
( 'Ungheni', 144),
( 'Fontvieille', 145),
( 'La Condamine', 145),
( 'Monaco-Ville', 145),
( 'Monte Carlo', 145),
( 'Arhangaj', 146),
( 'Bajan-Olgij', 146),
( 'Bajanhongor', 146),
( 'Bulgan', 146),
( 'Darhan-Uul', 146),
( 'Dornod', 146),
( 'Dornogovi', 146),
( 'Dundgovi', 146),
( 'Govi-Altaj', 146),
( 'Govisumber', 146),
( 'Hentij', 146),
( 'Hovd', 146),
( 'Hovsgol', 146),
( 'Omnogovi', 146),
( 'Orhon', 146),
( 'Ovorhangaj', 146),
( 'Selenge', 146),
( 'Suhbaatar', 146),
( 'Tov', 146),
( 'Ulaanbaatar', 146),
( 'Uvs', 146),
( 'Zavhan', 146),
( 'Montserrat', 147),
( 'Agadir', 148),
( 'Casablanca', 148),
( 'Chaouia-Ouardigha', 148),
( 'Doukkala-Abda', 148),
( 'Fes-Boulemane', 148),
( 'Gharb-Chrarda-Beni Hssen', 148),
( 'Guelmim', 148),
( 'Kenitra', 148),
( 'Marrakech-Tensift-Al Haouz', 148),
( 'Meknes-Tafilalet', 148),
( 'Oriental', 148),
( 'Oujda', 148),
( 'Province de Tanger', 148),
( 'Rabat-Sale-Zammour-Zaer', 148),
( 'Sala Al Jadida', 148),
( 'Settat', 148),
( 'Souss Massa-Draa', 148),
( 'Tadla-Azilal', 148),
( 'Tangier-Tetouan', 148),
( 'Taza-Al Hoceima-Taounate', 148),
( 'Wilaya de Casablanca', 148),
( 'Wilaya de Rabat-Sale', 148),
( 'Cabo Delgado', 149),
( 'Gaza', 149),
( 'Inhambane', 149),
( 'Manica', 149),
( 'Maputo', 149),
( 'Maputo Provincia', 149),
( 'Nampula', 149),
( 'Niassa', 149),
( 'Sofala', 149),
( 'Tete', 149),
( 'Zambezia', 149),
( 'Ayeyarwady', 150),
( 'Bago', 150),
( 'Chin', 150),
( 'Kachin', 150),
( 'Kayah', 150),
( 'Kayin', 150),
( 'Magway', 150),
( 'Mandalay', 150),
( 'Mon', 150),
( 'Nay Pyi Taw', 150),
( 'Rakhine', 150),
( 'Sagaing', 150),
( 'Shan', 150),
( 'Tanintharyi', 150),
( 'Yangon', 150),
( 'Caprivi', 151),
( 'Erongo', 151),
( 'Hardap', 151),
( 'Karas', 151),
( 'Kavango', 151),
( 'Khomas', 151),
( 'Kunene', 151),
( 'Ohangwena', 151),
( 'Omaheke', 151),
( 'Omusati', 151),
( 'Oshana', 151),
( 'Oshikoto', 151),
( 'Otjozondjupa', 151),
( 'Yaren', 152),
( 'Bagmati', 153),
( 'Bheri', 153),
( 'Dhawalagiri', 153),
( 'Gandaki', 153),
( 'Janakpur', 153),
( 'Karnali', 153),
( 'Koshi', 153),
( 'Lumbini', 153),
( 'Mahakali', 153),
( 'Mechi', 153),
( 'Narayani', 153),
( 'Rapti', 153),
( 'Sagarmatha', 153),
( 'Seti', 153),
( 'Bonaire', 154),
( 'Curacao', 154),
( 'Saba', 154),
( 'Sint Eustatius', 154),
( 'Sint Maarten', 154),
( 'Amsterdam', 155),
( 'Benelux', 155),
( 'Drenthe', 155),
( 'Flevoland', 155),
( 'Friesland', 155),
( 'Gelderland', 155),
( 'Groningen', 155),
( 'Limburg', 155),
( 'Noord-Brabant', 155),
( 'Noord-Holland', 155),
( 'Overijssel', 155),
( 'South Holland', 155),
( 'Utrecht', 155),
( 'Zeeland', 155),
( 'Zuid-Holland', 155),
( 'Iles', 156),
( 'Nord', 156),
( 'Sud', 156),
( 'Area Outside Region', 157),
( 'Auckland', 157),
( 'Bay of Plenty', 157),
( 'Canterbury', 157),
( 'Christchurch', 157),
( 'Gisborne', 157),
( 'Hawkes Bay', 157),
( 'Manawatu-Wanganui', 157),
( 'Marlborough', 157),
( 'Nelson', 157),
( 'Northland', 157),
( 'Otago', 157),
( 'Rodney', 157),
( 'Southland', 157),
( 'Taranaki', 157),
( 'Tasman', 157),
( 'Waikato', 157),
( 'Wellington', 157),
( 'West Coast', 157),
( 'Atlantico Norte', 158),
( 'Atlantico Sur', 158),
( 'Boaco', 158),
( 'Carazo', 158),
( 'Chinandega', 158),
( 'Chontales', 158),
( 'Esteli', 158),
( 'Granada', 158),
( 'Jinotega', 158),
( 'Leon', 158),
( 'Madriz', 158),
( 'Managua', 158),
( 'Masaya', 158),
( 'Matagalpa', 158),
( 'Nueva Segovia', 158),
( 'Rio San Juan', 158),
( 'Rivas', 158),
( 'Agadez', 159),
( 'Diffa', 159),
( 'Dosso', 159),
( 'Maradi', 159),
( 'Niamey', 159),
( 'Tahoua', 159),
( 'Tillabery', 159),
( 'Zinder', 159),
( 'Abia', 160),
( 'Abuja Federal Capital Territor', 160),
( 'Adamawa', 160),
( 'Akwa Ibom', 160),
( 'Anambra', 160),
( 'Bauchi', 160),
( 'Bayelsa', 160),
( 'Benue', 160),
( 'Borno', 160),
( 'Cross River', 160),
( 'Delta', 160),
( 'Ebonyi', 160),
( 'Edo', 160),
( 'Ekiti', 160),
( 'Enugu', 160),
( 'Gombe', 160),
( 'Imo', 160),
( 'Jigawa', 160),
( 'Kaduna', 160),
( 'Kano', 160),
( 'Katsina', 160),
( 'Kebbi', 160),
( 'Kogi', 160),
( 'Kwara', 160),
( 'Lagos', 160),
( 'Nassarawa', 160),
( 'Niger', 160),
( 'Ogun', 160),
( 'Ondo', 160),
( 'Osun', 160),
( 'Oyo', 160),
( 'Plateau', 160),
( 'Rivers', 160),
( 'Sokoto', 160),
( 'Taraba', 160),
( 'Yobe', 160),
( 'Zamfara', 160),
( 'Niue', 161),
( 'Norfolk Island', 162),
( 'Northern Islands', 163),
( 'Rota', 163),
( 'Saipan', 163),
( 'Tinian', 163),
( 'Akershus', 164),
( 'Aust Agder', 164),
( 'Bergen', 164),
( 'Buskerud', 164),
( 'Finnmark', 164),
( 'Hedmark', 164),
( 'Hordaland', 164),
( 'Moere og Romsdal', 164),
( 'Nord Trondelag', 164),
( 'Nordland', 164),
( 'Oestfold', 164),
( 'Oppland', 164),
( 'Oslo', 164),
( 'Rogaland', 164),
( 'Soer Troendelag', 164),
( 'Sogn og Fjordane', 164),
( 'Stavern', 164);
