INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Thionville', 1272),
( 'Uckange', 1272),
( 'Woippy', 1272),
( 'Yutz', 1272),
( 'Cosne-Cours-sur-Loire', 1273),
( 'Nevers', 1273),
( 'Varennes-Vauzelles', 1273),
( 'Aniche', 1274),
( 'Annoeullin', 1274),
( 'Anzin', 1274),
( 'Armentieres', 1274),
( 'Aulnoye-Aymeries', 1274),
( 'Bailleul', 1274),
( 'Bondues', 1274),
( 'Bruay-sur-l''Escaut', 1274),
( 'Cambrai', 1274),
( 'Cappelle-la-Grande', 1274),
( 'Caudry', 1274),
( 'Comines', 1274),
( 'Conde-sur-l''Escaut', 1274),
( 'Coudekerque-Branche', 1274),
( 'Croix', 1274),
( 'Denain', 1274),
( 'Douai', 1274),
( 'Douchy-les-Mines', 1274),
( 'Dunkerque', 1274),
( 'Escaudain', 1274),
( 'Fache-Thumesnil', 1274),
( 'Fourmies', 1274),
( 'Grande-Synthe', 1274),
( 'Graveline', 1274),
( 'Halluin', 1274),
( 'Haubourdin', 1274),
( 'Hautmont', 1274),
( 'Hazebrouck', 1274),
( 'Hem', 1274),
( 'Hulluch', 1274),
( 'Jeumont', 1274),
( 'La Madeleine', 1274),
( 'Lambersart', 1274),
( 'Leers', 1274),
( 'Lille', 1274),
( 'Lomme', 1274),
( 'Loos', 1274),
( 'Lys-lez-Lannoy', 1274),
( 'Marcq-en-Baroeul', 1274),
( 'Marennes', 1274),
( 'Marly', 1274),
( 'Marquette-lez-Lille', 1274),
( 'Maubeuge', 1274),
( 'Merville', 1274),
( 'Mons-en-Baroeul', 1274),
( 'Mouvaux', 1274),
( 'Neuville-en-Ferrain', 1274),
( 'Onnaing', 1274),
( 'Raismes', 1274),
( 'Ronchin', 1274),
( 'Roncq', 1274),
( 'Roubaix', 1274),
( 'Saint-Amand-les-Eaux', 1274),
( 'Saint-Andre-lez-Lille', 1274),
( 'Saint-Pol-sur-Mer', 1274),
( 'Saint-Saulve', 1274),
( 'Seclin', 1274),
( 'Sin-le-Noble', 1274),
( 'Somain', 1274),
( 'Tourcoing', 1274),
( 'Valenciennes', 1274),
( 'Vieux-Conde', 1274),
( 'Villeneuve-d''Ascq', 1274),
( 'Wasquehal', 1274),
( 'Wattignies', 1274),
( 'Wattrelos', 1274),
( 'Waziers', 1274),
( 'Esquelbecq', 1275),
( 'Beauvais', 1276),
( 'Chantilly', 1276),
( 'Clermont', 1276),
( 'Compiegne', 1276),
( 'Creil', 1276),
( 'Crepy-en-Valois', 1276),
( 'Gouvieux', 1276),
( 'Meru', 1276),
( 'Montataire', 1276),
( 'Nogent-sur-Oise', 1276),
( 'Noyon', 1276),
( 'Pont-Sainte-Maxence', 1276),
( 'Senlis', 1276),
( 'Alencon', 1277),
( 'Argentan', 1277),
( 'Flers', 1277),
( 'L''Aigle', 1277),
( 'Paris', 1278),
( 'Aire-sur-la-Lys', 1279),
( 'Arras', 1279),
( 'Auchel', 1279),
( 'Avion', 1279),
( 'Berck', 1279),
( 'Bethune', 1279),
( 'Boulogne-sur-Mer', 1279),
( 'Bruay-la-Brussiere', 1279),
( 'Bully-les-Mines', 1279),
( 'Calais', 1279),
( 'Carvin', 1279),
( 'Courrieres', 1279),
( 'Etaples', 1279),
( 'Harnes', 1279),
( 'Henin-Beaumont', 1279),
( 'Le Portel', 1279),
( 'Lens', 1279),
( 'Libercourt', 1279),
( 'Lievin', 1279),
( 'Lillers', 1279),
( 'Longuenesse', 1279),
( 'Marck', 1279),
( 'Mericourt', 1279),
( 'Montigny-en-Gohelle', 1279),
( 'Noeux-les-Mines', 1279),
( 'Oignies', 1279),
( 'Outreau', 1279),
( 'Rouvroy', 1279),
( 'Saint-Martin-Boulogne', 1279),
( 'Saint-Omer', 1279),
( 'Sallaumines', 1279),
( 'Vendin-le-Vieil', 1279),
( 'Loiron', 1281),
( 'Marolles-les-Braults', 1281),
( 'Mortagne-sur-Sevre', 1281),
( 'Mouzillon', 1281),
( 'Noirmoutier-en-l''ÃƒÂŽle', 1281),
( 'Friville', 1282),
( 'Liancourt', 1282),
( 'Maizy', 1282),
( 'Oust-Marest', 1282),
( 'Puiseux-le-Hauberger', 1282),
( 'Saint-Crepin-Ibouvillers', 1282),
( 'Aubiere', 1283),
( 'Beaumont', 1283),
( 'Chamalieres', 1283),
( 'Clermont-Ferrand', 1283),
( 'Cournon-d''Auvergne', 1283),
( 'Gerzat', 1283),
( 'Issoire', 1283),
( 'Riom', 1283),
( 'Thiers', 1283),
( 'Anglet', 1284),
( 'Bayonne', 1284),
( 'Biarritz', 1284),
( 'Billere', 1284),
( 'Hendaye', 1284),
( 'Lons', 1284),
( 'Oloron-Sainte-Marie', 1284),
( 'Orthez', 1284),
( 'Pau', 1284),
( 'Saint-Jean-de-Luz', 1284),
( 'Perpignan', 1285),
( 'Saint-Esteve', 1285),
( 'Quelmes', 1286),
( 'Brignais', 1287),
( 'Bron', 1287),
( 'Caluire-et-Cuire', 1287),
( 'Decines-Charpieu', 1287),
( 'Ecully', 1287),
( 'Francheville', 1287),
( 'Genas', 1287),
( 'Genay', 1287),
( 'Givors', 1287),
( 'Lyon', 1287),
( 'Meyzieu', 1287),
( 'Mions', 1287),
( 'Oullins', 1287),
( 'Pierre-Benite', 1287),
( 'Rillieux-la-Pape', 1287),
( 'Saint-Fons', 1287),
( 'Saint-Genis-Laval', 1287),
( 'Saint-Priest', 1287),
( 'Sainte-Foy-les-Lyon', 1287),
( 'Tarare', 1287),
( 'Tassin-la-Demi-Lune', 1287),
( 'Vaulx-en-Velin', 1287),
( 'Venissieux', 1287),
( 'Villefranche-sur-Saone', 1287),
( 'Villeurbanne', 1287),
( 'Beauvoir-en-Royans', 1288),
( 'Belley', 1288),
( 'Bons-en-Chablais', 1288),
( 'Chalain-d''Uzore', 1288),
( 'Chassieu', 1288),
( 'Chavanod', 1288),
( 'Chazay-d-Azergues', 1288),
( 'Chimilin', 1288),
( 'Civrieux-d Azergues', 1288),
( 'Corbas', 1288),
( 'Courzieu', 1288),
( 'Dardilly', 1288),
( 'Guereins', 1288),
( 'Izernore', 1288),
( 'La Talaudiere', 1288),
( 'La Tronche', 1288),
( 'La Verpilliere', 1288),
( 'Le Cheylard', 1288),
( 'Le Cheylas', 1288),
( 'Mery', 1288),
( 'Moirans', 1288),
( 'Montalieu-Vercieu', 1288),
( 'Montmiral', 1288),
( 'Peronnas', 1288),
( 'Poncin', 1288),
( 'Quincie-en-Beaujolais', 1288),
( 'Saint-Quentin-sur-Isere', 1288),
( 'Sainte Agathe la Bouteresse', 1288),
( 'Sainte-Consorce', 1288),
( 'Sisteron', 1288),
( 'Trevoux', 1288),
( 'Villard-Bonnot', 1288),
( 'Autun', 1291),
( 'Chalon-sur-Saone', 1291),
( 'Digoin', 1291),
( 'Gueugnon', 1291),
( 'Le Creusot', 1291),
( 'Macon', 1291),
( 'Montceau-les-Mines', 1291),
( 'Paray-le-Monial', 1291),
( 'Saint-Vallier', 1291),
( 'Allonnes', 1292),
( 'La Ferte-Bernard', 1292),
( 'La Fleche', 1292),
( 'Le Mans', 1292),
( 'Sable-sur-Sarthe', 1292),
( 'Aix-les-Bains', 1293),
( 'Albertville', 1293),
( 'Chambery', 1293),
( 'La Motte-Servolex', 1293),
( 'Saint-Jean-de-Maurienne', 1293),
( 'Barentin', 1294),
( 'Bihorel', 1294),
( 'Bois-Guillaume', 1294),
( 'Bolbec', 1294),
( 'Canteleu', 1294),
( 'Caudebec-les-Elbeuf', 1294),
( 'Darnetal', 1294),
( 'Deville-les-Rouen', 1294),
( 'Dieppe', 1294),
( 'Elbeuf', 1294),
( 'Fecamp', 1294),
( 'Gonfreville-l''Orcher', 1294),
( 'Grand-Couronne', 1294),
( 'Harfleur', 1294),
( 'Le Grand-Quevilly', 1294),
( 'Le Havre', 1294),
( 'Le Petit-Quevilly', 1294),
( 'Lillebonne', 1294),
( 'Maromme', 1294),
( 'Mont-Saint-Aignan', 1294),
( 'Montivilliers', 1294),
( 'Notre-Dame-de-Gravenchon', 1294),
( 'Oissel', 1294),
( 'Rouen', 1294),
( 'Saint-Etienne-du-Rouvray', 1294),
( 'Sotteville-les-Rouen', 1294),
( 'Yvetot', 1294),
( 'Aubervillers', 1295),
( 'Aulnay-sous-Bois', 1295),
( 'Bagnolet', 1295),
( 'Bobigny', 1295),
( 'Bondy', 1295),
( 'Clichy-sous-Bois', 1295),
( 'Drancy', 1295),
( 'Epinay-sur-Seine', 1295),
( 'Gagny', 1295),
( 'La Courneuve', 1295),
( 'Le Blanc-Mesnil', 1295),
( 'Le Bourget', 1295),
( 'Le Pre-Saint-Gervais', 1295),
( 'Le Raincy', 1295),
( 'Les Lilas', 1295),
( 'Les Pavillons-sous-Bois', 1295),
( 'Livry-Gargan', 1295),
( 'Montfermeil', 1295),
( 'Montreuil', 1295),
( 'Neuilly-Plaisance', 1295),
( 'Neuilly-sur-Marne', 1295),
( 'Noisy-le-Grand', 1295),
( 'Noisy-le-Sec', 1295),
( 'Pantin', 1295),
( 'Pierrefitte-sur-Seine', 1295),
( 'Romainville', 1295),
( 'Rosny-sous-Bois', 1295),
( 'Saint-Denis', 1295),
( 'Saint-Ouen', 1295),
( 'Sevran', 1295),
( 'Stains', 1295),
( 'Tremblay-en-France', 1295),
( 'Villemomble', 1295),
( 'Villepinte', 1295),
( 'Villetaneuse', 1295),
( 'Avon', 1296),
( 'Brie-Comte-Robert', 1296),
( 'Champs-sur-Marne', 1296),
( 'Chelles', 1296),
( 'Claye-Souilly', 1296),
( 'Combs-la-Ville', 1296),
( 'Coulommiers', 1296),
( 'Dammarie-les-Lys', 1296),
( 'Fontainebleau', 1296),
( 'Lagny-sur-Marne', 1296),
( 'Le Mee-sur-Seine', 1296),
( 'Lognes', 1296),
( 'Meaux', 1296),
( 'Melun', 1296),
( 'Mitry-Mory', 1296),
( 'Moissy-Cramayel', 1296),
( 'Montereau-Fault-Yonne', 1296),
( 'Nemours', 1296),
( 'Noisiel', 1296),
( 'Ozoir-la-Ferriere', 1296),
( 'Pontault-Combault', 1296),
( 'Provins', 1296),
( 'Roissy-en-Brie', 1296),
( 'Saint-Fargeau-Ponthierry', 1296),
( 'Savigny-le-Temple', 1296),
( 'Torcy', 1296),
( 'Vaires-sur-Marne', 1296),
( 'Veneux', 1296),
( 'Villeparisis', 1296),
( 'Abbeville', 1297),
( 'Albert', 1297),
( 'Amiens', 1297),
( 'Souvans', 1299),
( 'Albi', 1300),
( 'Carmaux', 1300),
( 'Castres', 1300),
( 'Gaillac', 1300),
( 'Graulhet', 1300),
( 'Mazamet', 1300),
( 'Castelsarassin', 1301),
( 'Moissac', 1301),
( 'Montauban', 1301),
( 'Chamberet', 1303),
( 'Argenteuil', 1305),
( 'Arnouville-les-Gonesse', 1305),
( 'Beauchamps', 1305),
( 'Bezons', 1305),
( 'Cergy', 1305),
( 'Cormeilles-en-Parisis', 1305),
( 'Deuil-la-Barre', 1305),
( 'Domont', 1305),
( 'Eaubonne', 1305),
( 'Enghien-les-Bains', 1305),
( 'Eragny', 1305),
( 'Ermont', 1305),
( 'Ezanville', 1305),
( 'Fosses', 1305),
( 'Franconville', 1305),
( 'Garges-les-Gonesse', 1305),
( 'Gonesse', 1305),
( 'Goussainville', 1305),
( 'Herblay', 1305),
( 'Jouy-le-Moutier', 1305),
( 'L''Isle-Adam', 1305),
( 'Montigny-les-Cormeilles', 1305),
( 'Montmagny', 1305),
( 'Montmorency', 1305),
( 'Osny', 1305),
( 'Persan', 1305),
( 'Pontoise', 1305),
( 'Saint-Brice-sous-Foret', 1305),
( 'Saint-Gratien', 1305),
( 'Saint-Leu-la-Foret', 1305),
( 'Saint-Ouen-l''Aumone', 1305),
( 'Sannois', 1305),
( 'Sarcelles', 1305),
( 'Soisy-sous-Montmorency', 1305),
( 'Taverny', 1305),
( 'Vaureal', 1305),
( 'Villiers-le-Bel', 1305),
( 'Alfortville', 1306),
( 'Arcueil', 1306),
( 'Boissy-Saint-Leger', 1306),
( 'Bonneuil', 1306),
( 'Bry-sur-Marne', 1306),
( 'Cachan', 1306),
( 'Champigny-sur-Marne', 1306),
( 'Charenton-le-Pont', 1306),
( 'Chennevieres-sur-Marne', 1306),
( 'Chevilly-Larue', 1306),
( 'Choisy-le-Roi', 1306),
( 'Creteil', 1306),
( 'Fontenay-sous-Bois', 1306),
( 'Fresnes', 1306),
( 'Gentilly', 1306),
( 'Ivry-sur-Seine', 1306),
( 'Joinville-le-Pont', 1306),
( 'L''Hay-les-Roses', 1306),
( 'La Queue-en-Brie', 1306),
( 'Le Kremlin-Bicetre', 1306),
( 'Le Perreux-sur-Marne', 1306),
( 'Le Plessis-Trevise', 1306),
( 'Limeil-Brevannes', 1306),
( 'Maisons-Alfort', 1306),
( 'Nogent-sur-Marne', 1306),
( 'Orly', 1306),
( 'Ormesson-sur-Marne', 1306),
( 'Saint-Mande', 1306),
( 'Saint-Maur-des-Fosses', 1306),
( 'Saint-Maurice', 1306),
( 'Sucy-en-Brie', 1306),
( 'Thiais', 1306),
( 'Valenton', 1306),
( 'Villejuif', 1306),
( 'Villeneuve-Saint-Georges', 1306),
( 'Villeneuve-le-Roi', 1306),
( 'Villiers-sur-Marne', 1306),
( 'Vincennes', 1306),
( 'Vitry-sur-Seine', 1306),
( 'Brignoles', 1307),
( 'Draguignan', 1307),
( 'Frejus', 1307),
( 'Hyeres', 1307),
( 'La Crau', 1307),
( 'La Garde', 1307),
( 'La Seyne-sur-Mer', 1307),
( 'La Valette-du-Var', 1307),
( 'Le Pradet', 1307),
( 'Ollioules', 1307),
( 'Roquebrune-sur-Argens', 1307),
( 'Saint-Maximin-la-Sainte-Baume', 1307),
( 'Saint-Raphael', 1307),
( 'Sainte-Maxime', 1307),
( 'Sanary-sur-Mer', 1307),
( 'Six-Fours-les-Plages', 1307),
( 'Sollies-Pont', 1307),
( 'Toulon', 1307),
( 'Apt', 1308),
( 'Avignon', 1308),
( 'Bollene', 1308),
( 'Carpentras', 1308),
( 'Cavaillon', 1308),
( 'L''Isle-sur-la-Sorgue', 1308),
( 'Le Pontet', 1308),
( 'Orange', 1308),
( 'Pertuis', 1308),
( 'Sorgues', 1308),
( 'Valreas', 1308),
( 'Vellise', 1309),
( 'Challans', 1310),
( 'Chateau-d''Olonne', 1310),
( 'Fontenay-le-Comte', 1310),
( 'La Chasnis', 1310),
( 'La Roche-sur-Yon', 1310),
( 'Les Herbiers', 1310),
( 'Les Sables-d''Olonne', 1310),
( 'Longeville-sur-Mer', 1310),
( 'Chatellerault', 1311),
( 'Poitiers', 1311),
( 'Epinal', 1312),
( 'Gerardmer', 1312),
( 'Remiremont', 1312),
( 'Saint-Die', 1312),
( 'Auxerre', 1313),
( 'Avallon', 1313),
( 'Joigny', 1313),
( 'Sens', 1313),
( 'Acheres', 1314),
( 'Andresy', 1314),
( 'Aubergenville', 1314),
( 'Bois-d''Arcy', 1314),
( 'Carrieres-sous-Poissy', 1314),
( 'Carrieres-sur-Seine', 1314),
( 'Chanteloup-les-Vignes', 1314),
( 'Chatou', 1314),
( 'Conflans-Sainte-Honorine', 1314),
( 'Croissy-sur-Seine', 1314),
( 'Elancourt', 1314),
( 'Fontenay-le-Fleury', 1314),
( 'Guyancourt', 1314),
( 'Houilles', 1314),
( 'La Celle-Saint-Cloud', 1314),
( 'Le Chesnay', 1314),
( 'Le Pecq', 1314),
( 'Le Vesinet', 1314),
( 'Les Clayes-sous-Bois', 1314),
( 'Les Mureaux', 1314),
( 'Limay', 1314),
( 'Maisons-Laffitte', 1314),
( 'Mantes-la-Jolie', 1314),
( 'Mantes-la-Ville', 1314),
( 'Marly-le-Roi', 1314),
( 'Maurepas', 1314),
( 'Montesson', 1314),
( 'Montigny-le-Bretonneux', 1314),
( 'Plaisir', 1314),
( 'Poissy', 1314),
( 'Rambouillet', 1314),
( 'Saint-Cyr-l''Ecole', 1314),
( 'Saint-Germain-en-Laye', 1314),
( 'Sartrouville', 1314),
( 'Trappes', 1314),
( 'Triel-sur-Seine', 1314),
( 'Velizy-Villacoublay', 1314),
( 'Verneuil-sur-Seine', 1314),
( 'Versailles', 1314),
( 'Viroflay', 1314),
( 'Voisins-le-Bretonneux', 1314),
( 'Camopi', 1315),
( 'Cayenne', 1315),
( 'Iracoubo', 1315),
( 'Kourou', 1315),
( 'Macouria', 1315),
( 'Matoury', 1315),
( 'Remire-Montjoly', 1315),
( 'Roura', 1315),
( 'Saint-Georges', 1315),
( 'Sinnamary', 1315),
( 'Apatou', 1316),
( 'Grand-Santi', 1316),
( 'Mana', 1316),
( 'Maripasoula', 1316),
( 'Saint-Laurent-du-Maroni', 1316),
( 'Atuona', 1319),
( 'Fatu-Hiva', 1319),
( 'Hakahao', 1319),
( 'Hakamaii', 1319),
( 'Hatiheu', 1319),
( 'Tahuata', 1319),
( 'Taiohae', 1319),
( 'Taipivai', 1319),
( 'Ua-Huka', 1319),
( 'Ahe', 1320),
( 'Amanu', 1320),
( 'Anaa', 1320),
( 'Apataki', 1320),
( 'Arutua', 1320),
( 'Faaite', 1320),
( 'Fakahima', 1320),
( 'Fakarava', 1320),
( 'Fangatau', 1320),
( 'Hao', 1320),
( 'Hereheretue', 1320),
( 'Hikueru', 1320),
( 'Katiu', 1320),
( 'Kauehi', 1320),
( 'Kaukura', 1320),
( 'Makatea', 1320),
( 'Makemo', 1320),
( 'Manihi', 1320),
( 'Marokau', 1320),
( 'Napuka', 1320),
( 'Niau', 1320),
( 'Nukutavake', 1320),
( 'Puamau', 1320),
( 'Pukapuka', 1320),
( 'Pukarua', 1320),
( 'Rangiroa', 1320),
( 'Raroia', 1320),
( 'Reao', 1320),
( 'Rikitea', 1320),
( 'Taenga', 1320),
( 'Takapoto', 1320),
( 'Takaroa', 1320),
( 'Tatakoto', 1320),
( 'Tepoto', 1320),
( 'Tikehau', 1320),
( 'Tureia', 1320),
( 'Vahitahi', 1320),
( 'Vairaatea', 1320),
( 'Amaru', 1321),
( 'Anapoto', 1321),
( 'Anatonu', 1321),
( 'Auti', 1321),
( 'Avera', 1321),
( 'Mahu', 1321),
( 'Mataura', 1321),
( 'Moerai', 1321),
( 'Mutuaura', 1321),
( 'Rairua', 1321),
( 'Rapa', 1321),
( 'Taahuaia', 1321),
( 'Vaiuru', 1321),
( 'Martin-de-Vivies', 1322),
( 'Port-aux-Francais', 1324),
( 'Cocobeach', 1325),
( 'Kango', 1325),
( 'Libreville', 1325),
( 'Nkan', 1325),
( 'Ntoum', 1325),
( 'Lekoni', 1326),
( 'Masuku', 1326),
( 'Moanda', 1326),
( 'Mounana', 1326),
( 'Okandja', 1326),
( 'Lambarene', 1327),
( 'Ndjole', 1327),
( 'Fougamou', 1328),
( 'Mbigou', 1328),
( 'Mimongo', 1328),
( 'Mouila', 1328),
( 'Ndende', 1328),
( 'Mayumba', 1329),
( 'Tchibanga', 1329),
( 'Tsogni', 1329),
( 'Booue', 1330),
( 'Makokou', 1330),
( 'Mekambo', 1330),
( 'Koulamoutou', 1331),
( 'Lastoursville', 1331),
( 'Gamba', 1332),
( 'Omboue', 1332),
( 'Port-Gentil', 1332),
( 'Sette Cama', 1332),
( 'Bitam', 1333),
( 'Lalara', 1333),
( 'Medouneu', 1333),
( 'Minvoul', 1333),
( 'Mitzic', 1333),
( 'Oyem', 1333),
( 'Banjul', 1334),
( 'Basse', 1335),
( 'Gambissara', 1335),
( 'Sabi', 1335),
( 'Salikeni', 1335),
( 'Brikama', 1336),
( 'Brufut', 1336),
( 'Gunjur', 1336),
( 'Sukuta', 1336),
( 'Bansang', 1337),
( 'Janjanbureh', 1337),
( 'Bakau', 1338),
( 'Serekunda', 1338),
( 'Barra', 1339),
( 'Essau', 1339),
( 'Farafenni', 1339),
( 'Kerewan', 1339),
( 'Lamin', 1339),
( 'Kuntaur', 1340),
( 'Mansakonko', 1341),
( 'Ahali Atoni', 1342),
( 'Bihvinta', 1342),
( 'Gagra', 1342),
( 'Gali', 1342),
( 'Gudauta', 1342),
( 'Gulripshi', 1342),
( 'Ochamchira', 1342),
( 'Suhumi', 1342),
( 'Tkvarcheli', 1342),
( 'Batumi', 1343),
( 'Dioknisi', 1343),
( 'Kobuleti', 1343),
( 'Mahindzhauri', 1343),
( 'Lanchhuti', 1344),
( 'Ozurgeti', 1344),
( 'Bagdadi', 1345),
( 'Chaltubo', 1345),
( 'Chiatura', 1345),
( 'Honi', 1345),
( 'Kutaisi', 1345),
( 'Sachhere', 1345),
( 'Samtredia', 1345),
( 'Terzhola', 1345),
( 'Tkibuli', 1345),
( 'Vani', 1345),
( 'Zestaponi', 1345),
( 'Ahmeta', 1346),
( 'Cnori', 1346),
( 'Dedoplisckaro', 1346),
( 'Gurdzhaani', 1346),
( 'Kvareli', 1346),
( 'Lagodehi', 1346),
( 'Sagaredzho', 1346),
( 'Signahi', 1346),
( 'Telavi', 1346),
( 'Dusheti', 1348),
( 'Mcheta', 1348),
( 'Ambrolauri', 1349),
( 'Cageri', 1349),
( 'Oni', 1349),
( 'Ahalcihe', 1351),
( 'Ahalkalaki', 1351),
( 'Borzhomi', 1351),
( 'Ninocminda', 1351),
( 'Vale', 1351),
( 'Tbilisi', 1353),
( 'Aalen', 1355),
( 'Achern', 1355),
( 'Aichtal', 1355),
( 'Albstadt', 1355),
( 'Aldingen', 1355),
( 'Allmersbach', 1355),
( 'Alpirsbach', 1355),
( 'Altensteig', 1355),
( 'Altlussheim', 1355),
( 'Ammerbuch', 1355),
( 'Appenweier', 1355),
( 'Asperg', 1355),
( 'Backnang', 1355),
( 'Bad Durrheim', 1355),
( 'Bad Friedrichshall', 1355),
( 'Bad Krozingen', 1355),
( 'Bad Liebenzell', 1355),
( 'Bad Mergentheim', 1355),
( 'Bad Rappenau', 1355),
( 'Bad Sackingen', 1355),
( 'Bad Schonborn', 1355),
( 'Bad Urach', 1355),
( 'Bad Waldsee', 1355),
( 'Bad Wurzach', 1355),
( 'Baden-Baden', 1355),
( 'Bahlingen', 1355),
( 'Baiersbronn', 1355),
( 'Balgheim', 1355),
( 'Balingen', 1355),
( 'Ballrechten-Dottingen', 1355),
( 'Besigheim', 1355),
( 'Biberach', 1355),
( 'Bietigheim-Bissingen', 1355),
( 'Binzen', 1355),
( 'Birkenfeld', 1355),
( 'Bisingen', 1355),
( 'Bitz', 1355),
( 'Blaubeuren', 1355),
( 'Blaustein', 1355),
( 'Blumberg', 1355),
( 'Boblingen', 1355),
( 'Bodelshausen', 1355),
( 'Bonndorf', 1355),
( 'Bonnigheim', 1355),
( 'Bopfingen', 1355),
( 'Bottingen', 1355),
( 'Brackenheim', 1355),
( 'Breisach', 1355),
( 'Bretten', 1355),
( 'Bretzfeld', 1355),
( 'Bruchsal', 1355),
( 'Bruhl', 1355),
( 'Buchen', 1355),
( 'Buchenbach', 1355),
( 'Buhl', 1355),
( 'Burgstetten', 1355),
( 'Burladingen', 1355),
( 'Calw', 1355),
( 'Crailsheim', 1355),
( 'Denkendorf', 1355),
( 'Denzlingen', 1355),
( 'Dettingen', 1355),
( 'Dietenheim', 1355),
( 'Ditzingen', 1355),
( 'Donaueschingen', 1355),
( 'Donzdorf', 1355),
( 'Dornhan', 1355),
( 'Dornstadt', 1355),
( 'Dornstetten', 1355),
( 'Dossenheim', 1355),
( 'Durbheim', 1355),
( 'Durmersheim', 1355),
( 'Eberbach', 1355),
( 'Ebersbach', 1355),
( 'Edingen', 1355),
( 'Edingen-Neckarhausen', 1355),
( 'Eggenstein-Leopoldshafen', 1355),
( 'Ehingen', 1355),
( 'Eislingen', 1355),
