INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Ploufragan', 1214),
( 'Saint-Brieuc', 1214),
( 'Gueret', 1215),
( 'Crolles', 1216),
( 'Bressuire', 1217),
( 'Niort', 1217),
( 'Parthenay', 1217),
( 'Thouars', 1217),
( 'Bergerac', 1218),
( 'Perigueux', 1218),
( 'Sarlat-la-Caneda', 1218),
( 'Audincourt', 1219),
( 'Besancon', 1219),
( 'Beure', 1219),
( 'Montbeliard', 1219),
( 'Pontarlier', 1219),
( 'Valentigney', 1219),
( 'Bourg-les-Valence', 1220),
( 'Montelimar', 1220),
( 'Pierrelatte', 1220),
( 'Romans-sur-Isere', 1220),
( 'Valence', 1220),
( 'Athis-Mons', 1221),
( 'Bretigny-sur-Orge', 1221),
( 'Brunoy', 1221),
( 'Bures-sur-Yvette', 1221),
( 'Chilly-Mazarin', 1221),
( 'Corbeil-Essonnes', 1221),
( 'Courcouronnes', 1221),
( 'Dourdan', 1221),
( 'Draveil', 1221),
( 'Epinay-sous-Senart', 1221),
( 'Epinay-sur-Orge', 1221),
( 'Etampes', 1221),
( 'Evry', 1221),
( 'Fleury-Merogis', 1221),
( 'Gif-sur-Yvette', 1221),
( 'Grigny', 1221),
( 'Igny', 1221),
( 'Juvisy-sur-Orge', 1221),
( 'Les Ulis', 1221),
( 'Longjumeau', 1221),
( 'Massy', 1221),
( 'Mennecy', 1221),
( 'Montgeron', 1221),
( 'Morangis', 1221),
( 'Morsang-sur-Orge', 1221),
( 'Orsay', 1221),
( 'Palaiseau', 1221),
( 'Ris-Orangis', 1221),
( 'Saint-Michel-sur-Orge', 1221),
( 'Sainte-Genevieve-des-Bois', 1221),
( 'Savigny-sur-Orge', 1221),
( 'Verrieres-le-Buisson', 1221),
( 'Vigneux-sur-Seine', 1221),
( 'Villebon-sur-Yvette', 1221),
( 'Viry-Chatillon', 1221),
( 'Yerres', 1221),
( 'Bernay', 1222),
( 'Evreux', 1222),
( 'Gisors', 1222),
( 'Louviers', 1222),
( 'Pont-Audemer', 1222),
( 'Val-de-Reuil', 1222),
( 'Vernon', 1222),
( 'Chartres', 1223),
( 'Chateaudun', 1223),
( 'Dreux', 1223),
( 'Luce', 1223),
( 'Mainvillier', 1223),
( 'Nogent-le-Rotrou', 1223),
( 'Vernouillet', 1223),
( 'Feucherolles', 1224),
( 'Brest', 1225),
( 'Concarneau', 1225),
( 'Douarnenez', 1225),
( 'Guipavas', 1225),
( 'Landerneau', 1225),
( 'Le Relecq-Kerhoun', 1225),
( 'Morlaix', 1225),
( 'Plougastel-Daoulas', 1225),
( 'Plouzane', 1225),
( 'Quimper', 1225),
( 'Quimperle', 1225),
( 'Charquemont', 1226),
( 'Chemaudin', 1226),
( 'Pelousey', 1226),
( 'Perrigny', 1226),
( 'Pirey', 1226),
( 'Villers-le-Lac', 1226),
( 'Ales', 1227),
( 'Bagnols-sur-Ceze', 1227),
( 'Beaucaire', 1227),
( 'Nimes', 1227),
( 'Pont-Saint-Esprit', 1227),
( 'Saint-Gilles', 1227),
( 'Vauvert', 1227),
( 'Villeneuve-les-Avignon', 1227),
( 'Auch', 1228),
( 'Beraut', 1228),
( 'Ambares-et-Lagrave', 1229),
( 'Arcachon', 1229),
( 'Begles', 1229),
( 'Blanquefort', 1229),
( 'Bordeaux', 1229),
( 'Bruges', 1229),
( 'Cenon', 1229),
( 'Cestas', 1229),
( 'Eysines', 1229),
( 'Floirac', 1229),
( 'Gradignan', 1229),
( 'Gujan-Mestras', 1229),
( 'La Teste-de-Buch', 1229),
( 'Le Bouscat', 1229),
( 'Libourne', 1229),
( 'Lormont', 1229),
( 'Merignac', 1229),
( 'Pessac', 1229),
( 'Saint-Medard-en-Jalles', 1229),
( 'Talence', 1229),
( 'Villenave-d''Ornon', 1229),
( 'Cernay', 1230),
( 'Colmar', 1230),
( 'Guebwiller', 1230),
( 'Illzach', 1230),
( 'Kingersheim', 1230),
( 'Mulhouse', 1230),
( 'Riediesheim', 1230),
( 'Rixheim', 1230),
( 'Saint-Louis', 1230),
( 'Wittelsheim', 1230),
( 'Wittenheim', 1230),
( 'Bastia', 1231),
( 'Balma', 1232),
( 'Blagnac', 1232),
( 'Colomiers', 1232),
( 'Cugnaux', 1232),
( 'L''Union', 1232),
( 'Muret', 1232),
( 'Plaisance-du-Touch', 1232),
( 'Ramonville-Saint-Agne', 1232),
( 'Saint-Gaudens', 1232),
( 'Saint-Orens-de-Gameville', 1232),
( 'Toulouse', 1232),
( 'Tournefeuille', 1232),
( 'Blanzac', 1233),
( 'Le Puy-en-Velay', 1233),
( 'Chaumont', 1234),
( 'Langres', 1234),
( 'Saint-Dizier', 1234),
( 'Hericourt', 1235),
( 'Lure', 1235),
( 'Luxeuil-les-Bains', 1235),
( 'Vesoul', 1235),
( 'Annecy', 1236),
( 'Annecy-le-Vieux', 1236),
( 'Annemasse', 1236),
( 'Archamps', 1236),
( 'Bonneville', 1236),
( 'Chamonix-Mont-Blanc', 1236),
( 'Cluses', 1236),
( 'Contamine sur Arve', 1236),
( 'Cran-Gevrier', 1236),
( 'Passy', 1236),
( 'Rumilly', 1236),
( 'Sallanches', 1236),
( 'Seynod', 1236),
( 'Thonon-les-Bains', 1236),
( 'Gaillard', 1237),
( 'Limoges', 1237),
( 'Saint-Junien', 1237),
( 'Briancon', 1238),
( 'Gap', 1238),
( 'Lourdes', 1239),
( 'Tarbes', 1239),
( 'Antony', 1240),
( 'Asnieres-sur-Seine', 1240),
( 'Bagneux', 1240),
( 'Bois-Colombes', 1240),
( 'Boulogne-Billancourt', 1240),
( 'Bourg-la-Reine', 1240),
( 'Chatenay-Malabry', 1240),
( 'Chatillon', 1240),
( 'Chaville', 1240),
( 'Clamart', 1240),
( 'Clichy', 1240),
( 'Colombes', 1240),
( 'Courbevoie', 1240),
( 'Fontenay-aux-Roses', 1240),
( 'Garches', 1240),
( 'Gennevillers', 1240),
( 'Issy-les-Moulineaux', 1240),
( 'La Garenne-Colombes', 1240),
( 'Le Plessis-Robinson', 1240),
( 'Levallois-Perret', 1240),
( 'Malakoff', 1240),
( 'Meudon', 1240),
( 'Montrouge', 1240),
( 'Nanterre', 1240),
( 'Neuilly-sur-Seine', 1240),
( 'Puteaux', 1240),
( 'Rueil-Malmaison', 1240),
( 'Saint-Cloud', 1240),
( 'Sceaux', 1240),
( 'Sevres', 1240),
( 'Suresnes', 1240),
( 'Vanves', 1240),
( 'Ville-d''Avray', 1240),
( 'Villeneuve-la-Garenne', 1240),
( 'Agde', 1241),
( 'Beziers', 1241),
( 'Castelnau-le-Lez', 1241),
( 'Frontignan', 1241),
( 'Lattes', 1241),
( 'Lunel', 1241),
( 'Mauguio', 1241),
( 'Montpellier', 1241),
( 'Sete', 1241),
( 'Champagne-sur-Oise', 1242),
( 'Croissy-Beaubourg', 1242),
( 'Gennevilliers', 1242),
( 'Le Mesnil-le-Roi', 1242),
( 'Le Plessis-Bouchard', 1242),
( 'Rebais', 1242),
( 'Saint-Thibault-des-Vignes', 1242),
( 'Cesson-Sevigne', 1243),
( 'Dinard', 1243),
( 'Fougeres', 1243),
( 'Rennes', 1243),
( 'Saint-Malo', 1243),
( 'Vitre', 1243),
( 'Chateauroux', 1244),
( 'Issoudun', 1244),
( 'Amboise', 1245),
( 'Joue-les-Tours', 1245),
( 'Saint-Avertin', 1245),
( 'Saint-Cyr-sur-Loire', 1245),
( 'Saint-Pierre-des-Corps', 1245),
( 'Tours', 1245),
( 'Bourgoin-Jallieu', 1246),
( 'Crolles', 1246),
( 'Echirolles', 1246),
( 'Fontaine', 1246),
( 'Grenoble', 1246),
( 'Le Pont-de-Claix', 1246),
( 'Meylan', 1246),
( 'Saint-Egreve', 1246),
( 'Saint-Martin-d''Heres', 1246),
( 'Seyssinet-Pariset', 1246),
( 'Vienne', 1246),
( 'Villefontaine', 1246),
( 'Voiron', 1246),
( 'Champagnole', 1247),
( 'Dole', 1247),
( 'Lons-le-Saunier', 1247),
( 'Saint-Claude', 1247),
( 'Sebastiangasse', 1248),
( 'Biscarrosse', 1249),
( 'Dax', 1249),
( 'Hagetmau', 1249),
( 'Landes', 1249),
( 'Mont-de-Marsan', 1249),
( 'Saint-Paul-les-Dax', 1249),
( 'Tarnos', 1249);
