INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Kronshagen', 1396),
( 'Lauenburg', 1396),
( 'Lensahn', 1396),
( 'Lubeck', 1396),
( 'Malente', 1396),
( 'Mielkendorf', 1396),
( 'Molfsee', 1396),
( 'Molln', 1396),
( 'Neuenbrook', 1396),
( 'Neumunster', 1396),
( 'Neustadt', 1396),
( 'Norderstedt', 1396),
( 'Oldenburg', 1396),
( 'Oststeinbek', 1396),
( 'Pinneberg', 1396),
( 'Plon', 1396),
( 'Preetz', 1396),
( 'Quickborn', 1396),
( 'Ratekau', 1396),
( 'Ratzeburg', 1396),
( 'Reinbek', 1396),
( 'Reinfeld', 1396),
( 'Rellingen', 1396),
( 'Rendsburg', 1396),
( 'Rethwisch', 1396),
( 'Satrup', 1396),
( 'Scharbeutz', 1396),
( 'Schenefeld', 1396),
( 'Schleswig', 1396),
( 'Schmalfeld', 1396),
( 'Schoenkirchen', 1396),
( 'Schwarzenbek', 1396),
( 'Seefeld', 1396),
( 'Sievershutten', 1396),
( 'Stockelsdorf', 1396),
( 'Tangstedt', 1396),
( 'Timmendorfer Strand', 1396),
( 'Tornesch', 1396),
( 'Travemunde', 1396),
( 'Uetersen', 1396),
( 'Wahlstedt', 1396),
( 'Wedel', 1396),
( 'Wentorf', 1396),
( 'Westerland', 1396),
( 'Westerronfeld', 1396),
( 'Wohltorf', 1396),
( 'Wotersen', 1396),
( 'Altenburg', 1397),
( 'Apolda', 1397),
( 'Arnstadt', 1397),
( 'Bad Frankenhausen', 1397),
( 'Bad Langensalza', 1397),
( 'Bad Salzungen', 1397),
( 'Cursdorf', 1397),
( 'Dornburg', 1397),
( 'Eisenach', 1397),
( 'Eisenberg', 1397),
( 'Erfurt', 1397),
( 'Gera', 1397),
( 'Geschwenda', 1397),
( 'Gotha', 1397),
( 'Greiz', 1397),
( 'Heiligenstadt', 1397),
( 'Hermsdorf', 1397),
( 'Hildburghausen', 1397),
( 'Ilmenau', 1397),
( 'Immelborn', 1397),
( 'Jena', 1397),
( 'Leinefelde', 1397),
( 'Leutenberg', 1397),
( 'Meiningen', 1397),
( 'Meuselwitz', 1397),
( 'Muhlhausen', 1397),
( 'Neustadt', 1397),
( 'Nordhausen', 1397),
( 'PoBneck', 1397),
( 'Rosenthal', 1397),
( 'Rositz', 1397),
( 'Rudolstadt', 1397),
( 'Ruhla', 1397),
( 'Saalfeld', 1397),
( 'Schmalkalden', 1397),
( 'Schmolln', 1397),
( 'Sommerda', 1397),
( 'Sondershausen', 1397),
( 'Sonneberg', 1397),
( 'Suhl', 1397),
( 'Triptis', 1397),
( 'Uhlstadt', 1397),
( 'Waltershausen', 1397),
( 'Weida', 1397),
( 'Weimar', 1397),
( 'Wernigerode', 1397),
( 'Wormstedt', 1397),
( 'Zella-Mehlis', 1397),
( 'Zeulenroda', 1397),
( 'Webling', 1398),
( 'Neustadt', 1399),
( 'Schlobborn', 1400),
( 'Agogo', 1401),
( 'Bekwai', 1401),
( 'Konongo', 1401),
( 'Kumasi', 1401),
( 'Mampong', 1401),
( 'Mankranso', 1401),
( 'Obuasi', 1401),
( 'Ofinso', 1401),
( 'Tafo', 1401),
( 'Bechem', 1402),
( 'Berekum', 1402),
( 'Duayaw Nkwanta', 1402),
( 'Kintampo', 1402),
( 'Sunyani', 1402),
( 'Techiman', 1402),
( 'Wenchi', 1402),
( 'Apam', 1403),
( 'Cape Coast', 1403),
( 'Dunkwa', 1403),
( 'Elmina', 1403),
( 'Foso', 1403),
( 'Komenda', 1403),
( 'Mauri', 1403),
( 'Mumford', 1403),
( 'Nyakrom', 1403),
( 'Okitsiu', 1403),
( 'Saltpond', 1403),
( 'Swedru', 1403),
( 'Winneba', 1403),
( 'Aburi', 1404),
( 'Ada', 1404),
( 'Akim Swedru', 1404),
( 'Akropong', 1404),
( 'Asamankese', 1404),
( 'Begoro', 1404),
( 'Kade', 1404),
( 'Kibi', 1404),
( 'Koforidua', 1404),
( 'Mpraeso', 1404),
( 'Nkawkaw', 1404),
( 'Nsawam', 1404),
( 'Oda', 1404),
( 'Somanya', 1404),
( 'Suhum', 1404),
( 'Kpandae', 1406),
( 'Salaga', 1406),
( 'Savelugu', 1406),
( 'Tamale', 1406),
( 'Yendi', 1406),
( 'Aflao', 1409),
( 'Anloga', 1409),
( 'Ho', 1409),
( 'Hohoe', 1409),
( 'Keta', 1409),
( 'Kete-Krachi', 1409),
( 'Kpandu', 1409),
( 'Aboso', 1410),
( 'Anomabu', 1410),
( 'Axim', 1410),
( 'Bibiani', 1410),
( 'Prestea', 1410),
( 'Sekondi', 1410),
( 'Shama', 1410),
( 'Takoradi', 1410),
( 'Tarkwa', 1410),
( 'Gibraltar', 1411),
( 'Elassonos', 1412),
( 'Aiyion', 1413),
( 'Patra', 1413),
( 'Argos', 1415),
( 'Navplion', 1415),
( 'Tripoli', 1416),
( 'Arta', 1417),
( 'Acharnes', 1418),
( 'Agios Ioannis Rentis', 1418),
( 'Drapetsona', 1418),
( 'Koropi', 1418),
( 'Lavrion', 1418),
( 'Mandra', 1418),
( 'Spata', 1418),
( 'Aharna', 1419),
( 'Aiyaleo', 1419),
( 'Alimos', 1419),
( 'Amarousion', 1419),
( 'Ano Liosia', 1419),
( 'Aryiroupoli', 1419),
( 'Aspropirgos', 1419),
( 'Athina', 1419),
( 'Athinai', 1419),
( 'Ayia Barbara', 1419),
( 'Ayia Paraskevi', 1419),
( 'Ayios Anaryiros', 1419),
( 'Ayios Dimitrios', 1419),
( 'Dafne', 1419),
( 'Elevsis', 1419),
( 'Ellenikon', 1419),
( 'Galatsion', 1419),
( 'Glifada', 1419),
( 'Haidarion', 1419),
( 'Halandrion', 1419),
( 'Holargos', 1419),
( 'Ilioupoli', 1419),
( 'Iraklion', 1419),
( 'Kaisariani', 1419),
( 'Kallithea', 1419),
( 'Kamateron', 1419),
( 'Keratea', 1419),
( 'Keratsinion', 1419),
( 'Kifisia', 1419),
( 'Koridallos', 1419),
( 'Kropion', 1419),
( 'Markopoulos Mesogaia', 1419),
( 'Maroussi', 1419),
( 'Megara', 1419),
( 'Melission', 1419),
( 'Metamorfosios', 1419),
( 'Moshatos', 1419),
( 'Nea Filedelfia', 1419),
( 'Nea Ionia', 1419),
( 'Nea Liosia', 1419),
( 'Nea Smirni', 1419),
( 'Nikaia', 1419),
( 'Palaion Faliron', 1419),
( 'Perama', 1419),
( 'Peristerion', 1419),
( 'Petroupoli', 1419),
( 'Pevka', 1419),
( 'Piraeus', 1419),
( 'Salamis', 1419),
( 'Tavros', 1419),
( 'Viron', 1419),
( 'Voula', 1419),
( 'Vrilission', 1419),
( 'Zografos', 1419),
( 'Heraklion', 1421),
( 'Arhangelos', 1422),
( 'Ialysos', 1422),
( 'Kos', 1422),
( 'Rodos', 1422),
( 'Drama', 1423),
( 'Chalkis', 1424),
( 'Karpenisi', 1425),
( 'Alexandroupoli', 1426),
( 'Orestias', 1426),
( 'Halkida', 1427),
( 'Florina', 1428),
( 'Amfissa', 1429),
( 'Lamia', 1430),
( 'Grevena', 1431),
( 'Halandri', 1432),
( 'Lakkoma', 1433),
( 'N. Kallikrateia', 1433),
( 'Poliyiros', 1433),
( 'Hania', 1434),
( 'Crete', 1435),
( 'Hios', 1436),
( 'Pirgos', 1437),
( 'Veroia', 1438),
( 'Ioannina', 1439),
( 'Karditsa', 1441),
( 'Kastoria', 1442),
( 'Kavala', 1443),
( 'Agioi Theodoroi', 1444),
( 'Argostolion', 1444),
( 'Kerkira', 1445),
( 'Ermoupoli', 1446),
( 'Fira', 1446),
( 'Mikonos', 1446),
( 'Kilkis', 1447),
( 'Korinthos', 1448),
( 'Kozani', 1449),
( 'Ptolemais', 1449),
( 'Sparti', 1450),
( 'Larisa', 1451),
( 'Larissa', 1451),
( 'Ayios Nikolaos', 1452),
( 'Ierapetra', 1452),
( 'Sitia', 1452),
( 'Mitilini', 1453),
( 'Levkas', 1454),
( 'Volos', 1455),
( 'Kalamata', 1456),
( 'Edessa', 1459),
( 'Yiannitsa', 1459),
( 'Katerini', 1460),
( 'Acharne', 1461),
( 'Pallini', 1461),
( 'Preveza', 1462),
( 'Rethimnon', 1463),
( 'Komotini', 1464),
( 'Samos', 1465),
( 'Serrai', 1466),
( 'Igoumenitsa', 1467),
( 'Ampelokipa', 1468),
( 'Kalamaria', 1468),
( 'Neapoli', 1468),
( 'Oristiada', 1468),
( 'Thessaloniki', 1468),
( 'Trikala', 1469),
( 'Levadia', 1470),
( 'Thivai', 1470),
( 'Xanthi', 1472),
( 'Zakinthos', 1473),
( 'Aasiaat', 1474),
( 'Akunnaaq', 1474),
( 'Kitsissuarsuit', 1474),
( 'Ikkatteq', 1475),
( 'Isortoq', 1475),
( 'Kulusuk', 1475),
( 'Kuumiut', 1475),
( 'Qernertuarssuit', 1475),
( 'Sermiligaaq', 1475),
( 'Tasiilaq', 1475),
( 'Tiniteqilaaq', 1475),
( 'Illoqqortoormiut', 1476),
( 'Itterajivit', 1476),
( 'Uunarteq', 1476),
( 'Ilimanaq', 1477),
( 'Ilulissat', 1477),
( 'Oqaatsut', 1477),
( 'Qeqertaq', 1477),
( 'Saqqaq', 1477),
( 'Ivittuut', 1478),
( 'Kangilinnguit', 1478),
( 'Attu', 1479),
( 'Iginniarfik', 1479),
( 'Ikerasaarsuk', 1479),
( 'Kangaatsiaq', 1479),
( 'Niaqornaarsuk', 1479),
( 'Atammik', 1480),
( 'Kangaamiut', 1480),
( 'Maniitsoq', 1480),
( 'Napasoq', 1480),
( 'Aappilattoq', 1481),
( 'Akuliaruseq', 1481),
( 'Alluitsoq', 1481),
( 'Alluitsup Paa', 1481),
( 'Ammassivik', 1481),
( 'Ikerasassuaq', 1481),
( 'Nanortalik', 1481),
( 'Narsarmijit', 1481),
( 'Nuugaarsuk', 1481),
( 'Qallimiut', 1481),
( 'Qortortorsuaq', 1481),
( 'Tasiusaq', 1481),
( 'Amannguit', 1482),
( 'Atarnaatsoq', 1482),
( 'Eqaluit Ilua', 1482),
( 'Igaliku', 1482),
( 'Igaliku Kujalleq', 1482),
( 'Inneruulalik', 1482),
( 'Issormiut', 1482),
( 'Iterlak', 1482),
( 'Kangerlua', 1482),
( 'Narsaq', 1482),
( 'Narsarsuaq', 1482),
( 'Nunataaq', 1482),
( 'Qassiarsuk', 1482),
( 'Qinngua', 1482),
( 'Qinngua Kangilleq', 1482),
( 'Qolortup Itinnera', 1482),
( 'Sillisit', 1482),
( 'Tasiusaq', 1482),
( 'Timerliit', 1482),
( 'Uummannartuuaraq', 1482),
( 'Kangerluarsoruseq', 1483),
( 'Kapisillit', 1483),
( 'Neriunaq', 1483),
( 'Nuuk', 1483),
( 'Qeqertarsuatsiaat', 1483),
( 'Qooqqut', 1483),
( 'Qoornoq', 1483),
( 'Arsuk', 1484),
( 'Paamiut', 1484),
( 'Moriusaq', 1485),
( 'Qaanaaq', 1485),
( 'Qeqertarsuaq', 1485),
( 'Qeqertat', 1485),
( 'Savissivik', 1485),
( 'Siorapaluk', 1485),
( 'Eqalugaarsuit', 1486),
( 'Illorsuit', 1486),
( 'Kangerluarsorujuk', 1486),
( 'Kangerluarsorujuup Qinngua', 1486),
( 'Qanisartuut', 1486),
( 'Qaqortokolook', 1486),
( 'Qaqortoq', 1486),
( 'Qassimiut', 1486),
( 'Saarloq', 1486),
( 'Saqqamiut', 1486),
( 'Tasiluk', 1486),
( 'Upernaviarsuk', 1486),
( 'Ikamiut', 1487),
( 'Qasigiannguit', 1487),
( 'Kangerluk', 1488),
( 'Qeqertarsuaq', 1488),
( 'Itilleq', 1489),
( 'Kangerlussuaq', 1489),
( 'Sarfannguit', 1489),
( 'Sisimiut', 1489),
( 'Aappilattoq', 1491),
( 'Ikerakuuk', 1491),
( 'Innarsuit', 1491),
( 'Kangersuatsiaq', 1491),
( 'Kullorsuaq', 1491),
( 'Naajaat', 1491),
( 'Nutaarmiut', 1491),
( 'Nuusuaq', 1491),
( 'Tasiusaq', 1491),
( 'Upernavik', 1491),
( 'Upernavik Kujalleq', 1491),
( 'Ikerasak', 1492),
( 'Illorsuit', 1492),
( 'Niaqornat', 1492),
( 'Nuugaatsiaq', 1492),
( 'Qaarsut', 1492),
( 'Saattut', 1492),
( 'Ukkusissat', 1492),
( 'Uummannaq', 1492),
( 'Baie-Mahault', 1500),
( 'Baillif', 1500),
( 'Basse-Terre', 1500),
( 'Bouillante', 1500),
( 'Capesterre-Belle-Eau', 1500),
( 'Gourbeyre', 1500),
( 'Lamentin', 1500),
( 'Petit-Bourg', 1500),
( 'Pointe-Noire', 1500),
( 'Saint-Claude', 1500),
( 'Sainte-Rose', 1500),
( 'Trois-Rivieres', 1500),
( 'Vieux-Habitants', 1500),
( 'Anse-Bertrand', 1501),
( 'Le Gosier', 1501),
( 'Le Moule', 1501),
( 'Les Abymes', 1501),
( 'Morne-a-l''Eau', 1501),
( 'Petit-Canal', 1501),
( 'Point-a-Pitre', 1501),
( 'Port-Louis', 1501),
( 'Saint-Francois', 1501),
( 'Sainte-Anne', 1501),
( 'Grand-Bourg', 1504),
( 'Agat', 1508),
( 'Barrigada', 1509),
( 'Barrigada Heights', 1509),
( 'Chalan Pago', 1510),
( 'Ordot', 1510),
( 'Astumbo', 1511),
( 'Dededo', 1511),
( 'Finegayan Station', 1511),
( 'Agana', 1512),
( 'Agana Station', 1512),
( 'Inarajan', 1513),
( 'Mangilao', 1514),
( 'Merizo', 1515),
( 'Mongmong', 1516),
( 'Toto', 1516),
( 'Sinajana', 1518),
( 'Talofofo', 1519),
( 'Tamuning', 1520),
( 'Anderson Air Force Base', 1521),
( 'Yigo', 1521),
( 'Yona', 1522),
( 'Chimaltenango', 1525),
( 'Comalapa', 1525),
( 'Itzapa', 1525),
( 'Patzun', 1525),
( 'Chiquimula', 1526),
( 'Esquipulas', 1526),
( 'Cotzumalguapa', 1528),
( 'Escuintla', 1528),
( 'Palin', 1528),
( 'San Jose', 1528),
( 'Tiquisate', 1528),
( 'Amatitlan', 1529),
( 'Chinautla', 1529),
( 'Guatemala', 1529),
( 'Mixco', 1529),
( 'Petapa', 1529),
( 'Villa Nueva', 1529),
( 'Huehuetenango', 1530),
( 'Puerto Barrios', 1531),
( 'Jalapa', 1532),
( 'Asuncion Mita', 1533),
( 'Jutiapa', 1533),
( 'Flores', 1534),
( 'San Benito', 1534),
( 'Quezaltenango', 1535),
( 'Quiche', 1536),
( 'Retalhuleu', 1537),
( 'Antigua', 1538),
( 'Ciudad Vieja', 1538),
( 'Jocotenango', 1538),
( 'Santa Maria de Jesus', 1538),
( 'Sumpango', 1538),
( 'Atitlan', 1541),
( 'Solola', 1541),
( 'Mazatenango', 1542),
( 'Totonicapan', 1543),
( 'Zacapa', 1544),
( 'Saint Anne''s', 1545),
( 'Castle', 1546),
( 'Forest', 1547),
( 'Sark', 1554),
( 'Torteval', 1555),
( 'Vale', 1556),
( 'Beyla', 1557),
( 'Boffa', 1558),
( 'Boke', 1559),
( 'Conakry', 1560),
( 'Coyah', 1561),
( 'Dabola', 1562),
( 'Dalaba', 1563),
( 'Dinguiraye', 1564),
( 'Faranah', 1565),
( 'Forecariah', 1566),
( 'Fria', 1567),
( 'Gaoual', 1568),
( 'Guekedou', 1569),
( 'Kankan', 1570),
( 'Kerouane', 1571),
( 'Kindia', 1572),
( 'Kissidougou', 1573),
( 'Koubia', 1574),
( 'Koundara', 1575),
( 'Kouroussa', 1576),
( 'Labe', 1577),
( 'Lola', 1578),
( 'Macenta', 1579),
( 'Mali', 1580),
( 'Mamou', 1581),
( 'Mandiana', 1582),
( 'Nzerekore', 1583),
( 'Pita', 1584),
( 'Siguiri', 1585),
( 'Telimele', 1586),
( 'Tougue', 1587),
( 'Yomou', 1588),
( 'Bafata', 1589),
( 'Bissau', 1590),
( 'Bolama', 1591),
( 'Bubaque', 1591),
( 'Cacheu', 1592),
( 'Canchungo', 1592),
( 'Gabu', 1593),
( 'Bissora', 1594),
( 'Farim', 1594),
( 'Mansoa', 1594),
( 'Buba', 1595),
( 'Fulacunda', 1595),
( 'Quebo', 1595),
( 'Catio', 1596),
( 'Mabaruma', 1597),
( 'Morawhanna', 1597),
( 'Bartica', 1598),
( 'Issano', 1598),
( 'Kamarang', 1598),
( 'Georgetown', 1599),
( 'Mahaica', 1599),
( 'Paradise', 1599),
( 'Queenstown', 1599),
( 'Fort Wellington', 1602),
( 'Mahaicony', 1602),
( 'Rosignol', 1602),
( 'Anna Regina', 1603),
( 'Charity', 1603),
( 'Suddie', 1603),
( 'Mahdia', 1604),
( 'Tumatumari', 1604),
( 'Desdunes', 1607),
( 'Dessalines', 1607),
( 'Gonaives', 1607),
( 'Gros-Morne', 1607),
( 'L''Artibonite', 1607),
( 'Saint-Marc', 1607),
( 'Saint-Michel-de-l''Atalaye', 1607),
( 'Saint-Raphael', 1607),
( 'Verrettes', 1607),
( 'Hinche', 1608),
( 'Mirebalais', 1608),
( 'Anse-d''Hainault', 1609),
( 'Dame Marie', 1609),
( 'Jeremie', 1609),
( 'Miragoane', 1609),
( 'Cap-Haitien', 1610),
( 'Croix-des-Bouquets', 1610),
( 'Grande Riviere du Nord', 1610),
( 'Limbe', 1610),
( 'Pignon', 1610),
( 'Derac', 1611),
( 'Fort-Liberte', 1611),
( 'Ouanaminthe', 1611),
( 'Trou-du-Nord', 1611),
( 'Port-de-Paix', 1612),
( 'Saint-Louis-du-Nord', 1612),
( 'Anse-a-Galets', 1613),
( 'Carrefour', 1613),
( 'Delmas', 1613),
( 'Kenscoff', 1613),
( 'Lascahobas', 1613),
( 'Leogane', 1613),
( 'Petionville', 1613),
( 'Petit Goave', 1613),
( 'Port-au-Prince', 1613),
( 'Aquin', 1614),
( 'Les Cayes', 1614),
( 'Jacmel', 1615),
( 'La Ceiba', 1617),
( 'Olanchito', 1617),
( 'Tela', 1617),
( 'Choluteca', 1618),
( 'El Triunfo', 1618),
( 'Pespire', 1618),
( 'Sonaguera', 1619),
( 'Tocoa', 1619),
( 'Trujillo', 1619),
( 'Comayagua', 1620),
( 'Siguatepeque', 1620),
( 'Copan', 1621),
( 'Corquin', 1621),
( 'Dulce Nombre', 1621),
( 'El Paraiso', 1621),
( 'San Antonio', 1621),
( 'San Nicolas', 1621),
( 'Santa Rosa de Copan', 1621),
( 'Choloma', 1622),
( 'La Lima', 1622),
( 'Omoa', 1622),
( 'Puerto Cortes', 1622),
( 'San Pedro Sula', 1622),
( 'Intibuca', 1627),
( 'La Esperanza', 1627),
( 'Utila', 1627),
( 'Gracias', 1630),
( 'Ocotepeque', 1631),
( 'San Marcos', 1631),
( 'Sinuapa', 1631),
( 'Catacamas', 1632),
( 'Juticalpa', 1632),
( 'Amapala', 1634),
( 'Langue', 1634),
( 'Nacaome', 1634),
( 'San Lorenzo', 1634),
( 'El Progreso', 1635),
( 'Morazan', 1635),
( 'Santa Rita', 1635),
( 'Yoro', 1635),
( 'Akaszto', 1637),
( 'Bacsalmas', 1637),
( 'Bacsbokod', 1637),
( 'Baja', 1637),
( 'Bugac', 1637),
( 'Davod', 1637),
( 'Dunapataj', 1637),
( 'Dunavecse', 1637),
( 'Fulopszallas', 1637),
( 'Hajos', 1637),
( 'Harta', 1637),
( 'Izsak', 1637),
( 'Jakabszallas', 1637),
( 'Janoshalma', 1637),
( 'Kalocsa', 1637),
( 'Kecel', 1637),
( 'Kecskemet', 1637),
( 'Kiskoros', 1637),
( 'Kiskunfelegyhaza', 1637),
( 'Kiskunhalas', 1637),
( 'Kiskunmajsa', 1637),
( 'Kunfeherto', 1637),
( 'Kunszentmiklos', 1637),
( 'Lajosmizse', 1637),
( 'Lakitelek', 1637),
( 'Madaras', 1637),
( 'Melykut', 1637),
( 'Nagybaracska', 1637),
( 'Orgovany', 1637),
( 'Palmonostora', 1637),
( 'Solt', 1637),
( 'Soltvadkert', 1637),
( 'Sukosd', 1637),
( 'Szabadszallas', 1637),
( 'Szalkszentmarton', 1637),
( 'Tass', 1637),
( 'Tiszakecske', 1637),
( 'Tompa', 1637),
( 'Beremend', 1638),
( 'Boly', 1638),
( 'Dunaszekcso', 1638),
( 'Harkany', 1638),
( 'Hosszuheteny', 1638),
( 'Komlo', 1638),
( 'Magocs', 1638),
( 'Mohacs', 1638),
( 'Pecs', 1638),
( 'Pecsvarad', 1638),
( 'Sasd', 1638),
( 'Sellye', 1638),
( 'Siklos', 1638),
( 'Szentlorinc', 1638),
( 'Szigetvar', 1638),
( 'Vajszlo', 1638),
( 'Villany', 1638),
( 'Battonya', 1639),
( 'Bekes', 1639),
( 'Bekescsaba', 1639),
( 'Bekessamson', 1639),
( 'Bekesszentandras', 1639),
( 'Csorvas', 1639),
( 'Devavanya', 1639),
( 'Doboz', 1639),
( 'Elek', 1639),
( 'Endrod', 1639),
( 'Fuzesgyarmat', 1639),
( 'Gyula', 1639),
( 'Ketegyhaza', 1639),
( 'Kondoros', 1639),
( 'Korosladany', 1639),
( 'Kunagota', 1639),
( 'Lokoshaza', 1639),
( 'Mezobereny', 1639),
( 'Mezohegyes', 1639),
( 'Mezokovacshaza', 1639),
( 'Nagyszenas', 1639),
( 'Oroshaza', 1639),
( 'Sarkad', 1639),
( 'Szabadkigyos', 1639),
( 'Szarvas', 1639),
( 'Szeghalom', 1639),
( 'Totkomlos', 1639),
( 'Veszto', 1639),
( 'Abaujszanto', 1640),
( 'Arlo', 1640),
( 'Bogacs', 1640),
( 'Cigand', 1640),
( 'Edeleny', 1640),
( 'Emod', 1640),
( 'Encs', 1640),
( 'Gonc', 1640),
( 'Karcsa', 1640),
( 'Kazincbarcika', 1640),
( 'Mad', 1640),
( 'Megyaszo', 1640),
( 'Mezokeresztes', 1640),
( 'Mezokovesd', 1640),
( 'Miskolc', 1640),
( 'Monok', 1640),
( 'Nyekladhaza', 1640),
( 'Olaszliszka', 1640),
( 'Onod', 1640),
( 'Ozd', 1640),
( 'Putnok', 1640),
( 'Rudabanya', 1640),
( 'Sajokaza', 1640),
( 'Sajolad', 1640),
( 'Sajoszentpeter', 1640),
( 'Saly', 1640),
( 'Sarospatak', 1640),
( 'Satoraljaujhely', 1640),
( 'Szendro', 1640),
( 'Szentistvan', 1640),
( 'Szerencs', 1640),
( 'Szihalom', 1640),
( 'Szikszo', 1640),
( 'Taktaharkany', 1640),
( 'Taktaszada', 1640),
( 'Tallya', 1640),
( 'Tarcal', 1640),
( 'Tiszaluc', 1640),
( 'Tiszaujvaros', 1640),
( 'Tokaj', 1640),
( 'Tolcsva', 1640),
( 'Budapest', 1641),
( 'Csongrad', 1642),
( 'Fabiansebestyen', 1642),
( 'Foldeak', 1642),
( 'Hodmezovasarhely', 1642),
( 'Kiskundorozsma', 1642),
( 'Kistelek', 1642),
( 'Kiszombor', 1642),
( 'Mako', 1642),
( 'Mindszent', 1642),
( 'Morahalom', 1642),
( 'Pusztaszer', 1642),
( 'Roszke', 1642),
( 'Sandorfalva', 1642),
( 'Szatymaz', 1642),
( 'Szeged', 1642),
( 'Szegvar', 1642),
( 'Szekkutas', 1642),
( 'Szentes', 1642),
( 'Aba', 1643),
( 'Adony', 1643),
( 'Alap', 1643),
( 'Apostag', 1643),
( 'Bakonycsernye', 1643),
( 'Bicske', 1643),
( 'Bodajk', 1643),
( 'Cece', 1643),
( 'Csakvar', 1643),
( 'Deg', 1643),
( 'Dios', 1643),
( 'Dunaujvaros', 1643),
( 'Enying', 1643),
( 'Ercsi', 1643),
( 'Etyek', 1643),
( 'Fehervarcsurgo', 1643),
( 'Lovasbereny', 1643),
( 'Martonvasar', 1643),
( 'Mezofalva', 1643),
( 'Mezoszilas', 1643),
( 'Mor', 1643),
( 'Pazmand', 1643),
( 'Polgardi', 1643),
( 'Pusztavam', 1643),
( 'Rackeresztur', 1643),
( 'Sarbogard', 1643),
( 'Seregelyes', 1643),
( 'Soponya', 1643),
( 'Szabadbattyan', 1643),
( 'Szekesfehervar', 1643),
( 'Val', 1643),
( 'Asvanyraro', 1644),
( 'Beled', 1644),
( 'Bosarkany', 1644),
( 'Csorna', 1644),
( 'Fertod', 1644),
( 'Fertorakos', 1644),
( 'Fertoszentmiklos', 1644),
( 'Gyor', 1644),
( 'Gyorujbarat', 1644),
( 'Hunyadi u.', 1644),
( 'Kapuvar', 1644);
 
