INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Simpsonville', 3966),
( 'Hanahan', 3966),
( 'Lexington', 3966),
( 'Conway', 3966),
( 'West Columbia', 3966),
( 'North Myrtle Beach', 3966),
( 'Clemson', 3966),
( 'Orangeburg', 3966),
( 'Cayce', 3966),
( 'Bluffton', 3966),
( 'Beaufort', 3966),
( 'Gaffney', 3966),
( 'Irmo', 3966),
( 'Fort Mill', 3966),
( 'Port Royal', 3966),
( 'Forest Acres', 3966),
( 'Newberry', 3966),
( 'Sioux Falls', 3967),
( 'Rapid City', 3967),
( 'Aberdeen', 3967),
( 'Brookings', 3967),
( 'Watertown', 3967),
( 'Mitchell', 3967),
( 'Yankton', 3967),
( 'Pierre', 3967),
( 'Huron', 3967),
( 'Spearfish', 3967),
( 'Vermillion', 3967),
( 'Brandon', 3967),
( 'Box Elder', 3967),
( 'Madison', 3967),
( 'Sturgis', 3967),
( 'Belle Fourche', 3967),
( 'Harrisburg', 3967),
( 'Charleston', 3976),
( 'Huntington', 3976),
( 'Morgantown', 3976),
( 'Parkersburg', 3976),
( 'Wheeling', 3976),
( 'Weirton', 3976),
( 'Fairmont', 3976),
( 'Martinsburg', 3976),
( 'Beckley', 3976),
( 'Clarksburg', 3976),
( 'South Charleston', 3976),
( 'St. Albans', 3976),
( 'Vienna', 3976),
( 'Bluefield', 3976),
( 'Moundsville', 3976),
( 'Bridgeport', 3976),
( 'Oak Hill', 3976),
( 'Dunbar', 3976),
( 'Elkins', 3976),
( 'Nitro', 3976),
( 'Hurricane', 3976),
( 'Princeton', 3976),
( 'Charles Town', 3976),
( 'Buckhannon', 3976),
( 'Keyser', 3976),
( 'New Martinsville', 3976),
( 'Grafton', 3976),
( 'Ranson', 3976),
( 'Point Pleasant', 3976),
( 'Westover', 3976),
( 'Weston', 3976),
( 'Lewisburg', 3976),
( 'Ravenswood', 3976),
( 'Summersville', 3976),
('Alcala',805),
('Andalucia',805),
('Ansermanuevo',805),
('Argelia',805),
('Bolivar',805),
('Buenaventura',805),
('Buga',805),
('Bugalagrande',805),
('Caicedonia',805),
('Cali',805),
('Calima - El Darien',805),
('Candelaria',805),
('Cartago',805),
('Dagua',805),
('El Aguila',805),
('El Cairo',805),
('El Cerrito',805),
('El Dovio',805),
('Florida',805),
('Ginebra',805),
('Guacari',805),
('Jamundi',805),
('La Cumbre',805),
('La Union',805),
('La Victoria',805),
('Obando',805),
('Palmira',805),
('Pradera',805),
('Restrepo',805),
('Riofrio',805),
('Roldanillo',805),
('San Pedro',805),
('Sevilla',805),
('Toro',805),
('Trujillo',805),
('Tulua',805),
('Ulloa',805),
('Versalles',805),
('Vijes',805),
('Yotoco',805),
('Yumbo',805),
('Zarzal',805);



/* INSERT QUERY : City from state

INSERT INTO [dbo].[StoreCityMaster]
           ([CountryId]
           ,[StateId]
           ,[CityName])
          
         select CountryId,id,StateName from	[dbo].[StoreStateMaster] where Id not in (Select Stateid from [dbo].[StoreCityMaster]);

 */

/* INSERT QUERY : Warehouse */


INSERT INTO [dbo].[StoreWarehouses]
           ([WarehouseName]
           ,[Street]
           ,[Street1]
           ,[Country]
           ,[CountryId]
           ,[State]
           ,[StateId]
           ,[City]
           ,[CityId]
           ,[ZipCode]
           ,[ContactNumber]
           ,[MobileNumber]
           ,[Email])
     VALUES
           ('warehouse one'
           ,'NA'
           ,'NA'
           ,'UnitedStates'
           ,231
           ,'California'
           ,3895
           ,'California'
           ,48751
           ,123456
           ,123
           ,123
           ,'NA');


/* INSERT QUERY : Outlet */




INSERT INTO [dbo].[StoreOutlets]
           ([OutletName]
           ,[WarehouseId]
           ,[OrderNumberPrefix]
           ,[OrderNumber]
           ,[IsEnableNagativeInventory]
           ,[SupplierReturnPrefix]
           ,[SupplierReturnNumber]
           ,[Street]
           ,[Street1]
           ,[Country]
           ,[CountryId]
           ,[State]
           ,[StateId]
           ,[City]
           ,[CityId]
           ,[ZipCode]
           ,[TimeZone]
           ,[TimeZoneId]
           ,[Email]
           ,[ContactNumber]
           ,[MobileNumber])
     VALUES
           ('outlet one'
           ,1
           ,'00'
           ,'001'
           ,1
           ,'00'
           ,'001'
           ,'NA'
           ,'NA'
           ,'UnitedStates'
           ,231
           ,'California'
           ,3895
           ,'California'
           ,48751
           ,123456
           ,'(+00:00) UTC'
           ,42
           ,'NA'
           ,123
           ,123);



/* INSERT QUERY : receipt template */





INSERT INTO [dbo].[StoreReceiptTemplates]
           ([Name]
           ,[TemplateType]
           ,[PrintBarcode]
           ,[Logo]
           ,[HeaderText]
           ,[InvoiceNoPrefix]
           ,[InoviceHeading]
           ,[ServedByLabel]
           ,[DiscountLabel]
           ,[SubTotalLabel]
           ,[TaxLabel]
           ,[ToPayLabel]
           ,[TotalLabel]
           ,[ChangeLable]
           ,[FooterText])
     VALUES
           ('receipt template one'
           ,'80-90mm thermal'
           ,1
