INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Gaspe', 673),
( 'Gentilly', 673),
( 'Granby', 673),
( 'Grande-Riviere', 673),
( 'Grenville', 673),
( 'Ham Nord', 673),
( 'Hampstead', 673),
( 'Hauterive', 673),
( 'Havre-Saint-Pierre', 673),
( 'Hebertville', 673),
( 'Huntingdon', 673),
( 'Joliette', 673),
( 'Kingsey Falls', 673),
( 'L''Annonciation', 673),
( 'L''Ascension-de-Notre-Seigneur', 673),
( 'L''Epiphanie', 673),
( 'La Malbaie', 673),
( 'La Pocatiere', 673),
( 'La Sarre', 673),
( 'La Tuque', 673),
( 'Labelle', 673),
( 'Lac-Etchemin', 673),
( 'Lac-Lapierre', 673),
( 'Lac-Megantic', 673),
( 'Lac-au-Saumon', 673),
( 'Lachine', 673),
( 'Lachute', 673),
( 'Lacolle', 673),
( 'Lasalle', 673),
( 'Laurentides', 673),
( 'Laurier-Station', 673),
( 'Laval', 673),
( 'Lavaltrie', 673),
( 'Le Bic', 673),
( 'Lebel-sur-Quevillon', 673),
( 'Les Cedres', 673),
( 'Les Coteaux', 673),
( 'Les Escoumins', 673),
( 'Liniere', 673),
( 'Longueuil', 673),
( 'Louiseville', 673),
( 'Luceville', 673),
( 'Macamic', 673),
( 'Magog', 673),
( 'Malartic', 673),
( 'Maniwaki', 673),
( 'Marieville', 673),
( 'Maskinonge', 673),
( 'Matagami', 673),
( 'Matane', 673),
( 'Metabetchouan', 673),
( 'Mirabel', 673),
( 'Mistissini', 673),
( 'Mont-Joli', 673),
( 'Mont-Laurier', 673),
( 'Montmagny', 673),
( 'Montreal', 673),
( 'Murdochville', 673),
( 'Napierville', 673),
( 'New Richmond', 673),
( 'Nicolet', 673),
( 'Normandin', 673),
( 'Notre-Dame-du-Bon-Conseil', 673),
( 'Notre-Dame-du-Lac', 673),
( 'Notre-Dame-du-Mont-Carmel', 673),
( 'Oka-Kanesatake', 673),
( 'Ormstown', 673),
( 'Papineauville', 673),
( 'Pierreville', 673),
( 'Plessisville', 673),
( 'Pointe-Claire', 673),
( 'Pont-Rouge', 673),
( 'Port-Alfred-Bagotville', 673),
( 'Port-Cartier', 673),
( 'Portneuf', 673),
( 'Price', 673),
( 'Princeville', 673),
( 'Quebec', 673),
( 'Rawdon', 673),
( 'Repentigny', 673),
( 'Richmond', 673),
( 'Rigaud', 673),
( 'Rimouski', 673),
( 'Riviere-au-Renard', 673),
( 'Riviere-du-Loup', 673),
( 'Roberval', 673),
( 'Rougemont', 673),
( 'Rouyn-Noranda', 673),
( 'Saint-Agapit', 673),
( 'Saint-Alexandre', 673),
( 'Saint-Alexis-des-Monts', 673),
( 'Saint-Ambroise', 673),
( 'Saint-Andre-Avellin', 673),
( 'Saint-Anselme', 673),
( 'Saint-Apollinaire', 673),
( 'Saint-Augustin', 673),
( 'Saint-Basile-Sud', 673),
( 'Saint-Bruno', 673),
( 'Saint-Canut', 673),
( 'Saint-Cesaire', 673),
( 'Saint-Cyrill-de-Wendover', 673),
( 'Saint-Damase', 673),
( 'Saint-Damien-de-Buckland', 673),
( 'Saint-Denis', 673),
( 'Saint-Donat-de-Montcalm', 673),
( 'Saint-Ephrem-de-Tring', 673),
( 'Saint-Fabien', 673),
( 'Saint-Felicien', 673),
( 'Saint-Felix-de-Valois', 673),
( 'Saint-Gabriel', 673),
( 'Saint-Gedeon', 673),
( 'Saint-Georges', 673),
( 'Saint-Germain-de-Grantham', 673),
( 'Saint-Gregoire', 673),
( 'Saint-Henri-de-Levis', 673),
( 'Saint-Honore', 673),
( 'Saint-Hyacinthe', 673),
( 'Saint-Jacques', 673),
( 'Saint-Jean-Port-Joli', 673),
( 'Saint-Jean-de-Dieu', 673),
( 'Saint-Jean-sur-Richelieu', 673),
( 'Saint-Jerome', 673),
( 'Saint-Josephe-de-Beauce', 673),
( 'Saint-Josephe-de-Lanoraie', 673),
( 'Saint-Josephe-de-la-Riviere-Bl', 673),
( 'Saint-Jovite', 673),
( 'Saint-Laurent', 673),
( 'Saint-Liboire', 673),
( 'Saint-Marc-des-Carrieres', 673),
( 'Saint-Martin', 673),
( 'Saint-Michel-des-Saints', 673),
( 'Saint-Pacome', 673),
( 'Saint-Pascal', 673),
( 'Saint-Pie', 673),
( 'Saint-Prosper', 673),
( 'Saint-Raphael', 673),
( 'Saint-Raymond', 673),
( 'Saint-Remi', 673),
( 'Saint-Roch-de-l''Achigan', 673),
( 'Saint-Sauveur-des-Monts', 673),
( 'Saint-Tite', 673),
( 'Sainte-Adele', 673),
( 'Sainte-Agathe-des-Monts', 673),
( 'Sainte-Anne-des-Monts', 673),
( 'Sainte-Anne-des-Plaines', 673),
( 'Sainte-Catherine', 673),
( 'Sainte-Claire', 673),
( 'Sainte-Julienne', 673),
( 'Sainte-Justine', 673),
( 'Sainte-Madeleine', 673),
( 'Sainte-Marie', 673),
( 'Sainte-Martine', 673),
( 'Sainte-Sophie', 673),
( 'Sainte-Thecle', 673),
( 'Sainte-Therese', 673),
( 'Salaberry-de-Valleyfield', 673),
( 'Sayabec', 673),
( 'Senneterre', 673),
( 'Sept-Iles', 673),
( 'Shawinigan', 673),
( 'Shawville', 673),
( 'Sherbrooke', 673),
( 'Sorel', 673),
( 'St Faustin', 673),
( 'St. Hubert', 673),
( 'St. Jean Chrysostome', 673),
( 'Temiscaming', 673),
( 'Terrebonne', 673),
( 'Thetford Mines', 673),
( 'Thurso', 673),
( 'Trois-Pistoles', 673),
( 'Trois-Rivieres', 673),
( 'Val-David', 673),
( 'Val-d''Or', 673),
( 'Valcourt', 673),
( 'Vallee-Jonction', 673),
( 'Vaudreuil', 673),
( 'Vercheres', 673),
( 'Victoriaville', 673),
( 'Ville-Marie', 673);
