INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (101,27,'Narora');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,225,'San Juan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,226,'San Luis');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,227,'Santa Cruz');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,228,'Santa Fe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,229,'Santiago del Estero');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (10,230,'Tierra del Fuego');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (11,242,'Vayots Dzor');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,246,'Australian Capital Territory');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,250,'Baulkham Hills');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,251,'Bonnet Bay');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,253,'Carole Park');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,254,'Castle Hill');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,261,'Frenchs Forest');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,266,'New South Wales');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,267,'Northern Territory');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,270,'South Australia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,274,'Werribee south');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (13,275,'Western Australia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (14,277,'Bundesland Salzburg');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (14,278,'Bundesland Steiermark');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (14,279,'Bundesland Tirol');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (14,283,'Liezen');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (14,284,'Lower Austria');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (14,292,'Upper Austria');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (15,296,'Baki Sahari');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,311,'Acklins Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,313,'Berry Islands');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,315,'Cat Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,316,'Crooked Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,318,'Exuma and Cays');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,319,'Grand Bahama');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,320,'Inagua Islands');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,321,'Long Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,323,'New Providence');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,324,'Ragged Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,325,'Rum Cay');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (16,326,'San Salvador');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (17,330,'Jidd Hafs');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (18,337,'Bagar Hat');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (18,343,'Brahman Bariya');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (18,346,'Chittagong Division');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (18,356,'Jaipur Hat');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (18,364,'Koks Bazar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (18,369,'Lalmanir Hat');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (18,374,'Maulvi Bazar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,402,'Christ Church');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,403,'Saint Andrew');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,404,'Saint George');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,405,'Saint James');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,406,'Saint John');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,407,'Saint Joseph');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,408,'Saint Lucy');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,409,'Saint Michael');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,410,'Saint Peter');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,411,'Saint Philip');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (19,412,'Saint Thomas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (20,417,'Mahilyowskaya Voblasts');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (20,419,'Minskaja Voblasts');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (21,427,'East Flanders');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (21,435,'Provincie Brabant');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (22,442,'Orange Walk');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (22,443,'Stann Creek');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (24,458,'Saint George');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (25,471,'Samdrup Jongkhar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (26,480,'La Paz');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (26,484,'Santa Cruz');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (27,486,'Federacija Bosna i Hercegovina');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (27,487,'Republika Srpska');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,488,'Central Bobonong');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,489,'Central Boteti');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,490,'Central Mahalapye');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,491,'Central Serowe-Palapye');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,492,'Central Tutume');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,498,'Kgalagadi North');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,499,'Kgalagadi South');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,505,'North East');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,508,'Selibe Phikwe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (28,509,'South East');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (29,511,'Bouvet Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,518,'Distrito Federal');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,519,'Espirito Santo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,520,'Estado de Sao Paulo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,523,'Mato Grosso');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,524,'Mato Grosso do Sul');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,525,'Minas Gerais');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,531,'Rio Grande do Norte');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,532,'Rio Grande do Sul');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,533,'Rio de Janeiro');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,536,'Santa Catarina');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (30,537,'Sao Paulo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (31,540,'British Indian Ocean Territory');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (33,555,'Oblast Sofiya-Grad');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (33,566,'Sofija grad');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (33,567,'Sofijska oblast');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (33,568,'Stara Zagora');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (33,571,'Veliko Tarnovo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,629,'Banteay Mean Chey');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,630,'Bat Dambang');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,631,'Kampong Cham');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,632,'Kampong Chhnang');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,633,'Kampong Spoeu');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,634,'Kampong Thum');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,637,'Kaoh Kong');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,639,'Krong Kaeb');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,640,'Krong Pailin');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,641,'Krong Preah Sihanouk');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,642,'Mondol Kiri');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,643,'Otdar Mean Chey');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,644,'Phnum Penh');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,646,'Preah Vihear');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,647,'Prey Veaeng');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,648,'Rotanak Kiri');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,649,'Siem Reab');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,650,'Stueng Traeng');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (36,651,'Svay Rieng');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (38,664,'British Columbia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (38,666,'New Brunswick');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (38,667,'Newfoundland and Labrador');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (38,668,'Northwest Territories');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (38,669,'Nova Scotia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (38,672,'Prince Edward Island');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (39,681,'Santo Antao');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (39,682,'Sao Nicolau');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (39,683,'Sao Tiago');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (39,684,'Sao Vicente');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (40,685,'Grand Cayman');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (41,697,'Ombella Mpoko');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (42,710,'Logone Occidental');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (42,711,'Logone Oriental');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (43,721,'Bio Bio');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (43,723,'Libertador General Bernardo O');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (43,724,'Los Lagos');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,732,'Aomen');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,733,'Beijing');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,739,'Guangxi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,742,'Hebei');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,752,'Ningxia Hui');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,756,'Shanghai');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,757,'Shanxi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,758,'Sichuan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (44,762,'Xizang');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (47,772,'Bolivar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (47,773,'Boyaca');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (47,774,'Caldas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (47,793,'San Andres y Providencia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (47,797,'Valle del Cauca');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (48,801,'Njazidja');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (53,849,'Lacs');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (53,854,'Nzi-Comoe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (54,867,'Koprivnica-Krizhevci');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (54,872,'Osijek-Baranja');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (54,879,'Split-Dalmacija');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (54,881,'Virovitica-Podravina');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (54,883,'Zadar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (55,886,'Ciego de Avila');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (55,894,'La Habana');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (55,896,'Matanzas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (56,901,'Government controlled area');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (56,902,'Limassol');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (56,903,'Nicosia District');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (56,905,'Turkish controlled area');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,906,'Central Bohemian');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,907,'Frycovice');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,908,'Jihocesky Kraj');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,909,'Jihochesky');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,911,'Karlovarsky');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,913,'Kralovehradecky');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,914,'Liberecky');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,916,'Moravskoslezsky');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (57,932,'Zlinsky');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (58,933,'Arhus');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (58,947,'Sjaelland');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (58,948,'Soeborg');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (60,964,'Saint John');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (60,969,'Saint Paul');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (60,970,'Saint Peter');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,971,'Azua');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,972,'Bahoruco');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,973,'Barahona');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,974,'Dajabon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,975,'Distrito Nacional');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,976,'Duarte');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,977,'El Seybo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,978,'Elias Pina');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,983,'La Romana');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,985,'Maria Trinidad Sanchez');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,986,'Monsenor Nouel');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,988,'Monte Plata');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,990,'Peravia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,991,'Puerto Plata');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,992,'Salcedo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,993,'Samana');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,994,'San Cristobal');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,995,'San Juan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,996,'San Pedro de Macoris');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (61,999,'Santiago Rodriguez');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (62,1002,'Ainaro');
