INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Roznov pod Radhostem', 940),
( 'Slavicin', 940),
( 'Slusovice', 940),
( 'Stare Mesto', 940),
( 'Strazhnice', 940),
( 'Uherske Hradishte', 940),
( 'Uhersky Brod', 940),
( 'Valashske Klobouky', 940),
( 'Valashske Mezirichi', 940),
( 'Veseli nad Moravou', 940),
( 'Vsetin', 940),
( 'Zborovice', 940),
( 'Zlin', 940),
( 'Aarhus', 941),
( 'Allingabro', 941),
( 'Arhus', 941),
( 'Assentoft', 941),
( 'Auning', 941),
( 'Beder', 941),
( 'Brabrand', 941),
( 'Ebeltoft', 941),
( 'Framlev', 941),
( 'Galten', 941),
( 'Grenaa', 941),
( 'Hadsten', 941),
( 'Hammel', 941),
( 'Hinnerup', 941),
( 'Hjortshoj', 941),
( 'Horning', 941),
( 'Hornslet', 941),
( 'Kolt', 941),
( 'Langa', 941),
( 'Logten', 941),
( 'Lystrup', 941),
( 'Malling', 941),
( 'Mariager', 941),
( 'Marslet', 941),
( 'Odder', 941),
( 'Randers', 941),
( 'Risskov', 941),
( 'Ronde', 941),
( 'Ry', 941),
( 'Ryomgard', 941),
( 'Sabro', 941),
( 'Silkeborg', 941),
( 'Skanderborg', 941),
( 'Skovby', 941),
( 'Soften', 941),
( 'Solbjerg', 941),
( 'Spentrup', 941),
( 'Stavtrup', 941),
( 'Stilling', 941),
( 'Svejbak', 941),
( 'Tranbjerg', 941),
( 'Trige', 941),
( 'Virklund', 941),
( 'Aakirkeby', 942),
( 'Allinge-Sandvig', 942),
( 'Nexo', 942),
( 'Ronne', 942),
( 'Allerod', 943),
( 'Birkerod', 943),
( 'Blovstrod', 943),
( 'Espergarde', 943),
( 'Farum', 943),
( 'Fredensborg', 943),
( 'Frederikssund', 943),
( 'Frederiksvark', 943),
( 'Ganlose', 943),
( 'Gilleleje', 943),
( 'Grasted', 943),
( 'Hellebak', 943),
( 'Helsinge', 943),
( 'Helsingor', 943),
( 'Hillerod', 943),
( 'Hornbak', 943),
( 'Horsholm', 943),
( 'Humlebak', 943),
( 'Hundested', 943),
( 'Jagerspris', 943),
( 'Kvistgaard', 943),
( 'Lillerod', 943),
( 'Liseleje', 943),
( 'Lynge', 943),
( 'Niva', 943),
( 'Nodebo', 943),
( 'Olstykke', 943),
( 'Skibby', 943),
( 'Slangerup', 943),
( 'Stavnsholt', 943),
( 'Stenlose', 943),
( 'Valby', 943),
( 'Vekso', 943),
( 'Aarup', 944),
( 'Arslev', 944),
( 'Assens', 944),
( 'Bellinge', 944),
( 'Blommenslyst', 944),
( 'Bogense', 944),
( 'Brenderup', 944),
( 'Broby', 944),
( 'Bullerup', 944),
( 'Ejby', 944),
( 'Faaborg', 944),
( 'Glamsbjerg', 944),
( 'Haarby', 944),
( 'Hojby', 944),
( 'Kerteminde', 944),
( 'Langeskov', 944),
( 'Marstal', 944),
( 'Middelfart', 944),
( 'Munkebo', 944),
( 'Neder Holluf', 944),
( 'Norre Aaby', 944),
( 'Nyborg', 944),
( 'Odense', 944),
( 'Otterup', 944),
( 'Ringe', 944),
( 'Rudkobing', 944),
( 'Sankt Klemens', 944),
( 'Seden', 944),
( 'Sonderso', 944),
( 'Stige', 944),
( 'Strib', 944),
( 'Svendborg', 944),
( 'Thuro', 944),
( 'Tommerup', 944),
( 'Ullerslev', 944),
( 'Vindeby', 944),
( 'Vissenbjerg', 944),
( 'Ballerup', 945),
( 'Brondby', 945),
( 'Stenlose', 945),
( 'Vallensbaek', 945),
( 'Dragor', 946),
( 'Flong', 946),
( 'Gentofte', 946),
( 'Glostrup', 946),
( 'Herlev', 946),
( 'Hvidovre', 946),
( 'Ishoj', 946),
( 'Kastrup', 946),
( 'Lyngby', 946),
( 'Malov', 946),
( 'Smorumnedre', 946),
( 'Taastrup', 946),
( 'Trorod', 946),
( 'Vanlose', 946),
( 'Varlose', 946),
( 'Aabybro', 949),
( 'Aalborg', 949),
( 'Aars', 949),
( 'Arden', 949),
( 'Bindslev', 949),
( 'Bronderslev', 949),
( 'Brovst', 949),
( 'Dronninglund', 949),
( 'Farso', 949),
( 'Fjerritslev', 949),
( 'Frederikshavn', 949),
( 'Frejlev', 949),
( 'Gistrup', 949),
( 'Gorlose', 949),
( 'Hadsund', 949),
( 'Hals', 949),
( 'Hirtshals', 949),
( 'Hjallerup', 949),
( 'Hjorring', 949),
( 'Hobro', 949),
( 'Kas', 949),
( 'Klarup', 949),
( 'Logstor', 949),
( 'Nibe', 949),
( 'Norresundby', 949),
( 'NÃƒÂƒÃ‚Â¸rresundby', 949),
( 'Pandrup', 949),
( 'Saby', 949),
( 'Sindal', 949),
( 'Skagen', 949),
( 'Skorping', 949),
( 'Storvorde', 949),
( 'Stovring', 949),
( 'Strandby', 949),
( 'Sulsted', 949),
( 'Svenstrup', 949),
( 'Tars', 949),
( 'Tranekaer', 949),
( 'Vadum', 949),
( 'Vestbjerg', 949),
( 'Vester Hassing', 949),
( 'Vodskov', 949),
( 'Vra', 949),
( 'Ansager', 950),
( 'Billund', 950),
( 'Bramming', 950),
( 'Brorup', 950),
( 'Esbjerg', 950),
( 'Grindsted', 950),
( 'Holsted', 950),
( 'Nordby', 950),
( 'Oksbol', 950),
( 'Olgod', 950),
( 'Ribe', 950),
( 'Tjareborg', 950),
( 'Varde', 950),
( 'Vejen', 950),
( 'Vorbasse', 950),
( 'Aulum', 951),
( 'Bording', 951),
( 'Brande', 951),
( 'Gjellerup Kirkeby', 951),
( 'Hammerum', 951),
( 'Harboore', 951),
( 'Herning', 951),
( 'Holstebro', 951),
( 'Hvide Sande', 951),
( 'Ikast', 951),
( 'Kibak', 951),
( 'Lemvig', 951),
( 'Lind', 951),
( 'Ringkobing', 951),
( 'Skaerbaek', 951),
( 'Skjern', 951),
( 'Snejbjerg', 951),
( 'Struer', 951),
( 'Sunds', 951),
( 'Tarm', 951),
( 'Thyboron', 951),
( 'Ulfborg', 951),
( 'Videbak', 951),
( 'Vildbjerg', 951),
( 'Vinderup', 951),
( 'Roervig', 952),
( 'Bjaverskov', 953),
( 'Borup', 953),
( 'Ejby', 953),
( 'Greve Strand', 953),
( 'Gundsomagle', 953),
( 'Harlev', 953),
( 'Havdrup', 953),
( 'Hvalso', 953),
( 'Jyllinge', 953),
( 'Koge', 953),
( 'Lejre', 953),
( 'Osted', 953),
( 'Roskilde', 953),
( 'Solrod', 953),
( 'Stroby Egede', 953),
( 'Svogerslev', 953),
( 'Tune', 953),
( 'Viby', 953),
( 'Vindinge', 953),
( 'Glyngore', 954),
( 'Karise', 955),
( 'Naestved', 955),
( 'Soeborg', 956),
( 'Aabenraa', 957),
( 'Aarsleve', 957),
( 'Augustenborg', 957),
( 'Broager', 957),
( 'Christiansfeld', 957),
( 'Dybbol', 957),
( 'Gram', 957),
( 'Grasten', 957),
( 'Guderup', 957),
( 'Haderslev', 957),
( 'Horuphav', 957),
( 'Krusa', 957),
( 'Logumkloster', 957),
( 'Lojt Kirkeby', 957),
( 'Nordborg', 957),
( 'Padborg', 957),
( 'Rodding', 957),
( 'Rodekro', 957),
( 'Skarbak', 957),
( 'Sonderborg', 957),
( 'Starup', 957),
( 'Tinglev', 957),
( 'Toftlund', 957),
( 'Tonder', 957),
( 'Vojens', 957),
( 'Fakse', 958),
( 'Fakse Ladeplads', 958),
( 'Fensmark', 958),
( 'Holeby', 958),
( 'Maribo', 958),
( 'Nakskov', 958),
( 'Nastved', 958),
( 'Neder Vindinge', 958),
( 'Norre Alslev', 958),
( 'Nykobing', 958),
( 'Nyrad', 958),
( 'Orslev', 958),
( 'Prasto', 958),
( 'Rodby', 958),
( 'Rodbyhavn', 958),
( 'Ronnede', 958),
( 'Sakskobing', 958),
( 'Stege', 958),
( 'Store Heddinge', 958),
( 'Stubbekobing', 958),
( 'Sundby', 958),
( 'Vordingborg', 958),
( 'Bylderup-Bov', 959),
( 'Fovling', 959),
( 'Toelloese', 960),
( 'Borkop', 961),
( 'Bradstrup', 961),
( 'Brejning', 961),
( 'Egtved', 961),
( 'Fredericia', 961),
( 'Give', 961),
( 'Hedensted', 961),
( 'Horsens', 961),
( 'Jelling', 961),
( 'Juelsminde', 961),
( 'Kolding', 961),
( 'Lunderskov', 961),
( 'Snoghoj', 961),
( 'Sonder Bjert', 961),
( 'Taulov', 961),
( 'Torring', 961),
( 'Vamdrup', 961),
( 'Vejle', 961),
( 'Asnas', 962),
( 'Dianalund', 962),
( 'Forlev', 962),
( 'Frederiksberg', 962),
( 'Fuglebjerg', 962),
( 'Gorlev', 962),
( 'Haslev', 962),
( 'Holbaek', 962),
( 'Hong', 962),
( 'Horve', 962),
( 'Jyderup', 962),
( 'Kalundborg', 962),
( 'Korsor', 962),
( 'Nykobing', 962),
( 'Ringsted', 962),
( 'Skalskor', 962),
( 'Slagelse', 962),
( 'Soro', 962),
( 'Svebolle', 962),
( 'Svinninge', 962),
( 'Tollose', 962),
( 'Vipperod', 962),
( 'Aalestrup', 963),
( 'Bjerringbro', 963),
( 'Hanstholm', 963),
( 'Hojslev', 963),
( 'Hurup', 963),
( 'Karup', 963),
( 'Kjellerup', 963),
( 'Nykobing', 963),
( 'Skive', 963),
( 'Stoholm', 963),
( 'Thisted', 963),
( 'Ulstrup', 963),
( 'Viborg', 963),
( 'Dikhil', 965),
( 'Jibuti', 966),
( 'Tajurah', 967),
( 'Ubuk', 968),
( 'Azua', 979),
( 'Sabana Yegua', 979),
( 'Neyba', 980),
( 'Tamayo', 980),
( 'Barahona', 981),
( 'Cabral', 981),
( 'El Penon', 981),
( 'Dajabon', 982),
( 'Las Guaranas', 984),
( 'Pimentel', 984),
( 'San Francisco de Macoris', 984),
( 'Moca', 987),
( 'Duverge', 989),
( 'Jimani', 989),
( 'Pedernales', 997),
( 'Bani', 998),
( 'Ocoa', 998),
( 'Salcedo', 1000),
( 'Samana', 1001),
( 'Sanchez', 1001),
( 'Santiago', 1006),
( 'Tamboril', 1006),
( 'Villa Bisono', 1006),
( 'Santiago', 1007),
( 'Tamboril', 1007),
( 'Villa Bisono', 1007),
( 'Esperanza', 1008),
( 'Mao', 1008),
( 'Aileu', 1009),
( 'Ainaro', 1010),
( 'Pante Macassar', 1011),
( 'Baucau', 1012),
( 'Auba', 1013),
( 'Lolotoi', 1013),
( 'Maliana', 1013),
( 'Dare', 1015),
( 'Dili', 1015),
( 'Metinaro', 1015),
( 'Ermera', 1016),
( 'Lautem', 1017),
( 'Los Palos', 1017),
( 'Bazartete', 1018),
( 'Liquica', 1018),
( 'Manatuto', 1019),
( 'Same', 1020),
( 'Viqueque', 1021),
( 'Cuenca', 1022),
( 'Gualaceo', 1022),
( 'Guaranda', 1023),
( 'San Miguel', 1023),
( 'Azogues', 1024),
( 'Canar', 1024),
( 'La Troncal', 1024),
( 'El Angel', 1025),
( 'San Gabriel', 1025),
( 'Tulcan', 1025),
( 'Alausi', 1026),
( 'Guano', 1026),
( 'Riobamba', 1026),
( 'La Mana', 1027),
( 'Latacunga', 1027),
( 'Pujili', 1027),
( 'San Miguel', 1027),
( 'Saquisili', 1027),
( 'Esmeraldas', 1029),
( 'Muisne', 1029),
( 'Rosa Zarate', 1029),
( 'San Lorenzo', 1029),
( 'Valdez', 1029),
( 'Puerto Ayora', 1030),
( 'Puerto Baquerizo Moreno', 1030),
( 'San Cristobal', 1030),
( 'Alfredo Baquerizo Moreno', 1031),
( 'Balao', 1031),
( 'Balzar', 1031),
( 'Colimes', 1031),
( 'Coronel Mariduena', 1031),
( 'Daule', 1031),
( 'El Salitre', 1031),
( 'El Triunfo', 1031),
( 'Eloy Alfaro', 1031),
( 'Guayaquil', 1031),
( 'La Libertad', 1031),
( 'Lomas de Sargentillo', 1031),
( 'Mapasingue', 1031),
( 'Milagro', 1031),
( 'Naranjal', 1031),
( 'Naranjito', 1031),
( 'Palestina', 1031),
( 'Pedro Carbo', 1031),
( 'Playas', 1031),
( 'Salinas', 1031),
( 'Samborondon', 1031),
( 'Santa Elena', 1031),
( 'Santa Lucia', 1031),
( 'Velasco Ibarra', 1031),
( 'Yaguachi', 1031),
( 'Atuntaqui', 1032),
( 'Cotacachi', 1032),
( 'Ibarra', 1032),
( 'Otavalo', 1032),
( 'Pimampiro', 1032),
( 'Alamor', 1033),
( 'Cariamanga', 1033),
( 'Catacocha', 1033),
( 'Catamayo', 1033),
( 'Celica', 1033),
( 'Loja', 1033),
( 'Macara', 1033),
( 'Bahia de Caraquez', 1035),
( 'Calceta', 1035),
( 'Chone', 1035),
( 'El Carmen', 1035),
( 'Jipijapa', 1035),
( 'Junin', 1035),
( 'Manta', 1035),
( 'Montecristi', 1035),
( 'Pajan', 1035),
( 'Pedernales', 1035),
( 'Portoviejo', 1035),
( 'Rocafuerte', 1035),
( 'Santa Ana', 1035),
( 'Sucre', 1035),
( 'Tosagua', 1035),
( 'Archidona', 1037),
( 'Tena', 1037),
( 'Orellana', 1038),
( 'Puyo', 1039),
( 'Cayambe', 1040),
( 'Machachi', 1040),
( 'Quito', 1040),
( 'Sangolqui', 1040),
( 'Santo Domingo', 1040),
( 'Nueva Loja', 1041),
( 'Shushufindi', 1041),
( 'Ambato', 1042),
( 'Banos', 1042),
( 'Pelileo', 1042),
( 'Pillaro', 1042),
( 'Aswan', 1044),
( 'Daraw', 1044),
( 'Kawm Umbu', 1044),
( 'an-Nasir', 1044),
( 'Abnub', 1045),
( 'Abu Tij', 1045),
( 'Asyut', 1045),
( 'Bani Muhammadiyat', 1045),
( 'Dayrut', 1045),
( 'Dayrut-ash-Sharif', 1045),
( 'Manfalut', 1045),
( 'Musha', 1045),
( 'Sahil Salim', 1045),
( 'Sanabu', 1045),
( 'Umm-al-Qusur', 1045),
( 'al-Badari', 1045),
( 'al-Qusiyah', 1045),
( 'an-Nukhaylah', 1045),
( '6th of October City', 1048),
( 'Ataba', 1048),
( 'Cairo', 1048),
( 'Nasr', 1048),
( 'Nasr City', 1048),
( 'Obour City', 1048),
( '''Izbat-al-Burj', 1049),
( 'Damietta', 1049),
( 'Dumyat', 1049),
( 'El-Zarka', 1049),
( 'Faraskur', 1049),
( 'Kafr Sa''d', 1049),
( 'Kafr-al-Battikh', 1049),
( 'az-Zarqa', 1049),
( 'Biyala', 1050),
( 'Disuq', 1050),
( 'Fuwah', 1050),
( 'Kafr-al-Jara''idah', 1050),
( 'Kafr-ash-Shaykh', 1050),
( 'Mutubis', 1050),
( 'Qallin', 1050),
( 'Sidi Salim', 1050),
( 'al-Burj', 1050),
( 'al-Burullus', 1050),
( 'al-Haddadi', 1050),
( 'al-Hamul', 1050),
( 'Marsa Matruh', 1051),
( 'Nasr', 1051),
( 'Sidi Barrani', 1051),
( 'Zawiyat Shammas', 1051),
( 'ad-Da''ba', 1051),
( 'Armant', 1057),
( 'Asfun-al-Mata''inah', 1057),
( 'Dandarah', 1057),
( 'Dishna', 1057),
( 'Farshut', 1057),
( 'Hijazah', 1057),
( 'Hiw', 1057),
( 'Idfu', 1057),
( 'Isna', 1057),
( 'Kiman-al-Mata''inah', 1057),
( 'Naj'' Hammadi', 1057),
( 'Naqadah', 1057),
( 'Qift', 1057),
( 'Qina', 1057),
( 'Qus', 1057),
( 'ad-Dabbiyah', 1057),
( 'ad-Dayr', 1057),
( 'al-Ballas', 1057),
( 'al-Karnak', 1057),
( 'al-Waqf', 1057),
( 'ar-Radisiyat-al-Bahriyah', 1057),
( 'Akhmim', 1058),
( 'Awlad Tawq Sharq', 1058),
( 'Dar-as-Salam', 1058),
( 'Jirja', 1058),
( 'Juhaynah', 1058),
( 'Sawhaj', 1058),
( 'Tahta', 1058),
( 'Tima', 1058),
( 'al-Balyana', 1058),
( 'al-Manshah', 1058),
( 'al-Maragah', 1058),
( 'Aja', 1061),
( 'Bahut', 1061),
( 'Bilqas', 1061),
( 'Dikirnis', 1061),
( 'Minyat-an-Nasr', 1061),
( 'Mit Gamr', 1061),
( 'Shirbin', 1061),
( 'Talkha', 1061),
( 'al-Jamaliyah', 1061),
( 'al-Ma''sarah', 1061),
( 'al-Mansurah', 1061),
( 'al-Manzilah', 1061),
( 'al-Matariyah', 1061),
( 'as-Sinbillawayn', 1061),
( 'Ras Gharib', 1062),
( 'Safaja', 1062),
( 'al-Ghardaqah', 1062),
( 'al-Qusayr', 1062),
( 'Abu Hummus', 1063),
( 'Abu al-Matamir', 1063),
( 'Buturis', 1063),
( 'Damanhur', 1063),
( 'Edfina', 1063),
( 'Hawsh ''Isa', 1063),
( 'Idku', 1063),
( 'Ityay-al-Barud', 1063),
( 'Kafr Salim', 1063),
( 'Kafr-ad-Dawwar', 1063),
( 'Kawm Hamada', 1063),
( 'Nubaria', 1063),
( 'Rashid', 1063),
( 'Shubra Khit', 1063),
( 'Zawiyat Sidi Gazi', 1063),
( 'ad-Dilinjat', 1063),
( 'al-Kawm-al-Akhdar', 1063),
( 'al-Mahmudiyah', 1063),
( 'ar-Rahmaniyah', 1063),
( 'Fidimin', 1064),
( 'Ibshaway', 1064),
( 'Itsa', 1064),
( 'Qasr Qarun', 1064),
( 'Sanhur', 1064),
( 'Sinnuris', 1064),
( 'Tamiyah', 1064),
( 'al-Fayyum', 1064),
( 'Abyar', 1065),
( 'Basyun', 1065),
( 'Kafr-az-Zayyat', 1065),
( 'Mahallat Marhum', 1065),
( 'Nisf Thani Bashbish', 1065),
( 'Qutur', 1065),
( 'Samannud', 1065),
( 'Tanta', 1065),
( 'Zifta', 1065),
( 'ad-Daljamun', 1065),
( 'al-Mahallah al-Kubra', 1065),
( 'as-Santah', 1065),
( 'Agamy', 1066),
( 'al-Iskandariyah', 1066),
( 'al-Maks', 1066),
( 'Fa''id', 1067),
( 'Sarabiyum', 1067),
( 'al-Ismailiyah', 1067),
( 'Atfih', 1068),
( 'Awsim', 1068),
( 'Giza', 1068),
( 'Madinat Sittah Uktubar', 1068),
( 'Nahya', 1068),
( 'Saqqarah', 1068),
( 'al-''Ayyat', 1068),
( 'al-Badrashayn', 1068),
( 'al-Hawamidiyah', 1068),
( 'al-Jizah', 1068),
( 'al-Mansuriyah', 1068),
( 'al-Wahat-al-Bahriyah', 1068),
( 'as-Saff', 1068),
( 'Ashmun', 1069),
( 'Birkat-as-Sab''', 1069),
( 'Milij', 1069),
( 'Minuf', 1069),
( 'Quwaysina', 1069),
( 'Shibin-al-Kawm', 1069),
( 'Sirs-al-Layyanah', 1069),
( 'Tala', 1069),
( 'al-Bajur', 1069),
( 'al-Batanun', 1069),
( 'ash-Shuhada', 1069),
( 'Abu Qurqas', 1070),
( 'Bani Mazar', 1070),
( 'Dayr Mawas', 1070),
( 'Magagah', 1070),
( 'Mallawi', 1070),
( 'Matay', 1070),
( 'Samalut', 1070),
( 'Tallah', 1070),
( 'Tandah', 1070),
( 'al-Anayim', 1070),
( 'al-Fikriyah', 1070),
( 'al-Minya', 1070),
( 'ar-Rawdah', 1070),
( 'Badr City', 1071),
( 'Heliopolis', 1071),
( 'al-Qahira', 1071),
( 'Abu Za''bal', 1072),
( 'Banha', 1072),
( 'Qalyub', 1072),
( 'Shubra al-Khaymah', 1072),
( 'Sibin-al-Qanatir', 1072),
( 'Tukh', 1072),
( 'al-Khankah', 1072),
( 'al-Qanatir-al-Khayriyah', 1072),
( 'al-Uqsur', 1073),
( 'as-Suways', 1075),
( 'Abu Hammad', 1076),
( 'Abu Kabir', 1076),
( 'Bilbays', 1076),
( 'Diyarb Najm', 1076),
( 'Faqus', 1076),
( 'Hihya', 1076),
( 'Kafr Saqr', 1076),
( 'Mashtul-as-Suq', 1076),
( 'Minyat-al-Qamh', 1076),
( 'al-Ashir mir-Ramadan', 1076),
( 'al-Husayniyah', 1076),
( 'al-Ibrahimiyah', 1076),
( 'al-Qanayat', 1076),
( 'al-Qassasin', 1076),
( 'al-Qurayn', 1076),
( 'as-Salihiyah', 1076),
( 'at-Tall-al-Kabir', 1076),
( 'az-Zaqaziq', 1076),
( 'Ahuachapan', 1077),
( 'Atiquizaya', 1077),
( 'Concepcion de Ataco', 1077),
( 'Guaymango', 1077),
( 'Jujutla', 1077),
( 'San Francisco Menendez', 1077),
( 'Tacuba', 1077),
( 'Ilobasco', 1078),
( 'Sensuntepeque', 1078),
( 'Victoria', 1078),
( 'Chalatenango', 1079),
( 'La Palma', 1079),
( 'Nueva Concepcion', 1079),
( 'San Francisco Morazan', 1079),
( 'Cojutepeque', 1080),
( 'San Pedro Perulapan', 1080),
( 'Suchitoto', 1080),
( 'Tecoluca', 1080),
( 'Tenancingo', 1080),
( 'Cacaopera', 1084),
( 'Corinto', 1084),
( 'Gotera', 1084),
( 'Guatajiagua', 1084),
( 'Jocoro', 1084),
( 'Sociedad', 1084),
( 'Acajutla', 1089),
( 'Armenia', 1089),
( 'Izalco', 1089),
( 'Juayua', 1089),
( 'Nahuizalco', 1089),
( 'San Antonio del Monte', 1089),
( 'San Julian', 1089),
( 'Sonsonate', 1089),
( 'Sonzacate', 1089),
( 'Berlin', 1090),
( 'Concepcion Batres', 1090),
( 'Estanzuelas', 1090),
( 'Jiquilisco', 1090),
( 'Jucuapa', 1090),
( 'Jucuaran', 1090),
( 'Ozatlan', 1090),
( 'Puerto El Triunfo', 1090),
( 'San Agustin', 1090),
( 'Santa Elena', 1090),
( 'Santiago de Maria', 1090),
( 'Usulutan', 1090),
( 'Pale', 1091),
( 'Ebebiyin', 1095),
( 'Mikomeseng', 1095),
( 'Bata', 1096),
( 'Mbini', 1096),
( 'Aconibe', 1097),
( 'Anisoc', 1097),
( 'Mongomo', 1097),
( 'Nsok', 1097),
( 'Keren', 1098),
( 'Addi Kwala', 1099),
( 'Addi Ugri', 1099),
( 'Asseb', 1100),
( 'Beylul', 1100),
( 'Edd', 1100),
( 'Mersa Fatma', 1100),
( 'Ak''ordat', 1101),
( 'Barentu', 1101),
( 'Teseney', 1101),
( 'Asmara', 1102),
( 'Ginda', 1102),
( 'Himbirti', 1102),
( 'Nefasit', 1102),
( 'Addi K''eyih', 1103),
( 'Dek''emhare', 1103),
( 'Mitsiwa', 1103),
( 'Sen''afe', 1103),
( 'Aasmae', 1104),
( 'Aaviku', 1104),
( 'Aegviidu', 1104),
( 'Aigrumae', 1104),
( 'Aila', 1104),
( 'Alavere', 1104),
( 'Alliku', 1104),
( 'Amari', 1104),
( 'Anija', 1104),
( 'Ardu', 1104),
( 'Arukula', 1104),
( 'Aruvalla', 1104),
( 'Assaku', 1104),
( 'Ellamaa', 1104),
( 'Haabneeme', 1104),
( 'Habaja', 1104),
( 'Haiba', 1104),
( 'Haljava', 1104);
