INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Niederstetten', 1355),
( 'Niefern-Oschelbronn', 1355),
( 'NuBloch', 1355),
( 'Nurtingen', 1355),
( 'Oberhausen-Rheinhausen', 1355),
( 'Oberkirch', 1355),
( 'Oberndorf', 1355),
( 'Oberstenfeld', 1355),
( 'Obersulm', 1355),
( 'Ochsenhausen', 1355),
( 'Offenburg', 1355),
( 'Ofterdingen', 1355),
( 'Oftersheim', 1355),
( 'Oggelshausen', 1355),
( 'Ohringen', 1355),
( 'Olbronn-Durrn', 1355),
( 'Oppenweiler', 1355),
( 'Ostfildern', 1355),
( 'Ostringen', 1355),
( 'Otisheim', 1355),
( 'Pfalzgrafenweiler', 1355),
( 'Pfinztal', 1355),
( 'Pforzheim', 1355),
( 'Pfullendorf', 1355),
( 'Pfullingen', 1355),
( 'Philippsburg', 1355),
( 'Plankstadt', 1355),
( 'Pleidelsheim', 1355),
( 'Pliezhausen', 1355),
( 'Plochingen', 1355),
( 'Pluderhausen', 1355),
( 'Radolfzell', 1355),
( 'Rastatt', 1355),
( 'Ravensburg', 1355),
( 'Reilingen', 1355),
( 'Remchingen', 1355),
( 'Remseck', 1355),
( 'Remshalden', 1355),
( 'Renchen', 1355),
( 'Renningen', 1355),
( 'Reutlingen', 1355),
( 'Rheinau', 1355),
( 'Rheinfelden', 1355),
( 'Rheinmunster', 1355),
( 'Rheinstetten', 1355),
( 'Riederich', 1355),
( 'Riedlingen', 1355),
( 'Rielasingen-Worblingen', 1355),
( 'Rosenfeld', 1355),
( 'Rottenburg', 1355),
( 'Rottweil', 1355),
( 'Rudersberg', 1355),
( 'Rutesheim', 1355),
( 'Sachsenheim', 1355),
( 'Salem', 1355),
( 'Sandhausen', 1355),
( 'Sankt Georgen', 1355),
( 'Sankt Leon-Rot', 1355),
( 'Saulgau', 1355),
( 'Scheer', 1355),
( 'Schlierbach', 1355),
( 'Schonaich', 1355),
( 'Schopfheim', 1355),
( 'Schorndorf', 1355),
( 'Schramberg', 1355),
( 'Schriesheim', 1355),
( 'Schwabisch Gmund', 1355),
( 'Schwabisch Hall', 1355),
( 'Schwaigern', 1355),
( 'Schwetzingen', 1355),
( 'Schwieberdingen', 1355),
( 'Seitingen-Oberflacht', 1355),
( 'Sexau', 1355),
( 'Sigmaringen', 1355),
( 'Sindelfingen', 1355),
( 'Singen', 1355),
( 'Sinsheim', 1355),
( 'Sinzheim', 1355),
( 'Sonnenbuhl', 1355),
( 'Sontheim', 1355),
( 'Spaichingen', 1355),
( 'Stegen', 1355),
( 'Steinen', 1355),
( 'Steinheim', 1355),
( 'Steinmauern', 1355),
( 'Stockach', 1355),
( 'Straubenhardt', 1355),
( 'Stutensee', 1355),
( 'Stuttgart', 1355),
( 'SuBen', 1355),
( 'Sulz', 1355),
( 'Sulzfeld', 1355),
( 'Tamm', 1355),
( 'Tauberbischofsheim', 1355),
( 'Teningen', 1355),
( 'Tettnang', 1355),
( 'Titisee-Neustadt', 1355),
( 'Trossingen', 1355),
( 'Tubingen', 1355),
( 'Tuningen', 1355),
( 'Tuttlingen', 1355),
( 'Uberlingen', 1355),
( 'Ubstadt-Weiher', 1355),
( 'Uhingen', 1355),
( 'Ulm', 1355),
( 'Umkirch', 1355),
( 'Vaihingen', 1355),
( 'Villingen-Schwenningen', 1355),
( 'Villingendorf', 1355),
( 'Waghausel', 1355),
( 'Waiblingen', 1355),
( 'Waldbronn', 1355),
( 'Waldkirch', 1355),
( 'Waldlaubersheim', 1355),
( 'Waldshut-Tiengen', 1355),
( 'Walldorf', 1355),
( 'Walldurn', 1355),
( 'Walzbachtal', 1355),
( 'Wangen', 1355),
( 'Wehr', 1355),
( 'Weikersheim', 1355),
( 'Weil', 1355),
( 'Weil am Rhein', 1355),
( 'Weil der Stadt', 1355),
( 'Weil im Schonbuch', 1355),
( 'Weilheim', 1355),
( 'Weingarten', 1355),
( 'Weinheim', 1355),
( 'Weinsberg', 1355),
( 'Weinstadt', 1355),
( 'Wellendingen', 1355),
( 'Welzheim', 1355),
( 'Wendlingen', 1355),
( 'Wernau', 1355),
( 'Wertheim', 1355),
( 'Wiesloch', 1355),
( 'Wildbad', 1355),
( 'Wildberg', 1355),
( 'Winnenden', 1355),
( 'Wolpertshausen', 1355),
( 'Zuzenhausen', 1355),
( 'Ahorn', 1356),
( 'Allershausen', 1356),
( 'Attenhofen', 1356),
( 'Bad Birnbach', 1356),
( 'Bad Endorf', 1356),
( 'Bad Gronenbach', 1356),
( 'Barbing', 1356),
( 'Benediktbeuern', 1356),
( 'Breitenberg', 1356),
( 'Bruckberg', 1356),
( 'Brunnthal', 1356),
( 'Burgheim', 1356),
( 'Chiemsee', 1356),
( 'Emersacker', 1356),
( 'Eresing', 1356),
( 'Fahrenzhausen', 1356),
( 'Faulbach', 1356),
( 'Finning', 1356),
( 'Forstinning', 1356),
( 'Georgensgmund', 1356),
( 'Haldenwang', 1356),
( 'Heideck', 1356),
( 'Heimenkirch', 1356),
( 'Hergensweiler', 1356),
( 'Hirschau', 1356),
( 'Iffeldorf', 1356),
( 'Karlstein', 1356),
( 'Kleinheubach', 1356),
( 'Kleinwallstadt', 1356),
( 'Kotz', 1356),
( 'Krailling', 1356),
( 'Langenbach', 1356),
( 'Laudenbach', 1356),
( 'Leutershausen', 1356),
( 'Mammendorf', 1356),
( 'Mombris', 1356),
( 'Munnerstadt', 1356),
( 'Neu-Ulm', 1356),
( 'Niederlauer', 1356),
( 'Obernburg', 1356),
( 'Oberpfaffenhofen', 1356),
( 'Ostallgau', 1356),
( 'Prittriching', 1356),
( 'Prutting', 1356),
( 'Pullach', 1356),
( 'Putzbrunn', 1356),
( 'Randersacker', 1356),
( 'Rednitzhembach', 1356),
( 'Ronsberg', 1356),
( 'Ruckersdorf', 1356),
( 'Schaufling', 1356),
( 'Schonberg', 1356),
( 'Seefeld', 1356),
( 'Sengenthal', 1356),
( 'Sondheim v.d.Rhon', 1356),
( 'Steinwiesen', 1356),
( 'Stockheim', 1356),
( 'Tagmersheim', 1356),
( 'Uettingen', 1356),
( 'Unterfohring', 1356),
( 'Weibensberg', 1356),
( 'Wiesthal', 1356),
( 'Wildflecken', 1356),
( 'Wolfertschwenden', 1356),
( 'Zorneding', 1356),
( 'Abensberg', 1357),
( 'Aichach', 1357),
( 'Ainring', 1357),
( 'Altdorf', 1357),
( 'Altotting', 1357),
( 'Altusried', 1357),
( 'Alzenau', 1357),
( 'Amberg', 1357),
( 'Amerang', 1357),
( 'Ansbach', 1357),
( 'Aschaffenburg', 1357),
( 'Augsburg', 1357),
( 'Bad Aibling', 1357),
( 'Bad Kissingen', 1357),
( 'Bad Neustadt', 1357),
( 'Bad Reichenhall', 1357),
( 'Bad Tolz', 1357),
( 'Bad Windsheim', 1357),
( 'Bad Worishofen', 1357),
( 'Bamberg', 1357),
( 'Bayreuth', 1357),
( 'Bobingen', 1357),
( 'Bogen', 1357),
( 'Bruckmuhl', 1357),
( 'Buchloe', 1357),
( 'Burghausen', 1357),
( 'Burgkirchen', 1357),
( 'Burglengenfeld', 1357),
( 'Burgthann', 1357),
( 'Buttenheim', 1357),
( 'Cadolzburg', 1357),
( 'Castell', 1357),
( 'Cham', 1357),
( 'Coburg', 1357),
( 'Dachau', 1357),
( 'Deggendorf', 1357),
( 'DieBen', 1357),
( 'Diedorf', 1357),
( 'Dietmannsried', 1357),
( 'Dietramszell', 1357),
( 'Dillingen', 1357),
( 'Dingolfing', 1357),
( 'Dinkelsbuhl', 1357),
( 'Dombuhl', 1357),
( 'Donauworth', 1357),
( 'Dorfen', 1357),
( 'Ebersberg', 1357),
( 'Eching', 1357),
( 'Eckental', 1357),
( 'Eggenfelden', 1357),
( 'Eichenau', 1357),
( 'Eichstatt', 1357),
( 'Elchingen', 1357),
( 'Erding', 1357),
( 'Ergolding', 1357),
( 'Erlangen', 1357),
( 'Erlenbach', 1357),
( 'Essenbach', 1357),
( 'Feldafing', 1357),
( 'Feldkirchen-Westerham', 1357),
( 'Feucht', 1357),
( 'Feuchtwangen', 1357),
( 'Forchheim', 1357),
( 'Freilassing', 1357),
( 'Freising', 1357),
( 'Fridolfing', 1357),
( 'Friedberg', 1357),
( 'Furstenfeldbruck', 1357),
( 'Furth', 1357),
( 'Furth im Wald', 1357),
( 'Fussen', 1357),
( 'Gachenbach', 1357),
( 'Gaimersheim', 1357),
( 'Garching', 1357),
( 'Garmisch-Partenkirchen', 1357),
( 'Gauting', 1357),
( 'Gemunden', 1357),
( 'Geretsried', 1357),
( 'Germering', 1357),
( 'Gersthofen', 1357),
( 'Gilching', 1357),
( 'Goldbach', 1357),
( 'Grafelfing', 1357),
( 'Grafenau', 1357),
( 'Grafing', 1357),
( 'GroBostheim', 1357),
( 'Grobenstadt', 1357),
( 'Grobenzell', 1357),
( 'Grunwald', 1357),
( 'Gunzburg', 1357),
( 'Gunzenhausen', 1357),
( 'HaBfurt', 1357),
( 'Haar', 1357),
( 'Hammelburg', 1357),
( 'Hasloch', 1357),
( 'Hauzenberg', 1357),
( 'Helmbrechts', 1357),
( 'Henfenfeld', 1357),
( 'Hersbruck', 1357),
( 'Herzogenaurach', 1357),
( 'Hilpoltstein', 1357),
( 'Hirschaid', 1357),
( 'Hochstadt', 1357),
( 'Hof', 1357),
( 'Holzkirchen', 1357),
( 'Hosbach', 1357),
( 'Illertissen', 1357),
( 'Immenstadt', 1357),
( 'Ingolstadt', 1357),
( 'Inning', 1357),
( 'Ismaning', 1357),
( 'Karlsfeld', 1357),
( 'Karlstadt', 1357),
( 'Kaufbeuren', 1357),
( 'Kelheim', 1357),
( 'Kempten', 1357),
( 'Kiefersfelden', 1357),
( 'Kirchheim', 1357),
( 'Kissing', 1357),
( 'Kitzingen', 1357),
( 'Kleinostheim', 1357),
( 'Klingenberg', 1357),
( 'Kolbermoor', 1357),
( 'Konigsbrunn', 1357),
( 'Kreuzwertheim', 1357),
( 'Kronach', 1357),
( 'Krumbach', 1357),
( 'Kulmbach', 1357),
( 'Kummersbruck', 1357),
( 'Landau', 1357),
( 'Landsberg', 1357),
( 'Landshut', 1357),
( 'Langenzenn', 1357),
( 'Lappersdorf', 1357),
( 'Lauf', 1357),
( 'Lauingen', 1357),
( 'Leinburg', 1357),
( 'Lenggries', 1357),
( 'Lichtenfels', 1357),
( 'Lindach', 1357),
( 'Lindau', 1357),
( 'Lindenberg', 1357),
( 'Lohr', 1357),
( 'Mainburg', 1357),
( 'Maisach', 1357),
( 'Manching', 1357),
( 'Markt Schwaben', 1357),
( 'Marktheidenfeld', 1357),
( 'Marktoberdorf', 1357),
( 'Marktredwitz', 1357),
( 'Maxhutte-Haidhof', 1357),
( 'Meitingen', 1357),
( 'Memmingen', 1357),
( 'Mering', 1357),
( 'Miesbach', 1357),
( 'Miltenberg', 1357),
( 'Mindelheim', 1357),
( 'Moosburg', 1357),
( 'Muhldorf', 1357),
( 'Munchberg', 1357),
( 'Munchen', 1357),
( 'Munningen', 1357),
( 'Murnau', 1357),
( 'Naila', 1357),
( 'Neubiberg', 1357),
( 'Neuburg', 1357),
( 'Neufahrn', 1357),
( 'Neumarkt', 1357),
( 'Neuried', 1357),
( 'NeusaB', 1357),
( 'Neustadt', 1357),
( 'Neutraubling', 1357),
( 'Nordlingen', 1357),
( 'Nuremberg', 1357),
( 'Nurnberg', 1357),
( 'Oberasbach', 1357),
( 'Oberhaching', 1357),
( 'OberschleiBheim', 1357),
( 'Oberstdorf', 1357),
( 'Ochsenfurt', 1357),
( 'Olching', 1357),
( 'Osterhofen', 1357),
( 'Ostheim', 1357),
( 'Ottobrunn', 1357),
( 'Parsberg', 1357),
( 'Passau', 1357),
( 'Pegnitz', 1357),
( 'PeiBenberg', 1357),
( 'Peiting', 1357),
( 'Pentling', 1357),
( 'Penzberg', 1357),
( 'Pfaffenhofen', 1357),
( 'Pfarrkirchen', 1357),
( 'Planegg', 1357),
( 'Plattling', 1357),
( 'Pocking', 1357),
( 'Poing', 1357),
( 'Polling', 1357),
( 'Pommelsbrunn', 1357),
( 'Prien', 1357),
( 'Puchheim', 1357),
( 'Rannersdorf', 1357),
( 'Raubling', 1357),
( 'Regen', 1357),
( 'Regensburg', 1357),
( 'Regenstauf', 1357),
( 'Rehau', 1357),
( 'Rodental', 1357),
( 'Roding', 1357),
( 'Rosenheim', 1357),
( 'Roth', 1357),
( 'Rothenbach', 1357),
( 'Rothenburg', 1357),
( 'Ruhstorf', 1357),
( 'Schnelldorf', 1357),
( 'Schongau', 1357),
( 'Schrobenhausen', 1357),
( 'Schwabach', 1357),
( 'Schwabmunchen', 1357),
( 'Schwandorf', 1357),
( 'Schwarzenbach', 1357),
( 'Schweinfurt', 1357),
( 'Selb', 1357),
( 'Selbitz', 1357),
( 'Senden', 1357),
( 'Simbach', 1357),
( 'Sonthofen', 1357),
( 'Spalt', 1357),
( 'Stadtbergen', 1357),
( 'Staffelstein', 1357),
( 'Starnberg', 1357),
( 'Stein', 1357),
( 'Stephanskirchen', 1357),
( 'Straubing', 1357),
( 'Sulzbach-Rosenberg', 1357),
( 'Taufkirchen', 1357),
( 'Thansau', 1357),
( 'Tirschenreuth', 1357),
( 'Toging', 1357),
( 'Traunreut', 1357),
( 'Traunstein', 1357),
( 'Treuchtlingen', 1357),
( 'Trostberg', 1357),
( 'Tutzing', 1357),
( 'Unterbergen', 1357),
( 'Unterhaching', 1357),
( 'UnterschleiBheim', 1357),
( 'Valley', 1357),
( 'Vaterstetten', 1357),
( 'Veitshochheim', 1357),
( 'Viechtach', 1357),
( 'Vilgertshofen', 1357),
( 'Vilsbiburg', 1357),
( 'Vilshofen', 1357),
( 'Vohringen', 1357),
( 'Volkach', 1357),
( 'Waldkirchen', 1357),
( 'Waldkraiburg', 1357),
( 'Walkertshofen', 1357),
( 'Wasserburg', 1357),
( 'WeiBenburg', 1357),
( 'WeiBenhorn', 1357),
( 'Weiden', 1357),
( 'Weidenberg', 1357),
( 'Weilheim', 1357),
( 'Wendelstein', 1357),
( 'Werneck', 1357),
( 'Wessling', 1357),
( 'Wolfratshausen', 1357),
( 'Wolnzach', 1357),
( 'Wunsiedel', 1357),
( 'Wurzburg', 1357),
( 'Zirndorf', 1357),
( 'Zwiesel', 1357),
( 'Berlin', 1359),
( 'Panketal', 1359),
( 'Steinfeld', 1359),
( 'Angermunde', 1360),
( 'Bad Freienwalde', 1360),
( 'Bad Liebenwerda', 1360),
( 'Barnim', 1360),
( 'Beeskow', 1360),
( 'Bernau', 1360),
( 'Blankenfelde', 1360),
( 'Brandenburg', 1360),
( 'Brieselang', 1360),
( 'Cottbus', 1360),
( 'Dahlewitz', 1360),
( 'Dahme', 1360),
( 'Eberswalde', 1360),
( 'Eisenhuttenstadt', 1360),
( 'Elsterwerda', 1360),
( 'Erkner', 1360),
( 'Falkensee', 1360),
( 'Finsterwalde', 1360),
( 'Forst', 1360),
( 'Frankfurt', 1360),
( 'Fredersdorf-Vogelsdorf', 1360),
( 'Furstenwalde', 1360),
( 'Glienicke', 1360),
( 'Gransee', 1360),
( 'GroBraschen', 1360),
( 'Guben', 1360),
( 'Heidesee', 1360),
( 'Hennigsdorf', 1360),
( 'Herzberg', 1360),
( 'Hohen Neuendorf', 1360),
( 'Jacobsdorf', 1360),
( 'Juterbog', 1360),
( 'Kleinmachnow', 1360),
( 'Kolkwitz', 1360),
( 'Konigs Wusterhausen', 1360),
( 'Kyritz', 1360),
( 'Lauchhammer', 1360),
( 'Lubben', 1360),
( 'Lubbenau', 1360),
( 'Luckenwalde', 1360),
( 'Ludwigsfelde', 1360),
( 'Nauen', 1360),
( 'Neuenhagen', 1360),
( 'Neuruppin', 1360),
( 'Oranienburg', 1360),
( 'Perleberg', 1360),
( 'Petershagen-Eggersdorf', 1360),
( 'Potsdam', 1360),
( 'Premnitz', 1360),
( 'Prenzlau', 1360),
( 'Pritzwalk', 1360),
( 'Rathenow', 1360),
( 'Rudersdorf', 1360),
( 'Schonefeld', 1360),
( 'Schoneiche', 1360),
( 'Schwedt', 1360),
( 'Schwielowsee', 1360),
( 'Senftenberg', 1360),
( 'Spremberg', 1360),
( 'Strausberg', 1360),
( 'Teltow', 1360),
( 'Templin', 1360),
( 'Velten', 1360),
( 'Werder', 1360),
( 'Wildau', 1360),
( 'Wittenberge', 1360),
( 'Wittstock', 1360),
( 'Zehdenick', 1360),
( 'Zepernick', 1360),
( 'Bremen', 1361),
( 'Bremerhaven', 1361),
( 'Berne', 1364),
( 'Hamburg', 1364),
( 'Diekholzen', 1365),
( 'Heroldstatt', 1366),
( 'ABlar', 1367),
( 'Alsbach-HÃƒÂ¤hnlein', 1367),
( 'Alsfeld', 1367),
( 'Altenstadt', 1367),
( 'Angelburg', 1367),
( 'Arolsen', 1367),
( 'Asslar', 1367),
( 'Babenhausen', 1367),
( 'Bad Camberg', 1367),
( 'Bad Hersfeld', 1367),
( 'Bad Homburg', 1367),
( 'Bad Nauheim', 1367),
( 'Bad Orb', 1367),
( 'Bad Schwalbach', 1367),
( 'Bad Soden', 1367),
( 'Bad Soden-Salmunster', 1367),
( 'Bad Sooden-Allendorf', 1367),
( 'Bad Vilbel', 1367),
( 'Bad Wildungen', 1367),
( 'Baunatal', 1367),
( 'Bebra', 1367),
( 'Beerfelden', 1367),
( 'Bensheim', 1367),
( 'Berkatal', 1367),
( 'Biblis', 1367),
( 'Bickenbach', 1367),
( 'Biebertal', 1367),
( 'Biedenkopf', 1367),
( 'Birkenau', 1367),
( 'Bischofsheim', 1367),
( 'Borken', 1367),
( 'Braunfels', 1367),
( 'Breidenbach', 1367),
( 'Bruchkobel', 1367),
( 'Budingen', 1367),
( 'Burstadt', 1367),
( 'Buseck', 1367),
( 'Buttelborn', 1367),
( 'Butzbach', 1367),
( 'Darmstadt', 1367),
( 'Dautphetal', 1367),
( 'Dieburg', 1367),
( 'Dietzenbach', 1367),
( 'Dillenburg', 1367),
( 'Dreieich', 1367),
( 'Egelsbach', 1367),
( 'Eichenzell', 1367),
( 'Eltville', 1367),
( 'Eppstein', 1367),
( 'Erbach', 1367),
( 'Erlensee', 1367),
( 'Erzhausen', 1367),
( 'Eschborn', 1367),
( 'Eschenburg', 1367),
( 'Eschwege', 1367),
( 'Felsberg', 1367),
( 'Fernwald', 1367),
( 'Florsheim', 1367),
( 'Frankenberg', 1367),
( 'Frankfurt', 1367),
( 'Freigericht', 1367),
( 'Friedberg', 1367),
( 'Friedrichsdorf', 1367),
( 'Fritzlar', 1367),
( 'Fulda', 1367),
( 'Fuldabruck', 1367),
( 'Fuldatal', 1367),
( 'Geisenheim', 1367),
( 'Gelnhausen', 1367),
( 'Gernsheim', 1367),
( 'GieBen', 1367),
( 'Giessen', 1367),
( 'Ginsheim-Gustavsburg', 1367),
( 'Gladenbach', 1367),
( 'Griesheim', 1367),
( 'GroB-Gerau', 1367),
( 'GroB-Umstadt', 1367),
( 'GroB-Zimmern', 1367),
( 'Grossenluder', 1367),
( 'Gruenberg', 1367),
( 'Grunberg', 1367),
( 'Grundau', 1367),
( 'Hadamar', 1367),
( 'Haiger', 1367),
( 'Hainburg', 1367),
( 'Hanau', 1367),
( 'Hattersheim', 1367),
( 'Heppenheim', 1367),
( 'Herborn', 1367),
( 'Hessisch Lichtenau', 1367),
( 'Heuchelheim', 1367),
( 'Heusenstamm', 1367),
( 'Hochheim', 1367),
( 'Hochst', 1367),
( 'Hofbieber', 1367),
( 'Hofgeismar', 1367),
( 'Hofheim', 1367),
( 'Homberg', 1367),
( 'Hunfeld', 1367),
( 'Hunfelden', 1367),
( 'Hungen', 1367),
( 'Huttenberg', 1367),
( 'Idstein', 1367),
( 'Karben', 1367),
( 'Kassel', 1367),
( 'Kaufungen', 1367),
( 'Kelkheim', 1367),
( 'Kelsterbach', 1367),
( 'Kirchhain', 1367),
( 'Konigstein', 1367),
( 'Korbach', 1367),
( 'Kriftel', 1367),
( 'Kronberg', 1367),
( 'Kunzell', 1367),
( 'Lahnau', 1367),
( 'Lahntal', 1367),
( 'Lampertheim', 1367),
( 'Langen', 1367),
( 'Langenselbold', 1367),
( 'Langgons', 1367),
( 'Laubach', 1367),
( 'Lauterbach', 1367),
( 'Lich', 1367),
( 'Limburg', 1367),
( 'Linden', 1367),
( 'Lindenholzhausen', 1367),
( 'Linsengericht', 1367),
( 'Lohfelden', 1367),
( 'Lollar', 1367),
( 'Lorsch', 1367),
( 'Maintal', 1367),
( 'Marburg', 1367),
( 'Melsungen', 1367),
( 'Mengerskirchen', 1367),
( 'Michelstadt', 1367),
( 'Morfelden-Walldorf', 1367),
( 'Morlenbach', 1367),
( 'Mucke', 1367),
( 'Muhlheim', 1367),
( 'Muhltal', 1367),
( 'Munster', 1367),
( 'Nauheim', 1367),
( 'Neu-Anspach', 1367),
( 'Neu-Isenburg', 1367),
( 'Neuhof', 1367),
( 'Neustadt', 1367),
( 'Nidda', 1367),
( 'Niddatal', 1367),
( 'Nidderau', 1367),
( 'Niederdorfelden', 1367),
( 'Niedernhausen', 1367),
( 'Niestetal', 1367),
( 'Ober-Ramstedt', 1367),
( 'Obertshausen', 1367),
( 'Oberursel', 1367),
( 'Oestrich-Winkel', 1367),
( 'Offenbach', 1367),
( 'Petersberg', 1367),
( 'Pfungstadt', 1367),
( 'Pohlheim', 1367),
( 'Raunheim', 1367),
( 'Reichelsheim', 1367),
( 'Reinheim', 1367),
( 'Reiskirchen', 1367),
( 'Riedstadt', 1367),
( 'Rimbach', 1367),
( 'RoBdorf', 1367),
( 'Rodenbach', 1367),
( 'Rodermark', 1367),
( 'Rodgau', 1367),
( 'Rosbach', 1367),
( 'Rotenburg', 1367),
( 'Rudesheim', 1367),
( 'Runkel', 1367),
( 'Russelsheim', 1367),
( 'Schauenburg', 1367),
( 'Schlangenbad', 1367),
( 'Schlitz', 1367),
( 'Schluchtern', 1367),
( 'Schoneck', 1367),
( 'Schotten', 1367),
( 'Schwalbach', 1367),
( 'Schwalbach am Taunus', 1367),
( 'Schwalmstadt', 1367),
( 'Seeheim-Jugenheim', 1367),
( 'Seligenstadt', 1367),
( 'Selters', 1367),
( 'Sinntal', 1367),
( 'Solms', 1367),
( 'Sontra', 1367),
( 'Spangenberg', 1367),
( 'Stadtallendorf', 1367),
( 'Steinau', 1367),
( 'Steinbach', 1367),
( 'Taunusstein', 1367),
( 'Trebur', 1367),
( 'Ulrichstein', 1367),
( 'Usingen', 1367),
( 'Vellmar', 1367),
( 'Viernheim', 1367),
( 'Volkmarsen', 1367),
( 'Wachtersbach', 1367),
( 'Wald-Michelbach', 1367),
( 'Waldbrunn', 1367),
( 'Waldems', 1367),
( 'Wehrheim', 1367),
( 'Weilburg', 1367),
( 'Weilmunster', 1367),
( 'Weiterstadt', 1367);
