INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Rojhan', 2728),
( 'Saddar Gogera', 2728),
( 'Sadiqabad', 2728),
( 'Safdarabad', 2728),
( 'Sahiwal', 2728),
( 'Samasatta', 2728),
( 'Sambrial', 2728),
( 'Sammundri', 2728),
( 'Sangala Hill', 2728),
( 'Sanjwal', 2728),
( 'Sarai Alamgir', 2728),
( 'Sarai Sidhu', 2728),
( 'Sargodha', 2728),
( 'Shadiwal', 2728),
( 'Shahkot', 2728),
( 'Shahpur City', 2728),
( 'Shahpur Saddar', 2728),
( 'Shakargarh', 2728),
( 'Sharqpur', 2728),
( 'Shehr Sultan', 2728),
( 'Shekhupura', 2728),
( 'Shujaabad', 2728),
( 'Sialkot', 2728),
( 'Sillanwali', 2728),
( 'Sodhra', 2728),
( 'Sohawa', 2728),
( 'Sukheke', 2728),
( 'Talagang', 2728),
( 'Tandlianwala', 2728),
( 'Taunsa', 2728),
( 'Taxila', 2728),
( 'Tibba Sultanpur', 2728),
( 'Toba Tek Singh', 2728),
( 'Tulamba', 2728),
( 'Uch', 2728),
( 'Vihari', 2728),
( 'Wah', 2728),
( 'Warburton', 2728),
( 'Wazirabad', 2728),
( 'Yazman', 2728),
( 'Zafarwal', 2728),
( 'Zahir Pir', 2728),
( 'Adilpur', 2729),
( 'Badah', 2729),
( 'Badin', 2729),
( 'Bagarji', 2729),
( 'Bakshshapur', 2729),
( 'Bandhi', 2729),
( 'Berani', 2729),
( 'Bhan', 2729),
( 'Bhiria City', 2729),
( 'Bhiria Road', 2729),
( 'Bhit Shah', 2729),
( 'Bozdar', 2729),
( 'Bulri', 2729),
( 'Chak', 2729),
( 'Chambar', 2729),
( 'Chohar Jamali', 2729),
( 'Chor', 2729),
( 'Dadu', 2729),
( 'Daharki', 2729),
( 'Daro', 2729),
( 'Darya Khan Mari', 2729),
( 'Daulatpur', 2729),
( 'Daur', 2729),
( 'Dhoronaro', 2729),
( 'Digri', 2729),
( 'Diplo', 2729),
( 'Dokri', 2729),
( 'Faqirabad', 2729),
( 'Gambat', 2729),
( 'Garello', 2729),
( 'Garhi Khairo', 2729),
( 'Garhi Yasin', 2729),
( 'Gharo', 2729),
( 'Ghauspur', 2729),
( 'Ghotki', 2729),
( 'Golarchi', 2729),
( 'Guddu', 2729),
( 'Gulistan-E-Jauhar', 2729),
( 'Hala', 2729),
( 'Hingorja', 2729),
( 'Hyderabad', 2729),
( 'Islamkot', 2729),
( 'Jacobabad', 2729),
( 'Jam Nawaz Ali', 2729),
( 'Jam Sahib', 2729),
( 'Jati', 2729),
( 'Jhol', 2729),
( 'Jhudo', 2729),
( 'Johi', 2729),
( 'Kadhan', 2729),
( 'Kambar', 2729),
( 'Kandhra', 2729),
( 'Kandiari', 2729),
( 'Kandiaro', 2729),
( 'Karachi', 2729),
( 'Karampur', 2729),
( 'Kario Ghanwar', 2729),
( 'Karoondi', 2729),
( 'Kashmor', 2729),
( 'Kazi Ahmad', 2729),
( 'Keti Bandar', 2729),
( 'Khadro', 2729),
( 'Khairpur', 2729),
( 'Khairpur Nathan Shah', 2729),
( 'Khandh Kot', 2729),
( 'Khanpur', 2729),
( 'Khipro', 2729),
( 'Khoski', 2729),
( 'Khuhra', 2729),
( 'Khyber', 2729),
( 'Kot Diji', 2729),
( 'Kot Ghulam Mohammad', 2729),
( 'Kotri', 2729),
( 'Kumb', 2729),
( 'Kunri', 2729),
( 'Lakhi', 2729),
( 'Larkana', 2729),
( 'Madeji', 2729),
( 'Matiari', 2729),
( 'Matli', 2729),
( 'Mehar', 2729),
( 'Mehrabpur', 2729),
( 'Miro Khan', 2729),
( 'Mirpur Bathoro', 2729),
( 'Mirpur Khas', 2729),
( 'Mirpur Mathelo', 2729),
( 'Mirpur Sakro', 2729),
( 'Mirwah', 2729),
( 'Mithi', 2729),
( 'Moro', 2729),
( 'Nabisar', 2729),
( 'Nasarpur', 2729),
( 'Nasirabad', 2729),
( 'Naudero', 2729),
( 'Naukot', 2729),
( 'Naushahro Firoz', 2729),
( 'Nawabshah', 2729),
( 'Oderolal Station', 2729),
( 'Pacca Chang', 2729),
( 'Padidan', 2729),
( 'Pano Aqil', 2729),
( 'Perumal', 2729),
( 'Phulji', 2729),
( 'Pirjo Goth', 2729),
( 'Piryaloi', 2729),
( 'Pithoro', 2729),
( 'Radhan', 2729),
( 'Rajo Khanani', 2729),
( 'Ranipur', 2729),
( 'Ratodero', 2729),
( 'Rohri', 2729),
( 'Rustam', 2729),
( 'Saeedabad', 2729),
( 'Sakrand', 2729),
( 'Samaro', 2729),
( 'Sanghar', 2729),
( 'Sann', 2729),
( 'Sarhari', 2729),
( 'Sehwan', 2729),
( 'Setharja', 2729),
( 'Shah Dipalli', 2729),
( 'Shahdadkot', 2729),
( 'Shahdadpur', 2729),
( 'Shahpur Chakar', 2729),
( 'Shahpur Jahania', 2729),
( 'Shikarpur', 2729),
( 'Sinjhoro', 2729),
( 'Sita Road', 2729),
( 'Sobhodero', 2729),
( 'Sujawal', 2729),
( 'Sukkur', 2729),
( 'Talhar', 2729),
( 'Tando Adam', 2729),
( 'Tando Allah Yar', 2729),
( 'Tando Bagho', 2729),
( 'Tando Ghulam Ali', 2729),
( 'Tando Jam', 2729),
( 'Tando Jan Mohammad', 2729),
( 'Tando Mitha Khan', 2729),
( 'Tando Muhammad Khan', 2729),
( 'Tangwani', 2729),
( 'Thano Bula Khan', 2729),
( 'Thari Mirwah', 2729),
( 'Tharushah', 2729),
( 'Thatta', 2729),
( 'Ther I', 2729),
( 'Ther I Mohabat', 2729),
( 'Thul', 2729),
( 'Ubauro', 2729),
( 'Umarkot', 2729),
( 'Warah', 2729),
( 'Ulimang', 2730),
( 'Airai', 2731),
( 'Ngaramash', 2732),
( 'Hatohobei', 2733),
( 'Kayangel', 2734),
( 'Koror', 2735),
( 'Meyungs', 2735),
( 'Melekeok', 2736),
( 'Ngermechau', 2737),
( 'Chol', 2738),
( 'Ollei', 2739),
( 'Oikul', 2740),
( 'Ngerkeai', 2741),
( 'Imeong', 2742),
( 'Ngetkip', 2743),
( 'Kloulklubed', 2744),
( 'Dongosaru', 2745),
( 'Ariha', 2746),
( 'Beit Jala', 2748),
( 'Dayr-al-Balah', 2749),
( 'al-Burayj', 2749),
( 'al-Insayrat', 2749),
( 'al-Maghazi', 2749),
( 'Ghazzah', 2750),
( 'Ghazzah', 2751),
( 'Janin', 2752),
( 'Qabatiyah', 2752),
( 'Nabulus', 2754),
( 'Qalqilyah', 2755),
( 'Rafah', 2756),
( 'Tall as-Sultan', 2756),
( 'Salfit', 2758),
( 'Tubas', 2759),
( 'Tulkarm', 2760),
( 'Dura', 2761),
( 'Halhul', 2761),
( 'Yattah', 2761),
( 'ad-Dahiriyah', 2761),
( 'al-Khalil', 2761),
( 'Ma''ale Adummim', 2762),
( 'al-Quds', 2762),
( 'Alanje', 2764),
( 'Bajo Boquete', 2764),
( 'Boqueron', 2764),
( 'Bugaba', 2764),
( 'David', 2764),
( 'Dolega', 2764),
( 'Gualaca', 2764),
( 'Horconcitos', 2764),
( 'Las Lajas', 2764),
( 'Puerto Armuelles', 2764),
( 'Remedios', 2764),
( 'Rio Sereno', 2764),
( 'Tole', 2764),
( 'Aguadulce', 2765),
( 'Anton', 2765),
( 'La Pintada', 2765),
( 'Nata', 2765),
( 'Ola', 2765),
( 'Penonome', 2765),
( 'Colon', 2766),
( 'Miguel de la Borda', 2766),
( 'Nuevo Chagres', 2766),
( 'Portobelo', 2766),
( 'Santa Isabel', 2766),
( 'El Real de Santa Maria', 2767),
( 'La Palma', 2767),
( 'Cirilo Guainora', 2768),
( 'Rio Sabalo', 2768),
( 'Chitre', 2769),
( 'Las Minas', 2769),
( 'Los Pozos', 2769),
( 'Ocu', 2769),
( 'Parita', 2769),
( 'Pese', 2769),
( 'Santa Maria', 2769),
( 'Arraijan', 2773),
( 'Capira', 2773),
( 'Chame', 2773),
( 'Chepo', 2773),
( 'Chiman', 2773),
( 'La Chorrera', 2773),
( 'Panama', 2773),
( 'San Carlos', 2773),
( 'San Miguel', 2773),
( 'San Miguelito', 2773),
( 'Taboga', 2773),
( 'Atalaya', 2774),
( 'Calobre', 2774),
( 'Canazas', 2774),
( 'La Mesa', 2774),
( 'Las Palmas', 2774),
( 'Montijo', 2774),
( 'Rio de Jesus', 2774),
( 'San Francisco', 2774),
( 'Santa Fe', 2774),
( 'Santiago', 2774),
( 'Sona', 2774),
( 'Laiagam', 2778),
( 'Porgera', 2778),
( 'Wabag', 2778),
( 'Kerema', 2780),
( 'Finschhafen', 2781),
( 'Madang', 2781),
( 'Lorengau', 2782),
( 'Bulolo', 2784),
( 'Lae', 2784),
( 'Wau', 2784),
( 'Kokoda', 2788),
( 'Popondetta', 2788),
( 'Vanimo', 2789),
( 'Kundiawa', 2790),
( 'Bella Vista', 2796),
( 'Capitan Bado', 2796),
( 'Pedro Juan Caballero', 2796),
( 'Asuncion', 2797),
( 'Doctor Pedro P. Pena', 2798),
( 'Filadelfia', 2798),
( 'Marechal Estigarribia', 2798),
( 'Menno', 2798),
( 'Neuland', 2798),
( 'Caaguazu', 2799),
( 'Carayao', 2799),
( 'Coronel Oviedo', 2799),
( 'Doctor Cecilio Baez', 2799),
( 'Doctor Eulogio Estigarribia', 2799),
( 'Doctor Juan Manuel Frutos', 2799),
( 'Jose Ocampos', 2799),
( 'La Pastoria', 2799),
( 'Marechal Francisco Solano Lope', 2799),
( 'Mbutuy', 2799),
( 'Nueva Londres', 2799),
( 'Raul Arsenio Oviedo', 2799),
( 'Repatriacion', 2799),
( 'San Joaquin', 2799),
( 'San Jose de los Arroyos', 2799),
( 'Simon Bolivar', 2799),
( 'Tres Corrales', 2799),
( 'Tres de Febrero', 2799),
( 'Vaqueria', 2799),
( 'Yhu', 2799),
( 'Abai', 2800),
( 'Buena Vista', 2800),
( 'Caazapa', 2800),
( 'Doctor Moises Bertoni', 2800),
( 'General Higinio Morinigo', 2800),
( 'Maciel', 2800),
( 'San Juan Nepomuceno', 2800),
( 'Tavai', 2800),
( 'Yegros', 2800),
( 'Yuty', 2800),
( 'Corpus Christi', 2801),
( 'Curuguaty', 2801),
( 'General Francisco Alvarez', 2801),
( 'Itanara', 2801),
( 'Katuete', 2801),
( 'La Paloma', 2801),
( 'Nueva Esperanza', 2801),
( 'Salto del Guaira', 2801),
( 'Ygatimi', 2801),
( 'Ypehu', 2801),
( 'Aregua', 2802),
( 'Capiata', 2802),
( 'Fernando de la Mora', 2802),
( 'Guarambare', 2802),
( 'Ita', 2802),
( 'Itaugua', 2802),
( 'Juan Augusto Saldivar', 2802),
( 'Lambare', 2802),
( 'Limpio', 2802),
( 'Luque', 2802),
( 'Nemby', 2802),
( 'Nueva Italia', 2802),
( 'San Antonio', 2802),
( 'San Lorenzo', 2802),
( 'Villa Elisa', 2802),
( 'Villeta', 2802),
( 'Ypacarai', 2802),
( 'Ypane', 2802),
( 'Belen', 2803),
( 'Concepcion', 2803),
( 'Horqueta', 2803),
( 'Loreto', 2803),
( 'San Carlos', 2803),
( 'San Lazaro', 2803),
( 'Altos', 2804),
( 'Arroyos y Esteros', 2804),
( 'Atyra', 2804),
( 'Caacupe', 2804),
( 'Caraguatay', 2804),
( 'Emboscada', 2804),
( 'Eusebio Ayala', 2804),
( 'Isla Pucu', 2804),
( 'Itacurubi de la Cordillera', 2804),
( 'Juan de Mena', 2804),
( 'Loma Grande', 2804),
( 'Mbocayty del Yhaguy', 2804),
( 'Nueva Colombia', 2804),
( 'Piribebuy', 2804),
( 'Primero de Marzo', 2804),
( 'San Bernardino', 2804),
( 'San Jose Obrero', 2804),
( 'Santa Elena', 2804),
( 'Tobati', 2804),
( 'Valenzuela', 2804),
( 'Borja', 2805),
( 'Capitan Mauricio Jose Troche', 2805),
( 'Coronel Martinez', 2805),
( 'Doctor Botrell', 2805),
( 'Felix Perez Cardozo', 2805),
( 'General Eugenio Alejandrino Ga', 2805);
