INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Edinboro', 3963),
( 'Elizabethtown', 3963),
( 'Elkins Park', 3963),
( 'Emmaus', 3963),
( 'Ephrata', 3963),
( 'Erdenheim', 3963),
( 'Erie', 3963),
( 'Erwinna', 3963),
( 'Exton', 3963),
( 'Feasterville', 3963),
( 'Folcroft', 3963),
( 'Franklin', 3963),
( 'Franklin Park', 3963),
( 'Frederick', 3963),
( 'Fullerton', 3963),
( 'Furlong', 3963),
( 'Gettysburg', 3963),
( 'Gibsonia', 3963),
( 'Glenside', 3963),
( 'Gordonville', 3963),
( 'Greensburg', 3963),
( 'Gwynedd', 3963),
( 'Hampden Township', 3963),
( 'Hanover', 3963),
( 'Harleysville', 3963),
( 'Harrisburg', 3963),
( 'Harrison Township', 3963),
( 'Hatboro', 3963),
( 'Haverford', 3963),
( 'Havertown', 3963),
( 'Hazleton', 3963),
( 'Hermitage', 3963),
( 'Hershey', 3963),
( 'Hollidaysburg', 3963),
( 'Horsham', 3963),
( 'Huntingdon Valley', 3963),
( 'Indiana', 3963),
( 'Irvine', 3963),
( 'Ivyland', 3963),
( 'Jeannette', 3963),
( 'Jefferson', 3963),
( 'Jenkintown', 3963),
( 'Johnstown', 3963),
( 'Kempton', 3963),
( 'Kennett Square', 3963),
( 'King of Prussia', 3963),
( 'Kingston', 3963),
( 'Kutztown', 3963),
( 'Lafayette Hill', 3963),
( 'Lancaster', 3963),
( 'Landenberg', 3963),
( 'Langhorne', 3963),
( 'Lansdale', 3963),
( 'Lansdowne', 3963),
( 'Lansford', 3963),
( 'Laurys Station', 3963),
( 'Lebanon', 3963),
( 'Lehighton', 3963),
( 'Levittown', 3963),
( 'Lincoln University', 3963),
( 'Linesville', 3963),
( 'Linwood', 3963),
( 'Lower Burrell', 3963),
( 'Lower Merion', 3963),
( 'MacCandless Township', 3963),
( 'MacKeesport', 3963),
( 'Malvern', 3963),
( 'Meadville', 3963),
( 'Mechanicsburg', 3963),
( 'Media', 3963),
( 'Merion Station', 3963),
( 'Middleburg', 3963),
( 'Mifflinville', 3963),
( 'Milanville', 3963),
( 'Milford', 3963),
( 'Millersburg', 3963),
( 'Monessen', 3963),
( 'Moscow', 3963),
( 'Mount Carmel', 3963),
( 'Mount Lebanon', 3963),
( 'Mountville', 3963),
( 'Munhall', 3963),
( 'Municipality of Monroeville', 3963),
( 'Municipality of Murrysville', 3963),
( 'N. Charleroi', 3963),
( 'Nanticoke', 3963),
( 'Narberth', 3963),
( 'Natrona Heights', 3963),
( 'Nazareth', 3963),
( 'Nether Providence Township', 3963),
( 'New Buffalo', 3963),
( 'New Carlisle', 3963),
( 'New Castle', 3963),
( 'New Cumberland', 3963),
( 'New Hope', 3963),
( 'New Kensington', 3963),
( 'Newton', 3963),
( 'Newtown', 3963),
( 'Newville', 3963),
( 'Norristown', 3963),
( 'North East', 3963),
( 'North Versailles', 3963),
( 'North Wales', 3963),
( 'Oaks', 3963),
( 'Oil City', 3963),
( 'Olyphant', 3963),
( 'Orrtanna', 3963),
( 'Orwigsburg', 3963),
( 'Oxford', 3963),
( 'Paoli', 3963),
( 'Parksburg', 3963),
( 'Penn Hills', 3963),
( 'Philadelphia', 3963),
( 'Phildelphia', 3963),
( 'Phoenixville', 3963),
( 'Pipersville', 3963),
( 'Pittsburgh', 3963),
( 'Pleasantville', 3963),
( 'Plum', 3963),
( 'Pocono Summit', 3963),
( 'Pottstown', 3963),
( 'Pottsville', 3963),
( 'Primos', 3963),
( 'Progress', 3963),
( 'Prospect', 3963),
( 'Quakertown', 3963),
( 'Radnor Township', 3963),
( 'Reading', 3963),
( 'Robinson Township', 3963),
( 'Roseto', 3963),
( 'Ross Township', 3963),
( 'Royersford', 3963),
( 'Saint Marys', 3963),
( 'Sarver', 3963),
( 'Saxonburg', 3963),
( 'Scott Township', 3963),
( 'Scranton', 3963),
( 'Seward', 3963),
( 'Sewickley', 3963),
( 'Shaler Township', 3963),
( 'Sharon', 3963),
( 'Shermans Dale', 3963),
( 'Somerset', 3963),
( 'Souderton', 3963),
( 'South Park Township', 3963),
( 'Southampton', 3963),
( 'Springfield', 3963),
( 'State College', 3963),
( 'Strasburg', 3963),
( 'Sunbury', 3963),
( 'Susquehanna', 3963),
( 'Swissvale', 3963),
( 'Tamaqua', 3963),
( 'Taylor', 3963),
( 'Telford', 3963),
( 'Trevose', 3963),
( 'Turtle Creek', 3963),
( 'Tyrone', 3963),
( 'Uniontown', 3963),
( 'Upper Darby', 3963),
( 'Upper Providence Township', 3963),
( 'Upper Saint Clair', 3963),
( 'Vanderbilt', 3963),
( 'Warminster', 3963),
( 'Warren', 3963),
( 'Warrendale', 3963),
( 'Washington', 3963),
( 'Waterford', 3963),
( 'Waverly', 3963),
( 'Wayne', 3963),
( 'Waynesboro', 3963),
( 'West Chester', 3963),
( 'West Mifflin', 3963),
( 'West Norriton', 3963),
( 'West Point', 3963),
( 'Wexford', 3963),
( 'Whitehall', 3963),
( 'Wilcox', 3963),
( 'Wilkes-Barre', 3963),
( 'Wilkinsburg', 3963),
( 'Williamsport', 3963),
( 'Willow Grove', 3963),
( 'Womelsdorf', 3963),
( 'Woodlyn', 3963),
( 'Woolrich', 3963),
( 'Wyncote', 3963),
( 'Wyndmoor', 3963),
( 'Wynnewood', 3963),
( 'Yardley', 3963),
( 'Yeadon', 3963),
( 'York', 3963),
( 'Ramey', 3964),
( 'Adamsville', 3969),
( 'Alcoa', 3969),
( 'Antioch', 3969),
( 'Arlington', 3969),
( 'Athens', 3969),
( 'Bartlett', 3969),
( 'Bell Buckle', 3969),
( 'Bloomingdale', 3969),
( 'Blountville', 3969),
( 'Brentwood', 3969),
( 'Bristol', 3969),
( 'Brownsville', 3969),
( 'Burns', 3969),
( 'Chattanooga', 3969),
( 'Clarksville', 3969),
( 'Cleveland', 3969),
( 'Collierville', 3969),
( 'Columbia', 3969),
( 'Cookeville', 3969),
( 'Cornersville', 3969),
( 'Crossville', 3969),
( 'Dayton', 3969),
( 'Dickson', 3969),
( 'Dyersburg', 3969),
( 'East Brainerd', 3969),
( 'East Ridge', 3969),
( 'Elizabethton', 3969),
( 'Farragut', 3969),
( 'Franklin', 3969),
( 'Gainesboro', 3969),
( 'Gallatin', 3969),
( 'Gatlinburg', 3969),
( 'Germantown', 3969),
( 'Goodlettsville', 3969),
( 'Greeneville', 3969),
( 'Hendersonville', 3969),
( 'Hixson', 3969),
( 'Jackson', 3969),
( 'Johnson City', 3969),
( 'Kingsport', 3969),
( 'Knoxville', 3969),
( 'Kodak', 3969),
( 'La Vergne', 3969),
( 'Lawrenceburg', 3969),
( 'Lebanon', 3969),
( 'Lenoir City', 3969),
( 'Lewisburg', 3969),
( 'MacMinnville', 3969),
( 'Maryville', 3969),
( 'Memphis', 3969),
( 'Middle Valley', 3969),
( 'Millington', 3969),
( 'Morristown', 3969),
( 'Mulberry', 3969),
( 'Murfreesboro', 3969),
( 'Nashville', 3969),
( 'Oak Ridge', 3969),
( 'Ooltewah', 3969),
( 'Pinson', 3969),
( 'Red Bank', 3969),
( 'Selmer', 3969),
( 'Sevierville', 3969),
( 'Shelbyville', 3969),
( 'Smithville', 3969),
( 'Smyrna', 3969),
( 'Spring City', 3969),
( 'Springfield', 3969),
( 'Tazewell', 3969),
( 'Trenton', 3969),
( 'Tullahoma', 3969),
( 'Union City', 3969),
( 'Abilene', 3970),
( 'Addison', 3970),
( 'Alamo', 3970),
( 'Aldine', 3970),
( 'Alice', 3970),
( 'Allen', 3970),
( 'Alvin', 3970),
( 'Amarillo', 3970),
( 'Anderson Mill', 3970),
( 'Andrews', 3970),
( 'Angleton', 3970),
( 'Argyle', 3970),
( 'Arlington', 3970),
( 'Aspermont', 3970),
( 'Atascocita', 3970),
( 'Athens', 3970),
( 'Austin', 3970),
( 'Austinn', 3970),
( 'Azle', 3970),
( 'Balch Springs', 3970),
( 'Barry', 3970),
( 'Bay City', 3970),
( 'Baytown', 3970),
( 'Beaumont', 3970),
( 'Bedford', 3970),
( 'Beeville', 3970),
( 'Bellaire', 3970),
( 'Belton', 3970),
( 'Benbrook', 3970),
( 'Big Spring', 3970);
