INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AED', N'د.إ', N'784', N'UAE Dirham', N'UAE', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018768EE AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BHD', N'ب.د', N'48', N'Bahraini Dinar', N'Bahrain', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201887EAA AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BIF', N'₣', N'108', N'Burundi Franc', N'Burundi', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201889B6A AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BMD', N'$', N'60', N'Bermudian Dollar', N'Bermuda', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BND', N'$', N'96', N'Brunei Dollar', N'Brunei 							Singapore', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BOB', N'Bs.', N'68', N'Boliviano', N'Bolivia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BRL', N'R$', N'986', N'Brazilian Real', N'Brazil', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BSD', N'$', N'44', N'Bahamian Dollar', N'Bahamas', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BTN', N'BTN', N'64', N'Ngultrum', N'Bhutan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BWP', N'P', N'72', N'Pula', N'Botswana', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BYR', N'Br', N'974', N'Belarussian Ruble', N'Belarus', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'BZD', N'$', N'84', N'Belize Dollar', N'Belize', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'CAD', N'$', N'124', N'Canadian Dollar', N'Canada', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'CDF', N'₣', N'976', N'Congolese Franc', N'Congo (Kinshasa)', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020188CA49 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'CHF', N'₣', N'756', N'Swiss Franc', N'Lichtenstein 							Switzerland', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020188F2D5 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'CLP', N'$', N'152', N'Chilean Peso', N'Chile', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'CNY', N'¥', N'156', N'Yuan', N'China', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018905A2 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'COP', N'$', N'170', N'Colombian Peso', N'Colombia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'CRC', N'₡', N'188', N'Costa Rican Colon', N'Costa Rica', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201892155 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'CUP', N'$', N'192', N'Cuban Peso', N'Cuba', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'CVE', N'$', N'132', N'Cape Verde Escudo', N'Cape Verde', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'CZK', N'Kc', N'203', N'Czech Koruna', N'Czech Republic', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'DJF', N'₣', N'262', N'Djibouti Franc', N'Djibouti', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018936B8 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'DKK', N'kr', N'208', N'Danish Krone', N'Denmark', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'DOP', N'$', N'214', N'Dominican Peso', N'Dominican Republic', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'DZD', N'د.ج', N'12', N'Algerian Dinar', N'Algeria', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201894B25 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'EGP', N'£', N'818', N'Egyptian Pound', N'Egypt', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020189B0EE AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'ERN', N'Nfk', N'232', N'Nakfa', N'Eritrea', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'ETB', N'ETB', N'230', N'Ethiopian Birr', N'Ethiopia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'EUR', N'€', N'978', N'Euro', N'Akrotiri and Dhekelia 							Andorra 							Austria 							Belgium 							Cyprus 							Estonia 							Finland 							France 							Germany 							Greece 							Ireland 							Italy 							Kosovo 							Latvia 							Lithuania 							Luxembourg 							Malta 							Monaco 							Montenegro 							Netherlands 							Portugal 							San-Marino 							Slovakia 							Slovenia 							Spain 							Vatican', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201897776 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'FJD', N'$', N'242', N'Fiji Dollar', N'Fiji', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'FKP', N'£', N'238', N'Falkland Islands Pound', N'Falkland Islands', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020189986A AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GBP', N'£', N'826', N'Pound Sterling', N'Alderney 							British Indian Ocean Territory 							Great Britain 							Isle of Maine', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020189CA34 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GEL', N'ლ', N'981', N'Lari', N'Georgia 							South Ossetia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA020189F6FF AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GHS', N'₵', N'936', N'Cedi', N'Ghana', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018A0B24 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GIP', N'£', N'292', N'Gibraltar Pound', N'Gibraltar', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018A2075 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GMD', N'D', N'270', N'Dalasi', N'Gambia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GNF', N'₣', N'324', N'Guinea Franc', N'Guinea', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018A3786 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GTQ', N'Q', N'320', N'Quetzal', N'Guatemala', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'GYD', N'$', N'328', N'Guyana Dollar', N'Guyana', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'HKD', N'$', N'344', N'Hong Kong Dollar', N'Hong Kong', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'HNL', N'L', N'340', N'Lempira', N'Honduras', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'HRK', N'Kn', N'191', N'Croatian Kuna', N'Croatia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
