INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Yanam', 31),
( 'Abohar', 32),
( 'Adampur', 32),
( 'Ahmedgarh', 32),
( 'Ajnala', 32),
( 'Akalgarh', 32),
( 'Alawalpur', 32),
( 'Amloh', 32),
( 'Amritsar', 32),
( 'Amritsar Cantonment', 32),
( 'Anandpur Sahib', 32),
( 'Badhni Kalan', 32),
( 'Bagh Purana', 32),
( 'Balachaur', 32),
( 'Banaur', 32),
( 'Banga', 32),
( 'Banur', 32),
( 'Baretta', 32),
( 'Bariwala', 32),
( 'Barnala', 32),
( 'Bassi Pathana', 32),
( 'Batala', 32),
( 'Bathinda', 32),
( 'Begowal', 32),
( 'Behrampur', 32),
( 'Bhabat', 32),
( 'Bhadur', 32),
( 'Bhankharpur', 32),
( 'Bharoli Kalan', 32),
( 'Bhawanigarh', 32),
( 'Bhikhi', 32),
( 'Bhikhiwind', 32),
( 'Bhisiana', 32),
( 'Bhogpur', 32),
( 'Bhuch', 32),
( 'Bhulath', 32),
( 'Budha Theh', 32),
( 'Budhlada', 32),
( 'Chima', 32),
( 'Chohal', 32),
( 'Dasuya', 32),
( 'Daulatpur', 32),
( 'Dera Baba Nanak', 32),
( 'Dera Bassi', 32),
( 'Dhanaula', 32),
( 'Dharam Kot', 32),
( 'Dhariwal', 32),
( 'Dhilwan', 32),
( 'Dhuri', 32),
( 'Dinanagar', 32),
( 'Dirba', 32),
( 'Doraha', 32),
( 'Faridkot', 32),
( 'Fateh Nangal', 32),
( 'Fatehgarh Churian', 32),
( 'Fatehgarh Sahib', 32),
( 'Fazilka', 32),
( 'Firozpur', 32),
( 'Firozpur Cantonment', 32),
( 'Gardhiwala', 32),
( 'Garhshankar', 32),
( 'Ghagga', 32),
( 'Ghanaur', 32),
( 'Giddarbaha', 32),
( 'Gobindgarh', 32),
( 'Goniana', 32),
( 'Goraya', 32),
( 'Gurdaspur', 32),
( 'Guru Har Sahai', 32),
( 'Hajipur', 32),
( 'Handiaya', 32),
( 'Hariana', 32),
( 'Hoshiarpur', 32),
( 'Hussainpur', 32),
( 'Jagraon', 32),
( 'Jaitu', 32),
( 'Jalalabad', 32),
( 'Jalandhar', 32),
( 'Jalandhar Cantonment', 32),
( 'Jandiala', 32),
( 'Jugial', 32),
( 'Kalanaur', 32),
( 'Kapurthala', 32),
( 'Karoran', 32),
( 'Kartarpur', 32),
( 'Khamanon', 32),
( 'Khanauri', 32),
( 'Khanna', 32),
( 'Kharar', 32),
( 'Khem Karan', 32),
( 'Kot Fatta', 32),
( 'Kot Isa Khan', 32),
( 'Kot Kapura', 32),
( 'Kotkapura', 32),
( 'Kurali', 32),
( 'Lalru', 32),
( 'Lehra Gaga', 32),
( 'Lodhian Khas', 32),
( 'Longowal', 32),
( 'Ludhiana', 32),
( 'Machhiwara', 32),
( 'Mahilpur', 32),
( 'Majitha', 32),
( 'Makhu', 32),
( 'Malaut', 32),
( 'Malerkotla', 32),
( 'Maloud', 32),
( 'Mandi Gobindgarh', 32),
( 'Mansa', 32),
( 'Maur', 32),
( 'Moga', 32),
( 'Mohali', 32),
( 'Moonak', 32),
( 'Morinda', 32),
( 'Mukerian', 32),
( 'Muktsar', 32),
( 'Mullanpur Dakha', 32),
( 'Mullanpur Garibdas', 32),
( 'Munak', 32),
( 'Muradpura', 32),
( 'Nabha', 32),
( 'Nakodar', 32),
( 'Nangal', 32),
( 'Nawashahr', 32),
( 'Naya Nangal', 32),
( 'Nehon', 32),
( 'Nurmahal', 32),
( 'Pathankot', 32),
( 'Patiala', 32),
( 'Patti', 32),
( 'Pattran', 32),
( 'Payal', 32),
( 'Phagwara', 32),
( 'Phillaur', 32),
( 'Qadian', 32),
( 'Rahon', 32),
( 'Raikot', 32),
( 'Raja Sansi', 32),
( 'Rajpura', 32),
( 'Ram Das', 32),
( 'Raman', 32),
( 'Rampura', 32),
( 'Rayya', 32),
( 'Rupnagar', 32),
( 'Rurki Kasba', 32),
( 'Sahnewal', 32),
( 'Samana', 32),
( 'Samrala', 32),
( 'Sanaur', 32),
( 'Sangat', 32),
( 'Sangrur', 32),
( 'Sansarpur', 32),
( 'Sardulgarh', 32),
( 'Shahkot', 32),
( 'Sham Churasi', 32),
( 'Shekhpura', 32),
( 'Sirhind', 32),
( 'Sri Hargobindpur', 32),
( 'Sujanpur', 32),
( 'Sultanpur Lodhi', 32),
( 'Sunam', 32),
( 'Talwandi Bhai', 32),
( 'Talwara', 32),
( 'Tappa', 32),
( 'Tarn Taran', 32),
( 'Urmar Tanda', 32),
( 'Zira', 32),
( 'Zirakpur', 32),
( 'Abu Road', 33),
( 'Ajmer', 33),
( 'Aklera', 33),
( 'Alwar', 33),
( 'Amet', 33),
( 'Antah', 33),
( 'Anupgarh', 33),
( 'Asind', 33),
( 'Bagar', 33),
( 'Bagru', 33),
( 'Bahror', 33),
( 'Bakani', 33),
( 'Bali', 33),
( 'Balotra', 33),
( 'Bandikui', 33),
( 'Banswara', 33),
( 'Baran', 33),
( 'Bari', 33),
( 'Bari Sadri', 33),
( 'Barmer', 33),
( 'Basi', 33),
( 'Basni Belima', 33),
( 'Baswa', 33),
( 'Bayana', 33),
( 'Beawar', 33),
( 'Begun', 33),
( 'Bhadasar', 33),
( 'Bhadra', 33),
( 'Bhalariya', 33),
( 'Bharatpur', 33),
( 'Bhasawar', 33),
( 'Bhawani Mandi', 33),
( 'Bhawri', 33),
( 'Bhilwara', 33),
( 'Bhindar', 33),
( 'Bhinmal', 33),
( 'Bhiwadi', 33),
( 'Bijoliya Kalan', 33),
( 'Bikaner', 33),
( 'Bilara', 33),
( 'Bissau', 33),
( 'Borkhera', 33),
( 'Budhpura', 33),
( 'Bundi', 33),
( 'Chatsu', 33),
( 'Chechat', 33),
( 'Chhabra', 33),
( 'Chhapar', 33),
( 'Chhipa Barod', 33),
( 'Chhoti Sadri', 33),
( 'Chirawa', 33),
( 'Chittaurgarh', 33),
( 'Chittorgarh', 33),
( 'Chomun', 33),
( 'Churu', 33),
( 'Daosa', 33),
( 'Dariba', 33),
( 'Dausa', 33),
( 'Deoli', 33),
( 'Deshnok', 33),
( 'Devgarh', 33),
( 'Devli', 33),
( 'Dhariawad', 33),
( 'Dhaulpur', 33),
( 'Dholpur', 33),
( 'Didwana', 33),
( 'Dig', 33),
( 'Dungargarh', 33),
( 'Dungarpur', 33),
( 'Falna', 33),
( 'Fatehnagar', 33),
( 'Fatehpur', 33),
( 'Gajsinghpur', 33),
( 'Galiakot', 33),
( 'Ganganagar', 33),
( 'Gangapur', 33),
( 'Goredi Chancha', 33),
( 'Gothra', 33),
( 'Govindgarh', 33),
( 'Gulabpura', 33),
( 'Hanumangarh', 33),
( 'Hindaun', 33),
( 'Indragarh', 33),
( 'Jahazpur', 33),
( 'Jaipur', 33),
( 'Jaisalmer', 33),
( 'Jaiselmer', 33),
( 'Jaitaran', 33),
( 'Jalore', 33),
( 'Jhalawar', 33),
( 'Jhalrapatan', 33),
( 'Jhunjhunun', 33),
( 'Jobner', 33),
( 'Jodhpur', 33),
( 'Kaithun', 33),
( 'Kaman', 33),
( 'Kankroli', 33),
( 'Kanor', 33),
( 'Kapasan', 33),
( 'Kaprain', 33),
( 'Karanpura', 33),
( 'Karauli', 33),
( 'Kekri', 33),
( 'Keshorai Patan', 33),
( 'Kesrisinghpur', 33),
( 'Khairthal', 33),
( 'Khandela', 33),
( 'Khanpur', 33),
( 'Kherli', 33),
( 'Kherliganj', 33),
( 'Kherwara Chhaoni', 33),
( 'Khetri', 33),
( 'Kiranipura', 33),
( 'Kishangarh', 33),
( 'Kishangarh Ranwal', 33),
( 'Kolvi Rajendrapura', 33),
( 'Kot Putli', 33),
( 'Kota', 33),
( 'Kuchaman', 33),
( 'Kuchera', 33),
( 'Kumbhalgarh', 33),
( 'Kumbhkot', 33),
( 'Kumher', 33),
( 'Kushalgarh', 33),
( 'Lachhmangarh', 33),
( 'Ladnun', 33),
( 'Lakheri', 33),
( 'Lalsot', 33),
( 'Losal', 33),
( 'Madanganj', 33),
( 'Mahu Kalan', 33),
( 'Mahwa', 33),
( 'Makrana', 33),
( 'Malpura', 33),
( 'Mandal', 33),
( 'Mandalgarh', 33),
( 'Mandawar', 33),
( 'Mandwa', 33),
( 'Mangrol', 33),
( 'Manohar Thana', 33),
( 'Manoharpur', 33),
( 'Marwar', 33),
( 'Merta', 33),
( 'Modak', 33),
( 'Mount Abu', 33),
( 'Mukandgarh', 33),
( 'Mundwa', 33),
( 'Nadbai', 33),
( 'Naenwa', 33),
( 'Nagar', 33),
( 'Nagaur', 33),
( 'Napasar', 33),
( 'Naraina', 33),
( 'Nasirabad', 33),
( 'Nathdwara', 33),
( 'Nawa', 33),
( 'Nawalgarh', 33),
( 'Neem Ka Thana', 33),
( 'Neemrana', 33),
( 'Newa Talai', 33),
( 'Nimaj', 33),
( 'Nimbahera', 33),
( 'Niwai', 33),
( 'Nohar', 33),
( 'Nokha', 33),
( 'One SGM', 33),
( 'Padampur', 33),
( 'Pali', 33),
( 'Partapur', 33),
( 'Parvatsar', 33),
( 'Pasoond', 33),
( 'Phalna', 33),
( 'Phalodi', 33),
( 'Phulera', 33),
( 'Pilani', 33),
( 'Pilibanga', 33),
( 'Pindwara', 33),
( 'Pipalia Kalan', 33),
( 'Pipar', 33),
( 'Pirawa', 33),
( 'Pokaran', 33),
( 'Pratapgarh', 33),
( 'Pushkar', 33),
( 'Raipur', 33),
( 'Raisinghnagar', 33),
( 'Rajakhera', 33),
( 'Rajaldesar', 33),
( 'Rajgarh', 33),
( 'Rajsamand', 33),
( 'Ramganj Mandi', 33),
( 'Ramgarh', 33),
( 'Rani', 33),
( 'Raniwara', 33),
( 'Ratan Nagar', 33),
( 'Ratangarh', 33),
( 'Rawatbhata', 33),
( 'Rawatsar', 33),
( 'Rikhabdev', 33),
( 'Ringas', 33),
( 'Sadri', 33),
( 'Sadulshahar', 33),
( 'Sagwara', 33),
( 'Salumbar', 33),
( 'Sambhar', 33),
( 'Samdari', 33),
( 'Sanchor', 33),
( 'Sangariya', 33),
( 'Sangod', 33),
( 'Sardarshahr', 33),
( 'Sarwar', 33),
( 'Satal Kheri', 33),
( 'Sawai Madhopur', 33),
( 'Sewan Kalan', 33),
( 'Shahpura', 33),
( 'Sheoganj', 33),
( 'Sikar', 33),
( 'Sirohi', 33),
( 'Siwana', 33),
( 'Sogariya', 33),
( 'Sojat', 33),
( 'Sojat Road', 33),
( 'Sri Madhopur', 33),
( 'Sriganganagar', 33),
( 'Sujangarh', 33),
( 'Suket', 33),
( 'Sumerpur', 33),
( 'Sunel', 33),
( 'Surajgarh', 33),
( 'Suratgarh', 33),
( 'Swaroopganj', 33),
( 'Takhatgarh', 33),
( 'Taranagar', 33),
( 'Three STR', 33),
( 'Tijara', 33),
( 'Toda Bhim', 33),
( 'Toda Raisingh', 33),
( 'Todra', 33),
( 'Tonk', 33),
( 'Udaipur', 33),
( 'Udpura', 33),
( 'Uniara', 33),
( 'Vanasthali', 33),
( 'Vidyavihar', 33),
( 'Vijainagar', 33),
( 'Viratnagar', 33),
( 'Wer', 33),
( 'Gangtok', 34),
( 'Gezing', 34),
( 'Jorethang', 34),
( 'Mangan', 34),
( 'Namchi', 34),
( 'Naya Bazar', 34),
( 'No City', 34),
( 'Rangpo', 34),
( 'Sikkim', 34),
( 'Singtam', 34),
( 'Upper Tadong', 34),
( 'Abiramam', 35),
( 'Achampudur', 35),
( 'Acharapakkam', 35),
( 'Acharipallam', 35),
( 'Achipatti', 35),
( 'Adikaratti', 35),
( 'Adiramapattinam', 35),
( 'Aduturai', 35),
( 'Adyar', 35),
( 'Agaram', 35),
( 'Agasthiswaram', 35),
( 'Akkaraipettai', 35),
( 'Alagappapuram', 35),
( 'Alagapuri', 35),
( 'Alampalayam', 35),
( 'Alandur', 35),
( 'Alanganallur', 35),
( 'Alangayam', 35),
( 'Alangudi', 35),
( 'Alangulam', 35),
( 'Alanthurai', 35),
( 'Alapakkam', 35),
( 'Allapuram', 35),
( 'Alur', 35),
( 'Alwar Tirunagari', 35),
( 'Alwarkurichi', 35),
( 'Ambasamudram', 35),
( 'Ambur', 35),
( 'Ammainaickanur', 35),
( 'Ammaparikuppam', 35),
( 'Ammapettai', 35),
( 'Ammavarikuppam', 35),
( 'Ammur', 35),
( 'Anaimalai', 35),
( 'Anaiyur', 35),
( 'Anakaputhur', 35),
( 'Ananthapuram', 35),
( 'Andanappettai', 35),
( 'Andipalayam', 35),
( 'Andippatti', 35),
( 'Anjugramam', 35),
( 'Annamalainagar', 35),
( 'Annavasal', 35),
( 'Annur', 35),
( 'Anthiyur', 35),
( 'Appakudal', 35),
( 'Arachalur', 35),
( 'Arakandanallur', 35),
( 'Arakonam', 35);
