INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Jemca', 2982),
( 'Jercevo', 2982),
( 'Kargopol', 2982),
( 'Konosha', 2982),
( 'Korjazhma', 2982),
( 'Kotlas', 2982),
( 'Kuloj', 2982),
( 'Maloshujka', 2982),
( 'Mirnyj', 2982),
( 'Njandoma', 2982),
( 'Novodvinsk', 2982),
( 'Obozjorskij', 2982),
( 'Oktjabrskij', 2982),
( 'Onega', 2982),
( 'Plesetsk', 2982),
( 'Podjuga', 2982),
( 'Puksoozero', 2982),
( 'Samoded', 2982),
( 'Savinskij', 2982),
( 'Severodvinsk', 2982),
( 'Shenkursk', 2982),
( 'Udimskij', 2982),
( 'Urdoma', 2982),
( 'Velsk', 2982),
( 'Vychegodskij', 2982),
( 'Ahtubinsk', 2983),
( 'Astrahan', 2983),
( 'Harabali', 2983),
( 'Kamyzjak', 2983),
( 'Kapustin Jar', 2983),
( 'Liman', 2983),
( 'Narimanov', 2983),
( 'Verhnij Baskunchak', 2983),
( 'Volodarskij', 2983),
( 'Znamensk', 2983),
( 'Agidel', 2984),
( 'Bajmak', 2984),
( 'Belebej', 2984),
( 'Beloreck', 2984),
( 'Birsk', 2984),
( 'Blagoveshchensk', 2984),
( 'Chishmy', 2984),
( 'Davlekanovo', 2984),
( 'Djurtjuli', 2984),
( 'Iglino', 2984),
( 'Ishimbaj', 2984),
( 'Janaul', 2984),
( 'Jermolajevo', 2984),
( 'Kandry', 2984),
( 'Krasnousolskij', 2984),
( 'Kumertau', 2984),
( 'Meleuz', 2984),
( 'Mezhgorje', 2984),
( 'Neftekamsk', 2984),
( 'Oktjabrskij', 2984),
( 'Oktyabrsky', 2984),
( 'Prijutovo', 2984),
( 'Rajevskij', 2984),
( 'Salavat', 2984),
( 'Serafimovskij', 2984),
( 'Sibaj', 2984),
( 'Sterlitamak', 2984),
( 'Tujmazy', 2984),
( 'Uchaly', 2984),
( 'Ufa', 2984),
( 'Aleksejevka', 2985),
( 'Belgorod', 2985),
( 'Borisovka', 2985),
( 'Chernjanka', 2985),
( 'Grajvoron', 2985),
( 'Gubkin', 2985),
( 'Novyj Oskol', 2985),
( 'Rakitnoe', 2985),
( 'Razumnoe', 2985),
( 'Shebekino', 2985),
( 'Staryj Oskol', 2985),
( 'Stroitel', 2985),
( 'Tomarovka', 2985),
( 'Valujki', 2985),
( 'Volokonovka', 2985),
( 'Belye Berega', 2986),
( 'Brjansk', 2986),
( 'Djatkovo', 2986),
( 'Fokino', 2986),
( 'Karachev', 2986),
( 'Kletnja', 2986),
( 'Klimovo', 2986),
( 'Klincy', 2986),
( 'Lokot', 2986),
( 'Navlja', 2986),
( 'Novozybkov', 2986),
( 'Pochjop', 2986),
( 'Pogar', 2986),
( 'Selco', 2986), 
( 'Starodub', 2986),
( 'Surazh', 2986),
( 'Suzjomka', 2986),
( 'Trubchjovsk', 2986),
( 'Unecha', 2986),
( 'Zhukovka', 2986),
( 'Gusinoozjorsk', 2987),
( 'Kamensk', 2987),
( 'Kjahta', 2987),
( 'Novyj Uojan', 2987),
( 'Onohoj', 2987),
( 'Selenginsk', 2987),
( 'Severobajkalsk', 2987),
( 'Taksimo', 2987),
( 'Ulan-Ude', 2987),
( 'Zakamensk', 2987),
( 'Zarechnyj', 2987),
( 'Groznyj', 2988),
( 'Gudermes', 2988),
( 'Malgobek', 2988),
( 'Urus-Martan', 2988),
( 'Asha', 2989),
( 'Bakal', 2989),
( 'Bazhovo', 2989),
( 'Berdjaush', 2989),
( 'Chebarkul', 2989),
( 'Cheljabinsk', 2989),
( 'Chelyabinsk', 2989),
( 'Gornjak', 2989),
( 'Jemanzhelinsk', 2989),
( 'Jurjuzan', 2989),
( 'Juznouralsk', 2989),
( 'Karabash', 2989),
( 'Kartaly', 2989),
( 'Kasli', 2989),
( 'Katav-Ivanovsk', 2989),
( 'Kopejsk', 2989),
( 'Korkino', 2989),
( 'Krasnogorskij', 2989),
( 'Kusa', 2989),
( 'Kyshtym', 2989),
( 'Lokomotivnyj', 2989),
( 'Magnitka', 2989),
( 'Magnitogorsk', 2989),
( 'Miass', 2989),
( 'Minjar', 2989),
( 'Njazepetrovsk', 2989),
( 'Novosineglazovskij', 2989),
( 'Ozjorsk', 2989),
( 'Pervomajskij', 2989),
( 'Plast', 2989),
( 'Roza', 2989),
( 'Satka', 2989),
( 'Sim', 2989),
( 'Snezhinsk', 2989),
( 'Starokamyshinsk', 2989),
( 'Suleja', 2989),
( 'Trjohgornij', 2989),
( 'Troick', 2989),
( 'Ust-Katav', 2989),
( 'Verhneuralsk', 2989),
( 'Verhnij Ufalej', 2989),
( 'Zlatoust', 2989),
( 'Atamanovka', 2990),
( 'Balej', 2990),
( 'Borzja', 2990),
( 'Bukachacha', 2990),
( 'Chernyshevsk', 2990),
( 'Chita', 2990),
( 'Darasun', 2990),
( 'Gornyy', 2990),
( 'Hilok', 2990),
( 'Karymskoje', 2990),
( 'Krasnokamensk', 2990),
( 'Mogocha', 2990),
( 'Nerchinsk', 2990),
( 'Novaja Chara', 2990),
( 'Novokruchuninskij', 2990),
( 'Olovjannaja', 2990),
( 'Pervomajskij', 2990),
( 'Petrovsk-Zabajkalskij', 2990),
( 'Sherlovaja Gora', 2990),
( 'Shilka', 2990),
( 'Sretensk', 2990),
( 'Vershino-Darasunskij', 2990),
( 'Zabajkalsk', 2990),
( 'Anadyr', 2991),
( 'Bilibino', 2991),
( 'Pevek', 2991),
( 'Ugolnyje Kopi', 2991),
( 'Alatyr', 2992),
( 'Cheboksary', 2992),
( 'Civilsk', 2992),
( 'Ibresi', 2992),
( 'Jadrin', 2992),
( 'Kanash', 2992),
( 'Kozlovka', 2992),
( 'Kugesy', 2992),
( 'Mariinskij Posad', 2992),
( 'Novocheboksarsk', 2992),
( 'Shumerlja', 2992),
( 'Vurnary', 2992),
( 'Belidzhi', 2993),
( 'Bujnaksk', 2993),
( 'Dagestanskije Ogni', 2993),
( 'Derbent', 2993),
( 'Hasavjurt', 2993),
( 'Izberbash', 2993),
( 'Juzhno-Suhokumsk', 2993),
( 'Kaspijsk', 2993),
( 'Kiziljurt', 2993),
( 'Kizljar', 2993),
( 'Mahackala', 2993),
( 'Tura', 2994),
( 'Gorno-Altajsk', 2995),
( 'Amursk', 2996),
( 'Bikin', 2996),
( 'Chegdomyn', 2996),
( 'Cherdomyn', 2996),
( 'Habarovsk', 2996),
( 'Hor', 2996),
( 'Jelban', 2996),
( 'Komsomolsk-na-Amure', 2996),
( 'Litovko', 2996),
( 'Nikolajevsk-na-Amure', 2996),
( 'Ohotsk', 2996),
( 'Perejaslavka', 2996),
( 'Solnechnyj', 2996),
( 'Sovetskaja Gavan', 2996),
( 'Uglegorsk', 2996),
( 'Vanino', 2996),
( 'Vjazemskij', 2996),
( 'Zavety Iljicha', 2996),
( 'Abakan', 2997),
( 'Abaza', 2997),
( 'Cherjomushki', 2997),
( 'Chernogorsk', 2997),
( 'Sajanogorsk', 2997),
( 'Shira', 2997),
( 'Sorsk', 2997),
( 'Ust-Abakan', 2997),
( 'Belojarskij', 2998),
( 'Belyj Jar', 2998),
( 'Fjodorovskij', 2998),
( 'Hanty-Mansijsk', 2998),
( 'Igrim', 2998),
( 'Izluchinsk', 2998),
( 'Jugorsk', 2998),
( 'Kogalym', 2998),
( 'Langepas', 2998),
( 'Ljantor', 2998),
( 'Megion', 2998),
( 'Mezhdurechenskij', 2998),
( 'Neftejugansk', 2998),
( 'Nizhnevartovsk', 2998),
( 'Njagan', 2998),
( 'Novoagansk', 2998),
( 'Pojkovskij', 2998),
( 'Pokachi', 2998),
( 'Raduzhnyj', 2998),
( 'Sovetskij', 2998),
( 'Surgut', 2998),
( 'Uraj', 2998),
( 'Karabulak', 2999),
( 'Nazran', 2999),
( 'Angarsk', 3000),
( 'Bajkalsk', 3000),
( 'Balagansk', 3000),
( 'Birjusinsk', 3000),
( 'Bodajbo', 3000),
( 'Bratsk', 3000),
( 'Cheremhovo', 3000),
( 'Chunskij', 3000),
( 'Irkutsk', 3000),
( 'Kirensk', 3000),
( 'Kujtun', 3000),
( 'Mihajlovka', 3000),
( 'Nizhneudinsk', 3000),
( 'Novaja Igirma', 3000),
( 'Sajansk', 3000),
( 'Shelehov', 3000),
( 'Sljudjanka', 3000),
( 'Svirsk', 3000),
( 'Tajshet', 3000),
( 'Tulun', 3000),
( 'Usolje-Sibirskoje', 3000),
( 'Ust-Ilimsk', 3000),
( 'Ust-Kut', 3000),
( 'Vihorevka', 3000),
( 'Zalari', 3000),
( 'Zheleznodorozhnyj', 3000),
( 'Zheleznogorsk-Ilimskij', 3000),
( 'Zima', 3000),
( 'Furmanov', 3001),
( 'Ivanovo', 3001),
( 'Jurjevec', 3001),
( 'Juzha', 3001),
( 'Kineshma', 3001),
( 'Kohma', 3001),
( 'Komsomolsk', 3001),
( 'Lezhnjovo', 3001),
( 'Navoloki', 3001),
( 'Privolzhsk', 3001),
( 'Puchezh', 3001),
( 'Rodniki', 3001),
( 'Shuja', 3001),
( 'Tejkovo', 3001),
( 'Vichuga', 3001),
( 'Gubkinskij', 3002),
( 'Korotchajevo', 3002),
( 'Labytnangi', 3002),
( 'Muravlenko', 3002),
( 'Nadym', 3002),
( 'Nojabrsk', 3002),
( 'Novyj Urengoj', 3002),
( 'Pangody', 3002),
( 'Salehard', 3002),
( 'Tarko-Sale', 3002),
( 'Urengoj', 3002),
( 'Danilov', 3003),
( 'Gavrilov-Jam', 3003),
( 'Jaroslavl', 3003),
( 'Pereslavl-Zalesskij', 3003),
( 'Rostov', 3003),
( 'Rybinsk', 3003),
( 'Tutajev', 3003),
( 'Uglich', 3003),
( 'Birakan', 3004),
( 'Birobidzhan', 3004),
( 'Imeni Telmana', 3004),
( 'Izvestkovyj', 3004),
( 'Londoko', 3004),
( 'Obluchje', 3004),
( 'Teploozjorsk', 3004),
( 'Baksan', 3005),
( 'Chegem Pervyj', 3005);
