INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Brand-Erbisdorf', 1393),
( 'Burgstadt', 1393),
( 'Chemnitz', 1393),
( 'Coswig', 1393),
( 'Crimmitschau', 1393),
( 'Delitzsch', 1393),
( 'Dobeln', 1393),
( 'Dresden', 1393),
( 'Ebersbach', 1393),
( 'Eilenburg', 1393),
( 'Falkenstein', 1393),
( 'Floha', 1393),
( 'Frankenberg', 1393),
( 'Freiberg', 1393),
( 'Freital', 1393),
( 'Friedewald', 1393),
( 'Glauchau', 1393),
( 'Gorlitz', 1393),
( 'Grimma', 1393),
( 'GroBenhain', 1393),
( 'Groditz', 1393),
( 'Hainichen', 1393),
( 'Heidenau', 1393),
( 'Hirschstein', 1393),
( 'Hohenstein-Ernstthal', 1393),
( 'Hoyerswerda', 1393),
( 'Kamenz', 1393),
( 'Klingenthal', 1393),
( 'Leipzig', 1393),
( 'Lichtenstein', 1393),
( 'Limbach-Oberfrohna', 1393),
( 'LoBnitz', 1393),
( 'Lobau', 1393),
( 'Lugau', 1393),
( 'Marienberg', 1393),
( 'Markkleeberg', 1393),
( 'Meerane', 1393),
( 'MeiBen', 1393),
( 'Mittweida', 1393),
( 'Muldenhammer', 1393),
( 'Neustadt', 1393),
( 'Niesky', 1393),
( 'Oelsnitz', 1393),
( 'Olbernhau', 1393),
( 'Olbersdorf', 1393),
( 'Oschatz', 1393),
( 'Pirna', 1393),
( 'Plauen', 1393),
( 'Radeberg', 1393),
( 'Radebeul', 1393),
( 'Reichenbach', 1393),
( 'Riesa', 1393),
( 'Rietschen', 1393),
( 'Schkeuditz', 1393),
( 'Schneeberg', 1393),
( 'Schwarzenberg', 1393),
( 'Sebnitz', 1393),
( 'Stollberg', 1393),
( 'Taubenheim', 1393),
( 'Taucha', 1393),
( 'Thalheim', 1393),
( 'Torgau', 1393),
( 'Waldheim', 1393),
( 'WeiBwasser', 1393),
( 'Werdau', 1393),
( 'Wilkau-HaBlau', 1393),
( 'Wurzen', 1393),
( 'Zittau', 1393),
( 'Zschopau', 1393),
( 'Zwickau', 1393),
( 'Zwonitz', 1393),
( 'Aken', 1394),
( 'Aschersleben', 1394),
( 'Bad Durrenberg', 1394),
( 'Bebitz', 1394),
( 'Bernburg', 1394),
( 'Bitterfeld', 1394),
( 'Blankenburg', 1394),
( 'Braunsbedra', 1394),
( 'Burg', 1394),
( 'Calbe', 1394),
( 'Coswig', 1394),
( 'Dessau', 1394),
( 'Eisleben', 1394),
( 'Gardelegen', 1394),
( 'Genthin', 1394),
( 'Gommern', 1394),
( 'Grafenhainichen', 1394),
( 'Halberstadt', 1394),
( 'Haldensleben', 1394),
( 'Halle', 1394),
( 'Hettstedt', 1394),
( 'Heyrothsberge', 1394),
( 'Hotensleben', 1394),
( 'Kothen', 1394),
( 'Leuna', 1394),
( 'Magdeburg', 1394),
( 'Merseburg', 1394),
( 'Naumburg', 1394),
( 'Oschersleben', 1394),
( 'Osterburg', 1394),
( 'Osterwieck', 1394);
