INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Rolling Hills', 3924),
( 'Rosamond', 3924),
( 'Roseland', 3924),
( 'Rosemead', 3924),
( 'Rosemont', 3924),
( 'Roseville', 3924),
( 'Rossmoor', 3924),
( 'Rowland Heights', 3924),
( 'Rubidoux', 3924),
( 'Sacramento', 3924),
( 'Salinas', 3924),
( 'San Anselmo', 3924),
( 'San Bernardino', 3924),
( 'San Bruno', 3924),
( 'San Buenaventura', 3924),
( 'San Carlos', 3924),
( 'San Clemente', 3924),
( 'San Diego', 3924),
( 'San Dimas', 3924),
( 'San Fernando', 3924),
( 'San Francisco', 3924),
( 'San Gabriel', 3924),
( 'San Jacinto', 3924),
( 'San Jose', 3924),
( 'San Juan Capistrano', 3924),
( 'San Leandro', 3924),
( 'San Lorenzo', 3924),
( 'San Luis Obispo', 3924),
( 'San Marcos', 3924),
( 'San Marino', 3924),
( 'San Mateo', 3924),
( 'San Pablo', 3924),
( 'San Pedro', 3924),
( 'San Rafael', 3924),
( 'San Ramon', 3924),
( 'San Ysidro', 3924),
( 'Sanger', 3924),
( 'Santa Ana', 3924),
( 'Santa Barbara', 3924),
( 'Santa Clara', 3924),
( 'Santa Clarita', 3924),
( 'Santa Cruz', 3924),
( 'Santa Fe Springs', 3924),
( 'Santa Maria', 3924),
( 'Santa Monica', 3924),
( 'Santa Paula', 3924),
( 'Santa Rosa', 3924),
( 'Santa Ynez', 3924),
( 'Santee', 3924),
( 'Saratoga', 3924),
( 'Sausalito', 3924),
( 'Scotts Valley', 3924),
( 'Seal Beach', 3924),
( 'Seaside', 3924),
( 'Sebastopol', 3924),
( 'Selma', 3924),
( 'Shafter', 3924),
( 'Sherman Oaks', 3924),
( 'Sierra Madre', 3924),
( 'Signal Hill', 3924),
( 'Simi Valley', 3924),
( 'Solana Beach', 3924),
( 'Soledad', 3924),
( 'Solvang', 3924),
( 'Sonoma', 3924),
( 'Sonora', 3924),
( 'Soquel', 3924),
( 'South El Monte', 3924),
( 'South Gate', 3924),
( 'South Lake Tahoe', 3924),
( 'South Pasadena', 3924),
( 'South San Francisco', 3924),
( 'South San Jose Hills', 3924),
( 'South Whittier', 3924),
( 'South Yuba City', 3924),
( 'Spring Valley', 3924),
( 'St. Helena', 3924),
( 'Stanford', 3924),
( 'Stanton', 3924),
( 'Stevenson Ranch', 3924),
( 'Stockton', 3924),
( 'Strathmore', 3924),
( 'Studio City', 3924),
( 'Suisun City', 3924),
( 'Sun City', 3924),
( 'Sun Valley', 3924),
( 'Sunland', 3924),
( 'Sunnyvale', 3924),
( 'Susanville', 3924),
( 'Sutter', 3924),
( 'Sylmar', 3924),
( 'Tahoe City', 3924),
( 'Tamalpais-Homestead Valley', 3924),
( 'Tarzana', 3924),
( 'Tehachapi', 3924),
( 'Temecula', 3924),
( 'Temple City', 3924),
( 'Thousand Oaks', 3924),
( 'Tiburon', 3924),
( 'Topanga', 3924),
( 'Torrance', 3924),
( 'Trabuco Canyon', 3924),
( 'Tracy', 3924),
( 'Trinidad', 3924),
( 'Trona', 3924),
( 'Truckee', 3924),
( 'Tujunga', 3924),
( 'Tulare', 3924),
( 'Turlock', 3924),
( 'Tustin', 3924),
( 'Tustin Foothills', 3924),
( 'Twentynine Palms', 3924),
( 'Twentynine Palms Base', 3924),
( 'Ukiah', 3924),
( 'Union City', 3924),
( 'Upland', 3924),
( 'Vacaville', 3924),
( 'Valencia', 3924),
( 'Valinda', 3924),
( 'Valle Vista', 3924),
( 'Vallejo', 3924),
( 'Valley Center', 3924),
( 'Valley Glen', 3924),
( 'Valley Village', 3924),
( 'Van Nuys', 3924),
( 'Vandenberg Air Force Base', 3924),
( 'Venice', 3924),
( 'Ventura', 3924),
( 'Vernon', 3924),
( 'Victorville', 3924),
( 'View Park-Windsor Hills', 3924),
( 'Vincent', 3924),
( 'Visalia', 3924),
( 'Vista', 3924),
( 'Walnut', 3924),
( 'Walnut Creek', 3924),
( 'Walnut Park', 3924),
( 'Wasco', 3924),
( 'Waterford', 3924),
( 'Watsonville', 3924),
( 'West Athens', 3924),
( 'West Carson', 3924),
( 'West Covina', 3924),
( 'West Hills', 3924),
( 'West Hollywood', 3924),
( 'West Puente Valley', 3924),
( 'West Sacramento', 3924),
( 'West Whittier-Los Nietos', 3924),
( 'Westlake Village', 3924),
( 'Westminster', 3924),
( 'Westmont', 3924),
( 'Whittier', 3924),
( 'Wildomar', 3924),
( 'Willits', 3924),
( 'Willowbrook', 3924),
( 'Wilmington', 3924),
( 'Windsor', 3924),
( 'Woodland', 3924),
( 'Woodland Hills', 3924),
( 'Yorba Linda', 3924),
( 'Yreka', 3924),
( 'Yuba City', 3924),
( 'Yucaipa', 3924),
( 'Yucca Valley', 3924),
( 'Air Force Academy', 3926),
( 'Alamosa', 3926),
( 'Applewood', 3926),
( 'Arvada', 3926),
( 'Aspen', 3926),
( 'Aurora', 3926),
( 'Avon', 3926),
( 'Basalt', 3926),
( 'Bellvue', 3926),
( 'Black Forest', 3926),
( 'Boulder', 3926),
( 'Brighton', 3926),
( 'Broomfield', 3926),
( 'Canon City', 3926),
( 'Carbondale', 3926),
( 'Castle Rock', 3926),
( 'Castlewood', 3926),
( 'Centennial', 3926),
( 'Cimarron Hills', 3926),
( 'Clifton', 3926),
( 'Colorado Springs', 3926),
( 'Columbine', 3926),
( 'Commerce City', 3926),
( 'Cortez', 3926),
( 'Crawford', 3926),
( 'Denver', 3926),
( 'Durango', 3926),
( 'Edwards', 3926),
( 'Elizabeth', 3926),
( 'Englewood', 3926),
( 'Estes Park', 3926),
( 'Evergreen', 3926),
( 'Federal Heights', 3926),
( 'Fort Carson', 3926),
( 'Fort Collins', 3926),
( 'Fort Morgan', 3926),
( 'Fountain', 3926),
( 'Golden', 3926),
( 'Grand Junction', 3926),
( 'Greeley', 3926),
( 'Greenwood Village', 3926),
( 'Gunbarrel', 3926),
( 'Highlands Ranch', 3926),
( 'Holly', 3926),
( 'Ken Caryl', 3926),
( 'Lafayette', 3926),
( 'Lakewood', 3926),
( 'Littleton', 3926),
( 'Longmont', 3926),
( 'Louisville', 3926),
( 'Loveland', 3926),
( 'Lyons', 3926),
( 'Montrose', 3926),
( 'Monument', 3926),
( 'Nederland', 3926),
( 'Niwot', 3926),
( 'Northglenn', 3926),
( 'Pagosa Springs', 3926),
( 'Parker', 3926),
( 'Penrose', 3926),
( 'Peyton', 3926),
( 'Pueblo', 3926),
( 'Redlands', 3926),
( 'Ridgway', 3926),
( 'Rifle', 3926),
( 'Rocky Ford', 3926),
( 'Sanford', 3926),
( 'Security-Widefield', 3926),
( 'Sherrelwood', 3926),
( 'Silver Cliff', 3926),
( 'Snowmass Village', 3926),
( 'Southglenn', 3926),
( 'Steamboat Springs', 3926),
( 'Sterling', 3926),
( 'Superior', 3926),
( 'Telluride', 3926),
( 'Thornton', 3926),
( 'Vail', 3926),
( 'Welby', 3926),
( 'Westcliffe', 3926),
( 'Westminster', 3926),
( 'Wheat Ridge', 3926),
( 'Woodland Park', 3926),
( 'Ansonia', 3927),
( 'Avon', 3927),
( 'Bethel', 3927),
( 'Bethlehem', 3927),
( 'Bloomfield', 3927),
( 'Branford', 3927),
( 'Bridgeport', 3927),
( 'Bristol', 3927),
( 'Canaan', 3927),
( 'Canton', 3927),
( 'Central Manchester', 3927),
( 'Cheshire', 3927),
( 'Colchester', 3927),
( 'Conning Towers-Nautilus Park', 3927),
( 'Coscob', 3927),
( 'Cranbury', 3927),
( 'Cromwell', 3927),
( 'Danbury', 3927),
( 'Darien', 3927),
( 'Dayville', 3927),
( 'Derby', 3927),
( 'East Hartford', 3927),
( 'East Haven', 3927),
( 'Ellington', 3927),
( 'Enfield', 3927),
( 'Fairfield', 3927),
( 'Farmington', 3927),
( 'Glastonbury', 3927),
( 'Greens Farms', 3927),
( 'Greenwich', 3927),
( 'Groton', 3927),
( 'Guilford', 3927),
( 'Haddam', 3927),
( 'Hamden', 3927),
( 'Hartford', 3927),
( 'Harwinton', 3927),
( 'Lakeville', 3927),
( 'Lyme', 3927),
( 'Madison', 3927),
( 'Manchester', 3927),
( 'Meriden', 3927),
( 'Middletown', 3927),
( 'Milford', 3927),
( 'Monroe', 3927),
( 'Mystic', 3927),
( 'Naugatuck', 3927),
( 'New Britain', 3927),
( 'New Canaan', 3927),
( 'New Hartford', 3927),
( 'New Haven', 3927),
( 'New London', 3927),
( 'New Milford', 3927),
( 'New Town', 3927),
( 'Newington', 3927),
( 'North Haven', 3927),
( 'North Stonington', 3927),
( 'Norwalk', 3927),
( 'Norwich', 3927),
( 'Old Saybrook', 3927),
( 'Oneco', 3927),
( 'Orange', 3927),
( 'Pawcatuck', 3927),
( 'Plainville', 3927),
( 'Portland', 3927),
( 'Putnam', 3927),
( 'Riverside', 3927),
( 'Rocky Hill', 3927),
( 'Rowayton', 3927),
( 'Sandy Hook', 3927),
( 'Seymour', 3927),
( 'Sharon', 3927),
( 'Shelton', 3927),
( 'South Windsor', 3927),
( 'Southington', 3927),
( 'Southport', 3927),
( 'Stamford', 3927),
( 'Sterling', 3927),
( 'Storrs', 3927),
( 'Stratford', 3927),
( 'Suffield', 3927),
( 'Taftville', 3927),
( 'Terryville', 3927),
( 'Tolland', 3927),
( 'Torrington', 3927),
( 'Trumbull', 3927),
( 'Vernon', 3927),
( 'Wallingford Center', 3927),
( 'Waterbury', 3927),
( 'Watertown', 3927),
( 'West Hartford', 3927),
( 'West Haven', 3927),
( 'Weston', 3927),
( 'Westport', 3927),
( 'Wethersfield', 3927),
( 'Willimantic', 3927),
( 'Wilton', 3927),
( 'Windsor', 3927),
( 'Windsor Locks', 3927),
( 'Winsted', 3927),
( 'Woodbury', 3927),
( 'Woodstock', 3927),
( 'pomfret', 3927),
( 'Bear', 3928),
( 'Brookside', 3928),
( 'Claymont', 3928),
( 'Dover', 3928),
( 'Dover Base Housing', 3928),
( 'Edgemoor', 3928),
( 'Elsmere', 3928),
( 'Georgetown', 3928),
( 'Greenville', 3928),
( 'Middletown', 3928),
( 'Milford', 3928),
( 'Milton', 3928),
( 'Newark', 3928),
( 'Pike Creek', 3928),
( 'Seaford', 3928),
( 'Smyrna', 3928),
( 'Stanton', 3928),
( 'Talleyville', 3928),
( 'Wilmington', 3928),
( 'Wilmington Manor', 3928),
( 'Alachua', 3930),
( 'Altamonte Springs', 3930),
( 'Apopka', 3930),
( 'Atlantic Beach', 3930),
( 'Auburndale', 3930),
( 'Aventura', 3930),
( 'Avon Park', 3930),
( 'Azalea Park', 3930);
